,0
481,"b'oldEarned"":3630,""goldSpent"":3450,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibit'"
482,"b'orsLost"":0,""item0"":3158,""item1"":3859,""item2"":1011,""item3"":2055,""item4"":1029,""item5"":1033,""item6"":3364,""itemsPurchased"":14,""killi'"
483,"b'ngSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLivi'"
484,"b'ng"":731,""magicDamageDealt"":2608,""magicDamageDealtToChampions"":1121,""magicDamageTaken"":1781,""needVisionPings"":0,""neutralMinionsKi'"
485,"b'lled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""parti'"
486,"b'cipantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primarySt'"
487,"b'yle"",""selections"":[{""perk"":8351,""var1"":26,""var2"":143,""var3"":0},{""perk"":8306,""var1"":3,""var2"":0,""var3"":0},{""perk"":8316,""var1"":165,'"
488,"b'""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,'"
489,"b'""var1"":295,""var2"":0,""var3"":0},{""perk"":8242,""var1"":71,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":2344,""physicalDam'"
490,"b'ageDealtToChampions"":323,""physicalDamageTaken"":4097,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""play'"
491,"b'erAugment4"":0,""playerSubteamId"":0,""profileIcon"":3591,""pushPings"":0,""puuid"":""sCItBjqvJrm28UccNsIUg6aD7xiJx_VLcQ6v58bxJt6m-CgwlDJI'"
492,"b'FxEYITEsYKAOxbQHd0eaOpTR9A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spel'"
493,"b'l1Casts"":14,""spell2Casts"":22,""spell3Casts"":21,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner'"
494,"b'2Casts"":6,""summoner2Id"":4,""summonerId"":""mdpfHMMZ3fAOQAMSFIycfKAza72qx8V2XeqoLfqYh7d5Jco"",""summonerLevel"":139,""summonerName"":""\xeb\xa0\x88'"
495,"b'\xeb\xac\xb4\xeb\xa7\x81"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":14,""timePlayed"":916,""totalAllyJungl'"
496,"b'eMinionsKilled"":0,""totalDamageDealt"":9918,""totalDamageDealtToChampions"":1898,""totalDamageShieldedOnTeammates"":0,""totalDamageTake'"
497,"b'n"":6175,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":18,""totalHealsOnTeammates"":0,""totalMinionsKilled"":21,""totalTimeCCDealt"":57'"
498,"b',""totalTimeSpentDead"":37,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4966,""trueDamageDealtToChampions"":453,""trueDamag'"
499,"b'eTaken"":296,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionW'"
500,"b'ardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":8,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId'"
501,"b'"":68,""pickTurn"":1},{""championId"":35,""pickTurn"":2},{""championId"":136,""pickTurn"":3},{""championId"":7,""pickTurn"":4},{""championId"":42'"
502,"b'1,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":16},""dragon"":{""first"":true,""ki'"
503,"b'lls"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":1}},""teamId"":'"
504,"b'100,""win"":true},{""bans"":[{""championId"":18,""pickTurn"":6},{""championId"":40,""pickTurn"":7},{""championId"":498,""pickTurn"":8},{""champio'"
505,"b'nId"":60,""pickTurn"":9},{""championId"":114,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":fals'"
506,"b'e,""kills"":10},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""to'"
507,"b'wer"":{""first"":false,""kills"":0}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
