,0
484,"b'pLevel"":9,""championId"":154,""championName"":""Zac"",""championTransform"":0,""commandPings"":19,""consumablesPurchased"":8,""damageDealtToB'"
485,"b'uildings"":380,""damageDealtToObjectives"":546,""damageDealtToTurrets"":380,""damageSelfMitigated"":10798,""dangerPings"":0,""deaths"":7,""d'"
486,"b'etectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":2,'"
487,"b'""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fals'"
488,"b'e,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":5120,""goldSpent"":4125,""holdPings"":0,""individualPosition"":""UTILITY"",""'"
489,"b'inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3111,""item1"":3105,""item2"":1011,""item3"":3860,""item4"":0,""item5'"
490,"b'"":0,""item6"":3364,""itemsPurchased"":19,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree""'"
491,"b':0,""largestMultiKill"":0,""longestTimeSpentLiving"":391,""magicDamageDealt"":13159,""magicDamageDealtToChampions"":4340,""magicDamageTak'"
492,"b'en"":4234,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obje'"
493,"b'ctivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offe'"
494,"b'nse"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":370,""var2"":553,""var3"":0},{""perk"":8463,""var1'"
495,"b'"":322,""var2"":0,""var3"":0},{""perk"":8444,""var1"":477,""var2"":0,""var3"":0},{""perk"":8453,""var1"":849,""var2"":0,""var3"":0}],""style"":8400},{""'"
496,"b'description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":11,""var2"":30,""var3"":0},{""perk"":8105,""var1"":10,""var2"":4,""var3"":0}],""sty'"
497,"b'le"":8100}]},""physicalDamageDealt"":3942,""physicalDamageDealtToChampions"":609,""physicalDamageTaken"":10265,""placement"":0,""playerAug'"
498,"b'ment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3542,""pushPings"":0,""puuid"":""'"
499,"b'9yIi8Y6k2V9QOAgPsisnqZVvPTArsxUD95A0o3smYd3bsRjCJhWeY4khdxMEn7BRiHSlPQ8okWBPbw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":'"
500,"b'"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":19,""spell2Casts"":38,""spell3Casts"":38,""spell4Casts"":4,""subteamPlacem'"
501,"b'ent"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""n4FnTzEcISjDoAkoMCT7UKd2DOXawMrIytLG'"
502,"b'9rdw20M4a6jajcY-yGLryQ"",""summonerLevel"":78,""summonerName"":""\xec\x97\xad\xec\x8b\x9c\xed\x8f\xad\xea\xb5\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition'"
503,"b'"":""UTILITY"",""timeCCingOthers"":26,""timePlayed"":1314,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":22912,""totalDamageDealtTo'"
504,"b'Champions"":5724,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18627,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7716,""'"
505,"b'totalHealsOnTeammates"":180,""totalMinionsKilled"":38,""totalTimeCCDealt"":104,""totalTimeSpentDead"":105,""totalUnitsHealed"":3,""tripleK'"
506,"b'ills"":0,""trueDamageDealt"":5811,""trueDamageDealtToChampions"":774,""trueDamageTaken"":4127,""turretKills"":0,""turretTakedowns"":1,""turr'"
507,"b'etsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":64,""visionWardsBoughtInGame"":5,""wardsKilled"":8,""wardsPlaced"":31,'"
508,"b'""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":76,""pickTurn"":1},{""championId"":163,""pickTurn"":2},{'"
509,"b'""championId"":78,""pickTurn"":3},{""championId"":7,""pickTurn"":4},{""championId"":86,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,'"
510,"b'""kills"":1},""champion"":{""first"":true,""kills"":22},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHer'"
511,"b'ald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":6}},""teamId"":100,""win"":true},{""bans"":[{""championId"":30,""pickTurn"":6}'"
512,"b',{""championId"":897,""pickTurn"":7},{""championId"":950,""pickTurn"":8},{""championId"":421,""pickTurn"":9},{""championId"":119,""pickTurn"":10'"
513,"b'}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":11},""dragon"":{""first"":false,""kills"":1},""inh'"
514,"b'ibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":2}},""teamId"":200,""win"":f'"
515,"b'alse}],""tournamentCode"":""""}}'"
