,0
483,"b'onName"":""Janna"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":12,""damageDealtToBuildings"":0,""damageDealtToObjec'"
484,"b'tives"":92,""damageDealtToTurrets"":0,""damageSelfMitigated"":8591,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":10,""doubleKills"":'"
485,"b'0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":17,""enemyVisionPings"":18,""firstBloodAssist"":true,""firstBlood'"
486,"b'Kill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getB'"
487,"b'ackPings"":0,""goldEarned"":6291,""goldSpent"":5600,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedow'"
488,"b'ns"":0,""inhibitorsLost"":2,""item0"":0,""item1"":3853,""item2"":2065,""item3"":3012,""item4"":1004,""item5"":3117,""item6"":3364,""itemsPurchased'"
489,"b'"":25,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longest'"
490,"b'TimeSpentLiving"":376,""magicDamageDealt"":11344,""magicDamageDealtToChampions"":5626,""magicDamageTaken"":7125,""needVisionPings"":0,""ne'"
491,"b'utralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayP'"
492,"b'ings"":18,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""descript'"
493,"b'ion"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":114,""var2"":1171,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk""'"
494,"b':8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections""'"
495,"b':[{""perk"":8473,""var1"":447,""var2"":0,""var3"":0},{""perk"":8242,""var1"":55,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":28'"
496,"b'57,""physicalDamageDealtToChampions"":830,""physicalDamageTaken"":7093,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAu'"
497,"b'gment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5778,""pushPings"":0,""puuid"":""ofYPM7sqjffPxudhFVrQDKEuchI2N-SeyR5Vp'"
498,"b'ZxJH9OODX4Qo4p5HQfvbM_mY_IerVt5b-MR0Y8YMQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBought'"
499,"b'InGame"":0,""spell1Casts"":102,""spell2Casts"":39,""spell3Casts"":56,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1'"
500,"b'Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""Dn2XetjTfF0xOhkEk4wu3A8nJjlMZ-LL8Qv9VbcgSsE-xegBc7oQ_vq29Q"",""summonerLeve'"
501,"b'l"":98,""summonerName"":""Manycpyfjtjkyxf"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":72,""'"
502,"b'timePlayed"":1564,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":14201,""totalDamageDealtToChampions"":6457,""totalDamageShield'"
503,"b'edOnTeammates"":3140,""totalDamageTaken"":14393,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3351,""totalHealsOnTeammates"":2085,""to'"
504,"b'talMinionsKilled"":16,""totalTimeCCDealt"":320,""totalTimeSpentDead"":129,""totalUnitsHealed"":9,""tripleKills"":0,""trueDamageDealt"":0,""t'"
505,"b'rueDamageDealtToChampions"":0,""trueDamageTaken"":175,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionCl'"
506,"b'earedPings"":0,""visionScore"":80,""visionWardsBoughtInGame"":10,""wardsKilled"":8,""wardsPlaced"":41,""win"":false}],""platformId"":""KR"",""qu'"
507,"b'eueId"":420,""teams"":[{""bans"":[{""championId"":-1,""pickTurn"":1},{""championId"":103,""pickTurn"":2},{""championId"":30,""pickTurn"":3},{""cha'"
508,"b'mpionId"":-1,""pickTurn"":4},{""championId"":81,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":fal'"
509,"b'se,""kills"":31},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":true,""kills"":1},""tow'"
510,"b'er"":{""first"":false,""kills"":8}},""teamId"":100,""win"":true},{""bans"":[{""championId"":-1,""pickTurn"":6},{""championId"":76,""pickTurn"":7},{'"
511,"b'""championId"":91,""pickTurn"":8},{""championId"":68,""pickTurn"":9},{""championId"":497,""pickTurn"":10}],""objectives"":{""baron"":{""first"":fa'"
512,"b'lse,""kills"":0},""champion"":{""first"":true,""kills"":17},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""ri'"
513,"b'ftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":true,""kills"":4}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
