,0
482,"b'arma"",""championTransform"":0,""commandPings"":37,""consumablesPurchased"":7,""damageDealtToBuildings"":1281,""damageDealtToObjectives"":5'"
483,"b'049,""damageDealtToTurrets"":1281,""damageSelfMitigated"":6511,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":4,""doubleKills"":0,""d'"
484,"b'ragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill""'"
485,"b':false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPin'"
486,"b'gs"":5,""goldEarned"":6221,""goldSpent"":5475,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,'"
487,"b'""inhibitorsLost"":1,""item0"":2065,""item1"":3158,""item2"":2055,""item3"":3853,""item4"":3012,""item5"":1004,""item6"":3364,""itemsPurchased"":1'"
488,"b'8,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTim'"
489,"b'eSpentLiving"":279,""magicDamageDealt"":24416,""magicDamageDealtToChampions"":4845,""magicDamageTaken"":5900,""needVisionPings"":0,""neutr'"
490,"b'alMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPing'"
491,"b's"":18,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description'"
492,"b'"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":667,""var2"":0,""var3"":0},{""perk"":8275,""var1"":10,""var2"":0,""var3"":0},{""perk"":8210'"
493,"b',""var1"":6,""var2"":0,""var3"":0},{""perk"":8237,""var1"":385,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{'"
494,"b'""perk"":8473,""var1"":475,""var2"":0,""var3"":0},{""perk"":8453,""var1"":274,""var2"":811,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":27'"
495,"b'85,""physicalDamageDealtToChampions"":302,""physicalDamageTaken"":5004,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAu'"
496,"b'gment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4568,""pushPings"":0,""puuid"":""yo_iRqZo-HvGxnwWyFr2Y6NlXwwiSi6YJPD3R'"
497,"b'I-1Z2nwkV3b8_IH1NRhrsZmz7Gwzfiaxu7k7wTySg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBought'"
498,"b'InGame"":0,""spell1Casts"":72,""spell2Casts"":17,""spell3Casts"":90,""spell4Casts"":32,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1'"
499,"b'Id"":4,""summoner2Casts"":5,""summoner2Id"":3,""summonerId"":""2aIeA-cH5rcDsEvNhK-fDga0vwaS4bb8gL2qdDIcSwHXqPs"",""summonerLevel"":483,""sum'"
500,"b'monerName"":""rnl\xec\xb0\xa8\xeb\x82\x98"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":11,""timePlayed"":1409'"
501,"b',""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":27201,""totalDamageDealtToChampions"":5148,""totalDamageShieldedOnTeammates"":3'"
502,"b'181,""totalDamageTaken"":11551,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1761,""totalHealsOnTeammates"":0,""totalMinionsKilled"":1'"
503,"b'1,""totalTimeCCDealt"":174,""totalTimeSpentDead"":50,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToCham'"
504,"b'pions"":0,""trueDamageTaken"":645,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visio'"
505,"b'nScore"":41,""visionWardsBoughtInGame"":5,""wardsKilled"":6,""wardsPlaced"":19,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""'"
506,"b'bans"":[{""championId"":12,""pickTurn"":1},{""championId"":7,""pickTurn"":2},{""championId"":895,""pickTurn"":3},{""championId"":114,""pickTurn""'"
507,"b':4},{""championId"":76,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":15},""dragon'"
508,"b'"":{""first"":false,""kills"":0},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""ki'"
509,"b'lls"":4}},""teamId"":100,""win"":false},{""bans"":[{""championId"":119,""pickTurn"":6},{""championId"":157,""pickTurn"":7},{""championId"":7,""pic'"
510,"b'kTurn"":8},{""championId"":526,""pickTurn"":9},{""championId"":421,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""cham'"
511,"b'pion"":{""first"":false,""kills"":25},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":f'"
512,"b'alse,""kills"":0},""tower"":{""first"":false,""kills"":6}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
