,0
480,"b'ponent"":-0.4972572922706604,""visionScorePerMinute"":1.9864689459906806,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded'"
481,"b'"":0},""champExperience"":5348,""champLevel"":9,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":2,""consum'"
482,"b'ablesPurchased"":10,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":10202,""'"
483,"b'dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPin'"
484,"b'gs"":6,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""game'"
485,"b'EndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":4737,""goldSpent"":4150,""holdPings"":0,""indi'"
486,"b'vidualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3859,""item1"":3105,""item2"":0,""item'"
487,"b'3"":3158,""item4"":1011,""item5"":0,""item6"":3364,""itemsPurchased"":19,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStri'"
488,"b'ke"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":246,""magicDamageDealt"":7166,""magicDamageDealtToChamp'"
489,"b'ions"":2420,""magicDamageTaken"":5165,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,'"
490,"b'""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defe'"
491,"b'nse"":5003,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":55,""var2"":487,""v'"
492,"b'ar3"":0},{""perk"":8306,""var1"":4,""var2"":0,""var3"":0},{""perk"":8316,""var1"":255,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3'"
493,"b'"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":51,""var2"":0,""var3"":0},{""perk"":8444,""var1"":386,""v'"
494,"b'ar2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3662,""physicalDamageDealtToChampions"":1413,""physicalDamageTaken"":5666,""p'"
495,"b'lacement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5371,""'"
496,"b'pushPings"":0,""puuid"":""l6SRPIeb7RKurv2aIl2o_PN4yW6sbP6EBEYVdKduQTSdKKY1zWzzf9BCXz1jyNNTuECGiQGwippW3A"",""quadraKills"":0,""riotIdNam'"
497,"b'e"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":36,""spell2Casts"":29,""spell3Casts"":34,""spell4C'"
498,"b'asts"":5,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":7,""summoner2Id"":4,""summonerId"":""hTkEB_mgEJBv6Q'"
499,"b'1_icRP_XXoKaOVBk_cqd7HH-RUhC4lQT4"",""summonerLevel"":392,""summonerName"":""BRO Gyosoo"",""teamEarlySurrendered"":false,""teamId"":200,""te'"
500,"b'amPosition"":""UTILITY"",""timeCCingOthers"":35,""timePlayed"":1201,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":15535,""totalDam'"
501,"b'ageDealtToChampions"":4438,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11029,""totalEnemyJungleMinionsKilled"":0,""totalHe'"
502,"b'al"":43,""totalHealsOnTeammates"":0,""totalMinionsKilled"":28,""totalTimeCCDealt"":174,""totalTimeSpentDead"":97,""totalUnitsHealed"":1,""tr'"
503,"b'ipleKills"":0,""trueDamageDealt"":4706,""trueDamageDealtToChampions"":603,""trueDamageTaken"":196,""turretKills"":0,""turretTakedowns"":0,""'"
504,"b'turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":39,""visionWardsBoughtInGame"":8,""wardsKilled"":4,""wardsPlaced""'"
505,"b':24,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":78,""pickTurn"":1},{""championId"":145,""pickTurn"":'"
506,"b'2},{""championId"":58,""pickTurn"":3},{""championId"":238,""pickTurn"":4},{""championId"":119,""pickTurn"":5}],""objectives"":{""baron"":{""first'"
507,"b'"":false,""kills"":0},""champion"":{""first"":true,""kills"":25},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":true,""kills"":1},""'"
508,"b'riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":7}},""teamId"":100,""win"":true},{""bans"":[{""championId"":7,""pickTu'"
509,"b'rn"":6},{""championId"":78,""pickTurn"":7},{""championId"":145,""pickTurn"":8},{""championId"":266,""pickTurn"":9},{""championId"":58,""pickTurn'"
510,"b'"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":11},""dragon"":{""first"":false,""kills"":0},'"
511,"b'""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":false,""kills"":1}},""teamId"":200,""wi'"
512,"b'n"":false}],""tournamentCode"":""""}}'"
