,0
485,"b'ownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.070181735264'"
486,"b'66319,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":6,""tu'"
487,"b'rretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantage'"
488,"b'LaneOpponent"":0.012615084648132324,""visionScorePerMinute"":2.861767164740305,""wardTakedowns"":12,""wardTakedownsBefore20M"":5,""wards'"
489,"b'Guarded"":0},""champExperience"":11162,""champLevel"":13,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings""'"
490,"b':1,""consumablesPurchased"":15,""damageDealtToBuildings"":1708,""damageDealtToObjectives"":2245,""damageDealtToTurrets"":1708,""damageSel'"
491,"b'fMitigated"":20859,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":12,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":t'"
492,"b'rue,""enemyMissingPings"":0,""enemyVisionPings"":9,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTo'"
493,"b'werKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":9189,""goldSpent"":835'"
494,"b'0,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3860,""item1""'"
495,"b':0,""item2"":2065,""item3"":8001,""item4"":3023,""item5"":3158,""item6"":3364,""itemsPurchased"":31,""killingSprees"":0,""kills"":2,""lane"":""BOTT'"
496,"b'OM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":644,""magicDamageDealt"":10499'"
497,"b',""magicDamageDealtToChampions"":5663,""magicDamageTaken"":12693,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusL'"
498,"b'ost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":10,""pentaKills"":0,""p'"
499,"b'erks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":835'"
500,"b'1,""var1"":76,""var2"":1489,""var3"":0},{""perk"":8306,""var1"":2,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347'"
501,"b',""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":777,""var2"":0,""var3"":0},{'"
502,"b'""perk"":8242,""var1"":77,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4587,""physicalDamageDealtToChampions"":1271,""phys'"
503,"b'icalDamageTaken"":8811,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId'"
504,"b'"":0,""profileIcon"":5131,""pushPings"":0,""puuid"":""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w"",""q'"
505,"b'uadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":49,""spell2Casts"":71,""'"
506,"b'spell3Casts"":87,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":14,""summoner2Casts"":8,""summoner2Id"":4,""su'"
507,"b'mmonerId"":""0HNVnX1SAcimtF3spEKWkBUpl52x29dAVnGXCTGzKfAPm80"",""summonerLevel"":433,""summonerName"":""Let me sup"",""teamEarlySurrendere'"
508,"b'd"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":44,""timePlayed"":1878,""totalAllyJungleMinionsKilled"":0,""totalDam'"
509,"b'ageDealt"":21250,""totalDamageDealtToChampions"":7822,""totalDamageShieldedOnTeammates"":4322,""totalDamageTaken"":22336,""totalEnemyJun'"
510,"b'gleMinionsKilled"":0,""totalHeal"":6978,""totalHealsOnTeammates"":2501,""totalMinionsKilled"":43,""totalTimeCCDealt"":177,""totalTimeSpent'"
511,"b'Dead"":115,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":6163,""trueDamageDealtToChampions"":888,""trueDamageTaken"":832,""tu'"
512,"b'rretKills"":2,""turretTakedowns"":6,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":89,""visionWardsBoughtInGam'"
513,"b'e"":12,""wardsKilled"":12,""wardsPlaced"":46,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":12,""pickTur'"
514,"b'n"":1},{""championId"":76,""pickTurn"":2},{""championId"":238,""pickTurn"":3},{""championId"":163,""pickTurn"":4},{""championId"":68,""pickTurn""'"
515,"b':5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":22},""dragon"":{""first"":true,""kills"":2},""in'"
516,"b'hibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":4}},""teamId"":100,""win"":f'"
517,"b'alse},{""bans"":[{""championId"":53,""pickTurn"":6},{""championId"":64,""pickTurn"":7},{""championId"":7,""pickTurn"":8},{""championId"":39,""pic'"
518,"b'kTurn"":9},{""championId"":526,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":35},'"
519,"b'""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":f'"
520,"b'alse,""kills"":9}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
