,0
483,"b'sform"":0,""commandPings"":12,""consumablesPurchased"":9,""damageDealtToBuildings"":763,""damageDealtToObjectives"":1761,""damageDealtToTu'"
484,"b'rrets"":763,""damageSelfMitigated"":12830,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligi'"
485,"b'bleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAs'"
486,"b'sist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":8'"
487,"b'454,""goldSpent"":7000,""holdPings"":5,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""'"
488,"b'item0"":3857,""item1"":3001,""item2"":2055,""item3"":3179,""item4"":3111,""item5"":1036,""item6"":3364,""itemsPurchased"":23,""killingSprees"":1,'"
489,"b'""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":619,""m'"
490,"b'agicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":5061,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKi'"
491,"b'lls"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":10,""p'"
492,"b'entaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selection'"
493,"b's"":[{""perk"":9923,""var1"":41,""var2"":71,""var3"":0},{""perk"":8126,""var1"":438,""var2"":0,""var3"":0},{""perk"":8136,""var1"":13,""var2"":30,""var3'"
494,"b'"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":692,""v'"
495,"b'ar2"":0,""var3"":0},{""perk"":8242,""var1"":40,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":12864,""physicalDamageDealtToCh'"
496,"b'ampions"":6977,""physicalDamageTaken"":7956,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4""'"
497,"b':0,""playerSubteamId"":0,""profileIcon"":5864,""pushPings"":0,""puuid"":""F4tJVL6pGbOWFq8RyHw2Z_tmkcYjVMnkjOa_G8_EGIcCzIwJUsDUsJ6WQR6fSc1'"
498,"b'51PBh7hspz6dfow"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":42'"
499,"b',""spell2Casts"":54,""spell3Casts"":37,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""s'"
500,"b'ummoner2Id"":14,""summonerId"":""dkFD44doREizjcJ1CxE29cXOorJF3qYVs_CkZqvkkLMnW_s"",""summonerLevel"":656,""summonerName"":""Honpi"",""teamEa'"
501,"b'rlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":18,""timePlayed"":1460,""totalAllyJungleMinionsKilled'"
502,"b'"":0,""totalDamageDealt"":19956,""totalDamageDealtToChampions"":8283,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13446,""tot'"
503,"b'alEnemyJungleMinionsKilled"":0,""totalHeal"":4552,""totalHealsOnTeammates"":0,""totalMinionsKilled"":32,""totalTimeCCDealt"":52,""totalTim'"
504,"b'eSpentDead"":57,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7092,""trueDamageDealtToChampions"":1305,""trueDamageTaken"":4'"
505,"b'28,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":78,""visionWardsBough'"
506,"b'tInGame"":7,""wardsKilled"":14,""wardsPlaced"":32,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":950,""p'"
507,"b'ickTurn"":1},{""championId"":526,""pickTurn"":2},{""championId"":12,""pickTurn"":3},{""championId"":421,""pickTurn"":4},{""championId"":85,""pic'"
508,"b'kTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":16},""dragon"":{""first"":false,""kills""'"
509,"b':1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":2}},""teamId"":100'"
510,"b',""win"":false},{""bans"":[{""championId"":166,""pickTurn"":6},{""championId"":53,""pickTurn"":7},{""championId"":68,""pickTurn"":8},{""championI'"
511,"b'd"":950,""pickTurn"":9},{""championId"":526,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""'"
512,"b'kills"":36},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":true,""kills"":2},""tower"":'"
513,"b'{""first"":true,""kills"":9}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
