,0
481,"b'mpionTransform"":0,""commandPings"":4,""consumablesPurchased"":9,""damageDealtToBuildings"":93,""damageDealtToObjectives"":3348,""damageDe'"
482,"b'altToTurrets"":93,""damageSelfMitigated"":12501,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,'"
483,"b'""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstT'"
484,"b'owerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEar'"
485,"b'ned"":6300,""goldSpent"":5075,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLos'"
486,"b't"":0,""item0"":3860,""item1"":2055,""item2"":0,""item3"":3001,""item4"":3067,""item5"":3158,""item6"":3364,""itemsPurchased"":22,""killingSprees""'"
487,"b':0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":997'"
488,"b',""magicDamageDealt"":7750,""magicDamageDealtToChampions"":2970,""magicDamageTaken"":4394,""needVisionPings"":0,""neutralMinionsKilled"":0'"
489,"b',""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantI'"
490,"b'd"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""s'"
491,"b'elections"":[{""perk"":8351,""var1"":60,""var2"":466,""var3"":0},{""perk"":8306,""var1"":2,""var2"":0,""var3"":0},{""perk"":8316,""var1"":422,""var2"":'"
492,"b'0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":'"
493,"b'357,""var2"":0,""var3"":0},{""perk"":8242,""var1"":24,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3866,""physicalDamageDeal'"
494,"b'tToChampions"":942,""physicalDamageTaken"":4475,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugme'"
495,"b'nt4"":0,""playerSubteamId"":0,""profileIcon"":5131,""pushPings"":0,""puuid"":""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJ'"
496,"b'jnpQGMJ4lYf96hinM2w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts'"
497,"b'"":39,""spell2Casts"":31,""spell3Casts"":63,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts""'"
498,"b':7,""summoner2Id"":4,""summonerId"":""0HNVnX1SAcimtF3spEKWkBUpl52x29dAVnGXCTGzKfAPm80"",""summonerLevel"":434,""summonerName"":""Let me sup'"
499,"b'"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":40,""timePlayed"":1234,""totalAllyJungleMini'"
500,"b'onsKilled"":0,""totalDamageDealt"":21015,""totalDamageDealtToChampions"":4694,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8'"
501,"b'870,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1236,""totalHealsOnTeammates"":0,""totalMinionsKilled"":38,""totalTimeCCDealt"":119,'"
502,"b'""totalTimeSpentDead"":30,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":9398,""trueDamageDealtToChampions"":781,""trueDamage'"
503,"b'Taken"":0,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":47,""visionWard'"
504,"b'sBoughtInGame"":7,""wardsKilled"":4,""wardsPlaced"":25,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":8'"
505,"b'5,""pickTurn"":1},{""championId"":7,""pickTurn"":2},{""championId"":498,""pickTurn"":3},{""championId"":76,""pickTurn"":4},{""championId"":266,""'"
506,"b'pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":10},""dragon"":{""first"":false,""kill'"
507,"b's"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":1}},""teamId"":100'"
508,"b',""win"":false},{""bans"":[{""championId"":69,""pickTurn"":6},{""championId"":111,""pickTurn"":7},{""championId"":78,""pickTurn"":8},{""championI'"
509,"b'd"":497,""pickTurn"":9},{""championId"":7,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""'"
510,"b'kills"":25},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":1},""tower'"
511,"b'"":{""first"":false,""kills"":4}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
