,0
482,"b'loodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""game'"
483,"b'EndedInSurrender"":true,""getBackPings"":4,""goldEarned"":6923,""goldSpent"":6225,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibito'"
484,"b'rKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3152,""item1"":1082,""item2"":0,""item3"":3020,""item4"":0,""item5"":3145,""ite'"
485,"b'm6"":3364,""itemsPurchased"":13,""killingSprees"":0,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""larges'"
486,"b'tMultiKill"":1,""longestTimeSpentLiving"":318,""magicDamageDealt"":53741,""magicDamageDealtToChampions"":8139,""magicDamageTaken"":6871,""'"
487,"b'needVisionPings"":0,""neutralMinionsKilled"":95,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSto'"
488,"b'lenAssists"":0,""onMyWayPings"":5,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005'"
489,"b'},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":875,""var2"":0,""var3"":0},{""perk"":8126,""var1"":319,""var2'"
490,"b'"":0,""var3"":0},{""perk"":8136,""var1"":8,""var2"":16,""var3"":0},{""perk"":8134,""var1"":17,""var2"":3,""var3"":0}],""style"":8100},{""description"":'"
491,"b'""subStyle"",""selections"":[{""perk"":9104,""var1"":13,""var2"":40,""var3"":0},{""perk"":8014,""var1"":200,""var2"":0,""var3"":0}],""style"":8000}]},'"
492,"b'""physicalDamageDealt"":20235,""physicalDamageDealtToChampions"":956,""physicalDamageTaken"":14312,""placement"":0,""playerAugment1"":0,""p'"
493,"b'layerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":11,""pushPings"":0,""puuid"":""8gU_pNweRp6t5'"
494,"b'cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SU'"
495,"b'PPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":129,""spell2Casts"":103,""spell3Casts"":43,""spell4Casts"":119,""subteamPlacement"":0,""s'"
496,"b'ummoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":12,""summoner2Id"":11,""summonerId"":""CosLKfG0xxPjQwUT8vGhT8WUUVU8mipfd3rrZSEIHA9m'"
497,"b'QGiKt1lDXzuyTQ"",""summonerLevel"":55,""summonerName"":""Agurin\xeb\xaa\xa8\xeb\xaa\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGL'"
498,"b'E"",""timeCCingOthers"":18,""timePlayed"":1190,""totalAllyJungleMinionsKilled"":61,""totalDamageDealt"":101432,""totalDamageDealtToChampio'"
499,"b'ns"":9842,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22047,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":8381,""totalHe'"
500,"b'alsOnTeammates"":0,""totalMinionsKilled"":18,""totalTimeCCDealt"":243,""totalTimeSpentDead"":142,""totalUnitsHealed"":1,""tripleKills"":0,""'"
501,"b'trueDamageDealt"":27455,""trueDamageDealtToChampions"":746,""trueDamageTaken"":863,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":'"
502,"b'6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":1,""wardsKilled"":7,""wardsPlaced"":9,""win"":fals'"
503,"b'e}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":7,""pickTurn"":1},{""championId"":18,""pickTurn"":2},{""championId""'"
504,"b':266,""pickTurn"":3},{""championId"":22,""pickTurn"":4},{""championId"":76,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0'"
505,"b'},""champion"":{""first"":true,""kills"":29},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""f'"
506,"b'irst"":false,""kills"":1},""tower"":{""first"":true,""kills"":6}},""teamId"":100,""win"":true},{""bans"":[{""championId"":76,""pickTurn"":6},{""cham'"
507,"b'pionId"":-1,""pickTurn"":7},{""championId"":126,""pickTurn"":8},{""championId"":12,""pickTurn"":9},{""championId"":266,""pickTurn"":10}],""objec'"
508,"b'tives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":11},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""'"
509,"b'first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":0}},""teamId"":200,""win"":false}],""tou'"
510,"b'rnamentCode"":""""}}'"
