,0
482,"b'rdsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1204308271408081,""visionScorePerMinute"":2.287786900'"
483,"b'818806,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":8321,""champLevel"":11,""championId"":53,""ch'"
484,"b'ampionName"":""Blitzcrank"",""championTransform"":0,""commandPings"":28,""consumablesPurchased"":13,""damageDealtToBuildings"":0,""damageDea'"
485,"b'ltToObjectives"":1708,""damageDealtToTurrets"":0,""damageSelfMitigated"":11555,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":10,""'"
486,"b'doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false'"
487,"b',""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender""'"
488,"b':true,""getBackPings"":3,""goldEarned"":6567,""goldSpent"":6375,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhib'"
489,"b'itorTakedowns"":0,""inhibitorsLost"":1,""item0"":3860,""item1"":3012,""item2"":2065,""item3"":3117,""item4"":3114,""item5"":2055,""item6"":3364,""'"
490,"b'itemsPurchased"":27,""killingSprees"":0,""kills"":0,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKi'"
491,"b'll"":0,""longestTimeSpentLiving"":265,""magicDamageDealt"":6154,""magicDamageDealtToChampions"":3155,""magicDamageTaken"":10765,""needVisi'"
492,"b'onPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssist'"
493,"b's"":0,""onMyWayPings"":27,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""style'"
494,"b's"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":42,""var2"":804,""var3"":0},{""perk"":8306,""var1"":4,""var2"":0,""var3'"
495,"b'"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",'"
496,"b'""selections"":[{""perk"":8242,""var1"":84,""var2"":0,""var3"":0},{""perk"":8473,""var1"":602,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDam'"
497,"b'ageDealt"":4785,""physicalDamageDealtToChampions"":1143,""physicalDamageTaken"":11353,""placement"":0,""playerAugment1"":0,""playerAugment'"
498,"b'2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":21,""pushPings"":1,""puuid"":""HjLnsTO6k942ssypKnZtYNIdi'"
499,"b'ZVqMFJIff9YRN5aeQATvrTsMgr2PP4pVh-dbiyE6sX_QYiY31ZdSA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWa'"
500,"b'rdsBoughtInGame"":0,""spell1Casts"":24,""spell2Casts"":18,""spell3Casts"":22,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":6,""s'"
501,"b'ummoner1Id"":14,""summoner2Casts"":8,""summoner2Id"":4,""summonerId"":""y28SFmEfWDRCvwyCmX1l0qw6stcs1Tc60q28LkK-sAgWLEw"",""summonerLevel""'"
502,"b':489,""summonerName"":""Chu\xec\x84\xb1\xed\x9b\x88"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":28,""timePla'"
503,"b'yed"":1535,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":17696,""totalDamageDealtToChampions"":4937,""totalDamageShieldedOnTea'"
504,"b'mmates"":0,""totalDamageTaken"":22744,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":823,""totalHealsOnTeammates"":0,""totalMinionsKill'"
505,"b'ed"":27,""totalTimeCCDealt"":152,""totalTimeSpentDead"":201,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6756,""trueDamageDe'"
506,"b'altToChampions"":638,""trueDamageTaken"":625,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPing'"
507,"b's"":0,""visionScore"":58,""visionWardsBoughtInGame"":11,""wardsKilled"":3,""wardsPlaced"":35,""win"":false}],""platformId"":""KR"",""queueId"":42'"
508,"b'0,""teams"":[{""bans"":[{""championId"":518,""pickTurn"":1},{""championId"":-1,""pickTurn"":2},{""championId"":55,""pickTurn"":3},{""championId"":'"
509,"b'30,""pickTurn"":4},{""championId"":68,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills'"
510,"b'"":47},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""fir'"
511,"b'st"":true,""kills"":7}},""teamId"":100,""win"":true},{""bans"":[{""championId"":126,""pickTurn"":6},{""championId"":39,""pickTurn"":7},{""champion'"
512,"b'Id"":30,""pickTurn"":8},{""championId"":950,""pickTurn"":9},{""championId"":895,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kill'"
513,"b's"":1},""champion"":{""first"":false,""kills"":25},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald'"
514,"b'"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":3}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
