,0
484,"b'""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6200,""goldSpent"":5250,""holdPings"":0,""individualPosition"":""UTILITY"",""in'"
485,"b'hibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3152,""item1"":3853,""item2"":2031,""item3"":0,""item4"":0,""item5"":302'"
486,"b'0,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0'"
487,"b',""largestMultiKill"":0,""longestTimeSpentLiving"":321,""magicDamageDealt"":25754,""magicDamageDealtToChampions"":10419,""magicDamageTake'"
488,"b'n"":2344,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objec'"
489,"b'tivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offen'"
490,"b'se"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":936,""var2"":0,""var3"":0},{""perk"":8226,""var1"":2'"
491,"b'50,""var2"":281,""var3"":0},{""perk"":8233,""var1"":11,""var2"":30,""var3"":0},{""perk"":8237,""var1"":489,""var2"":0,""var3"":0}],""style"":8200},{""d'"
492,"b'escription"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":'"
493,"b'8300}]},""physicalDamageDealt"":4276,""physicalDamageDealtToChampions"":739,""physicalDamageTaken"":8637,""placement"":0,""playerAugment1'"
494,"b'"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4777,""pushPings"":0,""puuid"":""cTHOj'"
495,"b'Z1jnKtir8KOaUoKoL-7ykqIsZkpwWpfzVWha4HhEzoz4diDhuafrStcRIJC7buD134moI-HkA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""r'"
496,"b'ole"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":62,""spell2Casts"":154,""spell3Casts"":30,""spell4Casts"":4,""subteamPlacement""'"
497,"b':0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""vBd53HryoHQ5RHuICYAjed8QuBqfHl30YfteoxKk'"
498,"b'SyYtf0FCOp39XU_TJw"",""summonerLevel"":214,""summonerName"":""Fisherr"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILI'"
499,"b'TY"",""timeCCingOthers"":25,""timePlayed"":1299,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":30650,""totalDamageDealtToChampion'"
500,"b's"":11778,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11670,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":828,""totalHea'"
501,"b'lsOnTeammates"":0,""totalMinionsKilled"":14,""totalTimeCCDealt"":74,""totalTimeSpentDead"":92,""totalUnitsHealed"":1,""tripleKills"":0,""tru'"
502,"b'eDamageDealt"":619,""trueDamageDealtToChampions"":619,""trueDamageTaken"":687,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":2,""un'"
503,"b'realKills"":0,""visionClearedPings"":0,""visionScore"":47,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":22,""win"":true}],""'"
504,"b'platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":497,""pickTurn"":1},{""championId"":18,""pickTurn"":2},{""championId"":16'"
505,"b'3,""pickTurn"":3},{""championId"":950,""pickTurn"":4},{""championId"":-1,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},'"
506,"b'""champion"":{""first"":true,""kills"":18},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""fir'"
507,"b'st"":false,""kills"":0},""tower"":{""first"":false,""kills"":2}},""teamId"":100,""win"":false},{""bans"":[{""championId"":-1,""pickTurn"":6},{""cham'"
508,"b'pionId"":526,""pickTurn"":7},{""championId"":777,""pickTurn"":8},{""championId"":950,""pickTurn"":9},{""championId"":18,""pickTurn"":10}],""obje'"
509,"b'ctives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":28},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{'"
510,"b'""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":6}},""teamId"":200,""win"":true}],""tourn'"
511,"b'amentCode"":""""}}'"
