,0
483,"b'owns"":11,""wardTakedownsBefore20M"":9,""wardsGuarded"":0},""champExperience"":9274,""champLevel"":12,""championId"":497,""championName"":""Ra'"
484,"b'kan"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":9,""damageDealtToBuildings"":1135,""damageDealtToObjectives"":234'"
485,"b'4,""damageDealtToTurrets"":1135,""damageSelfMitigated"":12289,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":6,""doubleKills"":0,""dr'"
486,"b'agonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":9,""firstBloodAssist"":true,""firstBloodKill"":f'"
487,"b'alse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings'"
488,"b'"":0,""goldEarned"":7603,""goldSpent"":7025,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""i'"
489,"b'nhibitorsLost"":0,""item0"":3860,""item1"":2065,""item2"":2055,""item3"":3109,""item4"":1028,""item5"":3158,""item6"":3364,""itemsPurchased"":23,'"
490,"b'""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeS'"
491,"b'pentLiving"":762,""magicDamageDealt"":10300,""magicDamageDealtToChampions"":4368,""magicDamageTaken"":4872,""needVisionPings"":0,""neutral'"
492,"b'MinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings""'"
493,"b':1,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""'"
494,"b'primaryStyle"",""selections"":[{""perk"":8465,""var1"":1299,""var2"":0,""var3"":0},{""perk"":8463,""var1"":453,""var2"":0,""var3"":0},{""perk"":8473,'"
495,"b'""var1"":370,""var2"":0,""var3"":0},{""perk"":8242,""var1"":38,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{'"
496,"b'""perk"":8136,""var1"":16,""var2"":30,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":5480,""'"
497,"b'physicalDamageDealtToChampions"":834,""physicalDamageTaken"":7136,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugmen'"
498,"b't3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5451,""pushPings"":0,""puuid"":""_766TFlpvskRpPv4XTbEHhMYete1CYLHZxvsXX79d'"
499,"b'isKbc3DocGr8Z4zW9jrE6C9UW2ZFtLGaiOWcg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGa'"
500,"b'me"":0,""spell1Casts"":29,""spell2Casts"":51,""spell3Casts"":44,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4'"
501,"b',""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""j1W_cIK9ECR_C8dd8JPd-V-Nw6CM0tz-2wAD7JOUR3zf1NmRQSo1cG_XzQ"",""summonerLevel"":8'"
502,"b'2,""summonerName"":""ttttteng"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":26,""timePlayed""'"
503,"b':1318,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":22381,""totalDamageDealtToChampions"":5629,""totalDamageShieldedOnTeammat'"
504,"b'es"":2132,""totalDamageTaken"":13413,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5635,""totalHealsOnTeammates"":2041,""totalMinionsK'"
505,"b'illed"":42,""totalTimeCCDealt"":48,""totalTimeSpentDead"":54,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":6600,""trueDamageD'"
506,"b'ealtToChampions"":426,""trueDamageTaken"":1404,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":4,""unrealKills"":0,""visionClearedPi'"
507,"b'ngs"":0,""visionScore"":78,""visionWardsBoughtInGame"":7,""wardsKilled"":11,""wardsPlaced"":41,""win"":true}],""platformId"":""KR"",""queueId"":4'"
508,"b'20,""teams"":[{""bans"":[{""championId"":53,""pickTurn"":1},{""championId"":39,""pickTurn"":2},{""championId"":7,""pickTurn"":3},{""championId"":5'"
509,"b'55,""pickTurn"":4},{""championId"":777,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kil'"
510,"b'ls"":14},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":'"
511,"b'{""first"":false,""kills"":4}},""teamId"":100,""win"":false},{""bans"":[{""championId"":119,""pickTurn"":6},{""championId"":10,""pickTurn"":7},{""c'"
512,"b'hampionId"":268,""pickTurn"":8},{""championId"":18,""pickTurn"":9},{""championId"":76,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true'"
513,"b',""kills"":1},""champion"":{""first"":true,""kills"":31},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHe'"
514,"b'rald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":5}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
