,0
480,"b'SpentLiving"":81,""magicDamageDealt"":12291,""magicDamageDealtToChampions"":3347,""magicDamageTaken"":937,""needVisionPings"":0,""neutralM'"
481,"b'inionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":'"
482,"b'6,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""p'"
483,"b'rimaryStyle"",""selections"":[{""perk"":8214,""var1"":393,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":151,""var3"":0},{""perk"":8210,'"
484,"b'""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":250,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""'"
485,"b'perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8105,""var1"":10,""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":1899,""p'"
486,"b'hysicalDamageDealtToChampions"":985,""physicalDamageTaken"":3697,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment'"
487,"b'3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""CUfKNa5gwBtK4YvvM81jMLylwEvnfSlLcfoakSFlKJz'"
488,"b'YWeYH-ZemavDktZHOtXwmmtvLCg4nN4eLkQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame'"
489,"b'"":0,""spell1Casts"":66,""spell2Casts"":9,""spell3Casts"":24,""spell4Casts"":16,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,'"
490,"b'""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""myxRzrKuM6P0hMPUs84vspCFpxoXDu-Si7sySNfvVPpeLcEy9eViZ3CwNw"",""summonerLevel"":48,'"
491,"b'""summonerName"":""Detention \xed\x95\x9c\xea\xb5\xad"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":20,""timeP'"
492,"b'layed"":925,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":15422,""totalDamageDealtToChampions"":5287,""totalDamageShieldedOnTe'"
493,"b'ammates"":0,""totalDamageTaken"":4725,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled'"
494,"b'"":5,""totalTimeCCDealt"":71,""totalTimeSpentDead"":6,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":1231,""trueDamageDealtToC'"
495,"b'hampions"":954,""trueDamageTaken"":90,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""v'"
496,"b'isionScore"":17,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":8,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":'"
497,"b'[{""bans"":[{""championId"":154,""pickTurn"":1},{""championId"":58,""pickTurn"":2},{""championId"":421,""pickTurn"":3},{""championId"":360,""pick'"
498,"b'Turn"":4},{""championId"":-1,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":4},""d'"
499,"b'ragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":f'"
500,"b'alse,""kills"":0}},""teamId"":100,""win"":false},{""bans"":[{""championId"":20,""pickTurn"":6},{""championId"":22,""pickTurn"":7},{""championId"":'"
501,"b'76,""pickTurn"":8},{""championId"":7,""pickTurn"":9},{""championId"":111,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0}'"
502,"b',""champion"":{""first"":true,""kills"":15},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""firs'"
503,"b't"":true,""kills"":1},""tower"":{""first"":true,""kills"":7}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
