,0
483,"b'ience"":10607,""champLevel"":13,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":4,""consumablesPurch'"
484,"b'ased"":14,""damageDealtToBuildings"":0,""damageDealtToObjectives"":391,""damageDealtToTurrets"":0,""damageSelfMitigated"":18739,""dangerPi'"
485,"b'ngs"":0,""deaths"":1,""detectorWardsPlaced"":9,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""e'"
486,"b'nemyVisionPings"":8,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInE'"
487,"b'arlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":14,""goldEarned"":6761,""goldSpent"":6725,""holdPings"":0,""individual'"
488,"b'Position"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3860,""item1"":3023,""item2"":3190,""item3"":'"
489,"b'2055,""item4"":3801,""item5"":3047,""item6"":3364,""itemsPurchased"":31,""killingSprees"":0,""kills"":0,""lane"":""TOP"",""largestCriticalStrike""'"
490,"b':0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":1261,""magicDamageDealt"":5681,""magicDamageDealtToChampio'"
491,"b'ns"":3271,""magicDamageTaken"":7501,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""o'"
492,"b'bjectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense'"
493,"b'"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":57,""var2"":1434,""var'"
494,"b'3"":0},{""perk"":8306,""var1"":2,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}'"
495,"b'],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":855,""var2"":0,""var3"":0},{""perk"":8242,""var1"":33,""var2""'"
496,"b':0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":6774,""physicalDamageDealtToChampions"":936,""physicalDamageTaken"":5764,""placem'"
497,"b'ent"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5131,""pushP'"
498,"b'ings"":0,""puuid"":""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w"",""quadraKills"":0,""riotIdName"":""""'"
499,"b',""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":50,""spell2Casts"":47,""spell3Casts"":26,""spell4Casts""'"
500,"b':6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""0HNVnX1SAcimtF3spEK'"
501,"b'WkBUpl52x29dAVnGXCTGzKfAPm80"",""summonerLevel"":434,""summonerName"":""Let me sup"",""teamEarlySurrendered"":false,""teamId"":200,""teamPos'"
502,"b'ition"":""UTILITY"",""timeCCingOthers"":37,""timePlayed"":1645,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":20541,""totalDamageDe'"
503,"b'altToChampions"":4735,""totalDamageShieldedOnTeammates"":1786,""totalDamageTaken"":13972,""totalEnemyJungleMinionsKilled"":0,""totalHeal'"
504,"b'"":1367,""totalHealsOnTeammates"":0,""totalMinionsKilled"":47,""totalTimeCCDealt"":223,""totalTimeSpentDead"":34,""totalUnitsHealed"":1,""tr'"
505,"b'ipleKills"":0,""trueDamageDealt"":8084,""trueDamageDealtToChampions"":528,""trueDamageTaken"":706,""turretKills"":0,""turretTakedowns"":0,""'"
506,"b'turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":87,""visionWardsBoughtInGame"":12,""wardsKilled"":12,""wardsPlace'"
507,"b'd"":36,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":60,""pickTurn"":1},{""championId"":7,""pickTurn"":'"
508,"b'2},{""championId"":163,""pickTurn"":3},{""championId"":526,""pickTurn"":4},{""championId"":68,""pickTurn"":5}],""objectives"":{""baron"":{""first'"
509,"b'"":true,""kills"":1},""champion"":{""first"":true,""kills"":36},""dragon"":{""first"":true,""kills"":4},""inhibitor"":{""first"":true,""kills"":1},""r'"
510,"b'iftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":9}},""teamId"":100,""win"":true},{""bans"":[{""championId"":163,""pickT'"
511,"b'urn"":6},{""championId"":104,""pickTurn"":7},{""championId"":-1,""pickTurn"":8},{""championId"":498,""pickTurn"":9},{""championId"":497,""pickTu'"
512,"b'rn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":16},""dragon"":{""first"":false,""kills"":0'"
513,"b'},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":3}},""teamId"":200,""'"
514,"b'win"":false}],""tournamentCode"":""""}}'"
