,0
482,"b'mpions"":1136,""magicDamageTaken"":14855,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns""'"
483,"b':1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""de'"
484,"b'fense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":210,""var2"":0,""'"
485,"b'var3"":0},{""perk"":9111,""var1"":697,""var2"":280,""var3"":0},{""perk"":9105,""var1"":6,""var2"":40,""var3"":0},{""perk"":8014,""var1"":244,""var2"":0'"
486,"b',""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":1005,""var2"":0,""var3"":0},{""perk"":8135,""var1'"
487,"b'"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":30111,""physicalDamageDealtToChampions"":14984,""physicalDamageTake'"
488,"b'n"":9713,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIc'"
489,"b'on"":4491,""pushPings"":0,""puuid"":""aaCuzk-45JI5KeDz3OxYWx9L6rBa5ryb-b9ybbW-pWCSDfTPl7zRwP4_BGGzJfvwblsPc84zQ5Yv9g"",""quadraKills"":0,'"
490,"b'""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":59,""spell2Casts"":21,""spell3Casts"":3'"
491,"b'1,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":25,""summoner2Id"":32,""summonerId"":""3Ro'"
492,"b'ZbKNkG5VesjpYXgP1nk9vX3U9FoiKU9-jljZo0hJJm1c"",""summonerLevel"":129,""summonerName"":""\xec\x88\x99\xec\xb7\xa8\xec\x97\x94\xed\x8f\xac\xec\xb9\xb4\xeb\xa6\xac"",""teamEarlySurrendered"":fal'"
493,"b'se,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":17,""timePlayed"":1086,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":351'"
494,"b'13,""totalDamageDealtToChampions"":16873,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":27225,""totalEnemyJungleMinionsKille'"
495,"b'd"":0,""totalHeal"":2452,""totalHealsOnTeammates"":0,""totalMinionsKilled"":24,""totalTimeCCDealt"":26,""totalTimeSpentDead"":302,""totalUni'"
496,"b'tsHealed"":1,""tripleKills"":0,""trueDamageDealt"":862,""trueDamageDealtToChampions"":752,""trueDamageTaken"":2657,""turretKills"":1,""turre'"
497,"b'tTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0'"
498,"b',""wardsPlaced"":0,""win"":true}],""platformId"":""KR"",""queueId"":450,""teams"":[{""bans"":[],""objectives"":{""baron"":{""first"":false,""kills"":0'"
499,"b'},""champion"":{""first"":false,""kills"":59},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""f'"
500,"b'irst"":false,""kills"":0},""tower"":{""first"":true,""kills"":2}},""teamId"":100,""win"":false},{""bans"":[],""objectives"":{""baron"":{""first"":fal'"
501,"b'se,""kills"":0},""champion"":{""first"":true,""kills"":54},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":1},""rif'"
502,"b'tHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":4}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
