,0
484,"b'vel"":15,""championId"":555,""championName"":""Pyke"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":15,""damageDealtToBu'"
485,"b'ildings"":0,""damageDealtToObjectives"":901,""damageDealtToTurrets"":0,""damageSelfMitigated"":13218,""dangerPings"":0,""deaths"":5,""detect'"
486,"b'orWardsPlaced"":11,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":1,""firs'"
487,"b'tBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gam'"
488,"b'eEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":11886,""goldSpent"":10850,""holdPings"":0,""individualPosition"":""UTILITY"",""inhi'"
489,"b'bitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":6691,""item1"":3857,""item2"":2055,""item3"":3179,""item4"":3158,""item5""'"
490,"b':3814,""item6"":3364,""itemsPurchased"":32,""killingSprees"":2,""kills"":9,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpre'"
491,"b'e"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":363,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":6'"
492,"b'334,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objective'"
493,"b'sStolenAssists"":0,""onMyWayPings"":3,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":'"
494,"b'5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":33,""var2"":61,""var3"":0},{""perk"":8126,""var1"":593,""'"
495,"b'var2"":0,""var3"":0},{""perk"":8136,""var1"":27,""var2"":30,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""descript'"
496,"b'ion"":""subStyle"",""selections"":[{""perk"":8473,""var1"":660,""var2"":0,""var3"":0},{""perk"":8453,""var1"":380,""var2"":32,""var3"":0}],""style"":84'"
497,"b'00}]},""physicalDamageDealt"":19595,""physicalDamageDealtToChampions"":9263,""physicalDamageTaken"":11535,""placement"":0,""playerAugment'"
498,"b'1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3381,""pushPings"":0,""puuid"":""h3k1'"
499,"b'shT_g8tpfzyq76vJIKZKKHIgDA92O9eq0RP935A3MawFRnwlagFYXuXC5IC704Dt03jgCUrvhg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""'"
500,"b'role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":51,""spell2Casts"":72,""spell3Casts"":43,""spell4Casts"":20,""subteamPlacement'"
501,"b'"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":14,""summonerId"":""uDP_TSBI0Vq7SycrGSOyeq-stlYLAc6BojJIarC'"
502,"b'Nki6oO_EKN8w4paj29Q"",""summonerLevel"":209,""summonerName"":""CB fan"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILI'"
503,"b'TY"",""timeCCingOthers"":35,""timePlayed"":1739,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":30214,""totalDamageDealtToChampion'"
504,"b's"":12418,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18569,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4835,""totalHe'"
505,"b'alsOnTeammates"":0,""totalMinionsKilled"":59,""totalTimeCCDealt"":79,""totalTimeSpentDead"":128,""totalUnitsHealed"":1,""tripleKills"":0,""t'"
506,"b'rueDamageDealt"":10619,""trueDamageDealtToChampions"":3155,""trueDamageTaken"":700,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":'"
507,"b'3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":144,""visionWardsBoughtInGame"":12,""wardsKilled"":31,""wardsPlaced"":69,""win"":'"
508,"b'true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":163,""pickTurn"":1},{""championId"":950,""pickTurn"":2},{""champ'"
509,"b'ionId"":119,""pickTurn"":3},{""championId"":238,""pickTurn"":4},{""championId"":24,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""k'"
510,"b'ills"":0},""champion"":{""first"":false,""kills"":25},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHer'"
511,"b'ald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":3}},""teamId"":100,""win"":false},{""bans"":[{""championId"":157,""pickTurn""'"
512,"b':6},{""championId"":-1,""pickTurn"":7},{""championId"":24,""pickTurn"":8},{""championId"":526,""pickTurn"":9},{""championId"":111,""pickTurn"":1'"
513,"b'0}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":46},""dragon"":{""first"":true,""kills"":4},""inhib'"
514,"b'itor"":{""first"":true,""kills"":3},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":true,""kills"":8}},""teamId"":200,""win"":true}'"
515,"b'],""tournamentCode"":""""}}'"
