,0
484,"b'nent"":0.27656102180480957,""visionScorePerMinute"":3.7953518870188323,""wardTakedowns"":16,""wardTakedownsBefore20M"":11,""wardsGuarded'"
485,"b'"":2},""champExperience"":7948,""champLevel"":11,""championId"":555,""championName"":""Pyke"",""championTransform"":0,""commandPings"":22,""cons'"
486,"b'umablesPurchased"":17,""damageDealtToBuildings"":394,""damageDealtToObjectives"":558,""damageDealtToTurrets"":394,""damageSelfMitigated""'"
487,"b':9302,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":13,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMi'"
488,"b'ssingPings"":2,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fal'"
489,"b'se,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":9044,""goldSpent"":8750,""holdPings'"
490,"b'"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3857,""item1"":2055,""item2'"
491,"b'"":2420,""item3"":6691,""item4"":3179,""item5"":3117,""item6"":3364,""itemsPurchased"":33,""killingSprees"":1,""kills"":8,""lane"":""BOTTOM"",""larg'"
492,"b'estCriticalStrike"":0,""largestKillingSpree"":8,""largestMultiKill"":2,""longestTimeSpentLiving"":1113,""magicDamageDealt"":0,""magicDamag'"
493,"b'eDealtToChampions"":0,""magicDamageTaken"":7481,""needVisionPings"":0,""neutralMinionsKilled"":2,""nexusKills"":0,""nexusLost"":1,""nexusTak'"
494,"b'edowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":10,""pentaKills"":0,""perks"":{""statPer'"
495,"b'ks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":37,""va'"
496,"b'r2"":82,""var3"":0},{""perk"":8126,""var1"":336,""var2"":0,""var3"":0},{""perk"":8136,""var1"":20,""var2"":30,""var3"":0},{""perk"":8106,""var1"":5,""va'"
497,"b'r2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":803,""var2"":0,""var3"":0},{""perk"":8242,""'"
498,"b'var1"":45,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":19486,""physicalDamageDealtToChampions"":10141,""physicalDamageT'"
499,"b'aken"":8625,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profil'"
500,"b'eIcon"":3863,""pushPings"":1,""puuid"":""qQM2rHEgOPBE2HjguLJz4hnevfiaouGOTPtRFa4RfGIdxk0HGS91mF7IlIrnRuDe3YxzaqMf28D0Kg"",""quadraKills""'"
501,"b':0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":76,""spell2Casts"":70,""spell3Casts'"
502,"b'"":41,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""n'"
503,"b'CJy1vYadB1uBVzKgpFrgOkH6aYoavfoAWm4Mo2EC6pqmbQb"",""summonerLevel"":426,""summonerName"":""Moham KDF"",""teamEarlySurrendered"":false,""te'"
504,"b'amId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":31,""timePlayed"":1688,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":26'"
505,"b'990,""totalDamageDealtToChampions"":11956,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16504,""totalEnemyJungleMinionsKill'"
506,"b'ed"":2,""totalHeal"":2913,""totalHealsOnTeammates"":0,""totalMinionsKilled"":40,""totalTimeCCDealt"":100,""totalTimeSpentDead"":104,""totalU'"
507,"b'nitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7503,""trueDamageDealtToChampions"":1815,""trueDamageTaken"":397,""turretKills"":0,""tu'"
508,"b'rretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":106,""visionWardsBoughtInGame"":14,""wardsKil'"
509,"b'led"":16,""wardsPlaced"":55,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":107,""pickTurn"":1},{""champ'"
510,"b'ionId"":-1,""pickTurn"":2},{""championId"":203,""pickTurn"":3},{""championId"":68,""pickTurn"":4},{""championId"":950,""pickTurn"":5}],""objecti'"
511,"b'ves"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":30},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""fir'"
512,"b'st"":true,""kills"":1},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":false,""kills"":8}},""teamId"":100,""win"":true},{""bans"":['"
513,"b'{""championId"":119,""pickTurn"":6},{""championId"":92,""pickTurn"":7},{""championId"":950,""pickTurn"":8},{""championId"":7,""pickTurn"":9},{""c'"
514,"b'hampionId"":76,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":22},""dragon"":{""fi'"
515,"b'rst"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":'"
516,"b'4}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
