,0
483,"b'l"":1,""longestTimeSpentLiving"":191,""magicDamageDealt"":8862,""magicDamageDealtToChampions"":5306,""magicDamageTaken"":1166,""needVision'"
484,"b'Pings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists""'"
485,"b':0,""onMyWayPings"":21,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles""'"
486,"b':[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":43,""var2"":462,""var3"":0},{""perk"":8306,""var1"":2,""var2"":0,""var3"":'"
487,"b'0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""s'"
488,"b'elections"":[{""perk"":8473,""var1"":41,""var2"":0,""var3"":0},{""perk"":8242,""var1"":50,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamage'"
489,"b'Dealt"":4841,""physicalDamageDealtToChampions"":2145,""physicalDamageTaken"":4889,""placement"":0,""playerAugment1"":0,""playerAugment2"":0'"
490,"b',""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5182,""pushPings"":0,""puuid"":""GUM_ftVPwohwNNvIAdq09Wv_a8C'"
491,"b'Coh9D5qA9XFx_6idoRk67u6KDzP4oLrFI_fAWa6TprAqlM-dl4Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightW'"
492,"b'ardsBoughtInGame"":0,""spell1Casts"":26,""spell2Casts"":17,""spell3Casts"":19,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":4,""'"
493,"b'summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""fIHm9D48K6a4NlCuUM546FhdBYKknT_F3o5tWp6w0l59Y8tR"",""summonerLeve'"
494,"b'l"":742,""summonerName"":""\xec\xa7\x80\xec\xa0\x80\xec\x8a\xa4 \xea\xb8\xb0\xeb\x8f\x8c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":30'"
495,"b',""timePlayed"":928,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":18465,""totalDamageDealtToChampions"":8009,""totalDamageShiel'"
496,"b'dedOnTeammates"":1142,""totalDamageTaken"":6185,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":250,""totalHealsOnTeammates"":0,""totalM'"
497,"b'inionsKilled"":26,""totalTimeCCDealt"":181,""totalTimeSpentDead"":8,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4761,""true'"
498,"b'DamageDealtToChampions"":557,""trueDamageTaken"":129,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionCle'"
499,"b'aredPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":4,""wardsKilled"":2,""wardsPlaced"":9,""win"":true}],""platformId"":""KR"",""queueI'"
500,"b'd"":420,""teams"":[{""bans"":[{""championId"":950,""pickTurn"":1},{""championId"":74,""pickTurn"":2},{""championId"":203,""pickTurn"":3},{""champi'"
501,"b'onId"":20,""pickTurn"":4},{""championId"":246,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":fals'"
502,"b'e,""kills"":7},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""to'"
503,"b'wer"":{""first"":false,""kills"":0}},""teamId"":100,""win"":false},{""bans"":[{""championId"":105,""pickTurn"":6},{""championId"":53,""pickTurn"":7'"
504,"b'},{""championId"":526,""pickTurn"":8},{""championId"":950,""pickTurn"":9},{""championId"":7,""pickTurn"":10}],""objectives"":{""baron"":{""first""'"
505,"b':false,""kills"":0},""champion"":{""first"":true,""kills"":27},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""'"
506,"b'riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":4}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
