,0
484,"b'ctives"":279,""damageDealtToTurrets"":0,""damageSelfMitigated"":25852,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":14,""doubleKill'"
485,"b's"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":5,""firstBloodAssist"":true,""firstBloo'"
486,"b'dKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""get'"
487,"b'BackPings"":6,""goldEarned"":6893,""goldSpent"":6450,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedo'"
488,"b'wns"":0,""inhibitorsLost"":1,""item0"":3860,""item1"":3801,""item2"":0,""item3"":6667,""item4"":3117,""item5"":1028,""item6"":3364,""itemsPurchase'"
489,"b'd"":28,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longes'"
490,"b'tTimeSpentLiving"":542,""magicDamageDealt"":7124,""magicDamageDealtToChampions"":4865,""magicDamageTaken"":10373,""needVisionPings"":0,""n'"
491,"b'eutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWay'"
492,"b'Pings"":6,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5007},""styles"":[{""descript'"
493,"b'ion"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":63,""var2"":510,""var3"":0},{""perk"":8306,""var1"":7,""var2"":0,""var3"":0},{""perk"":8'"
494,"b'316,""var1"":190,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections""'"
495,"b':[{""perk"":8275,""var1"":19,""var2"":0,""var3"":0},{""perk"":8232,""var1"":6,""var2"":30,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":352'"
496,"b'7,""physicalDamageDealtToChampions"":757,""physicalDamageTaken"":11022,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAu'"
497,"b'gment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5063,""pushPings"":0,""puuid"":""RP6txFqS67uUPSr20NPpq_FjrY7fWMeVV_4gW'"
498,"b'x90iZO-HY18OLcP8cNLPkA2ZQTcnWtokLtFx7n_RA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBought'"
499,"b'InGame"":0,""spell1Casts"":25,""spell2Casts"":23,""spell3Casts"":43,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1I'"
500,"b'd"":14,""summoner2Casts"":11,""summoner2Id"":4,""summonerId"":""MMUcHavGQMvu_rnlZxqRx_GJvZqlkCikMcew7AG3FVONY0PfPJlzyrbwMQ"",""summonerLev'"
501,"b'el"":152,""summonerName"":""ouen"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":46,""timePlaye'"
502,"b'd"":1647,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":16553,""totalDamageDealtToChampions"":6934,""totalDamageShieldedOnTeamm'"
503,"b'ates"":0,""totalDamageTaken"":22278,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6858,""totalHealsOnTeammates"":4163,""totalMinionsKi'"
504,"b'lled"":32,""totalTimeCCDealt"":154,""totalTimeSpentDead"":175,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":5900,""trueDamage'"
505,"b'DealtToChampions"":1310,""trueDamageTaken"":882,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedP'"
506,"b'ings"":0,""visionScore"":78,""visionWardsBoughtInGame"":14,""wardsKilled"":7,""wardsPlaced"":43,""win"":false}],""platformId"":""KR"",""queueId""'"
507,"b':420,""teams"":[{""bans"":[{""championId"":526,""pickTurn"":1},{""championId"":7,""pickTurn"":2},{""championId"":119,""pickTurn"":3},{""championI'"
508,"b'd"":85,""pickTurn"":4},{""championId"":76,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""ki'"
509,"b'lls"":27},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""'"
510,"b'first"":true,""kills"":9}},""teamId"":100,""win"":true},{""bans"":[{""championId"":950,""pickTurn"":6},{""championId"":-1,""pickTurn"":7},{""champ'"
511,"b'ionId"":497,""pickTurn"":8},{""championId"":76,""pickTurn"":9},{""championId"":81,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""k'"
512,"b'ills"":0},""champion"":{""first"":true,""kills"":21},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHera'"
513,"b'ld"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":3}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
