,0
486,"b'ets"":8694,""damageSelfMitigated"":10875,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligib'"
487,"b'leForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssi'"
488,"b'st"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12'"
489,"b'358,""goldSpent"":11158,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""'"
490,"b'item0"":6694,""item1"":3078,""item2"":0,""item3"":1036,""item4"":3042,""item5"":3158,""item6"":3363,""itemsPurchased"":19,""killingSprees"":0,""ki'"
491,"b'lls"":7,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":627,""magi'"
492,"b'cDamageDealt"":17616,""magicDamageDealtToChampions"":6012,""magicDamageTaken"":7184,""needVisionPings"":0,""neutralMinionsKilled"":20,""ne'"
493,"b'xusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":24,""participantId"":'"
494,"b'10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""sele'"
495,"b'ctions"":[{""perk"":8005,""var1"":1348,""var2"":874,""var3"":473},{""perk"":8009,""var1"":3821,""var2"":0,""var3"":0},{""perk"":9103,""var1"":16,""var'"
496,"b'2"":0,""var3"":0},{""perk"":8014,""var1"":402,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""v'"
497,"b'ar1"":8,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":144769,""physicalDamage'"
498,"b'DealtToChampions"":18991,""physicalDamageTaken"":13326,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""play'"
499,"b'erAugment4"":0,""playerSubteamId"":0,""profileIcon"":5861,""pushPings"":0,""puuid"":""SRxNXUdl5q9lfKK_M2_CIA_xVQs-b9fqmYVeO1PeNkGr5wPZ38LO'"
500,"b'd4dWAoHM89zev3KOx3h51_okjg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1'"
501,"b'Casts"":280,""spell2Casts"":48,""spell3Casts"":60,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2'"
502,"b'Casts"":3,""summoner2Id"":7,""summonerId"":""XosdtdXidJQBDNpxlE1mX_thopQL5g7YIqAyDRqv0ffzamU"",""summonerLevel"":834,""summonerName"":""\xec\x97\xad\xec'"
503,"b'\x8b\x9c\xeb\x8a\x94\xec\x97\xad\xec\x8b\x9c\xec\x97\xad\xec\x8b\x9c\xeb\x84\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":3,""timePlayed"":1470,""t'"
504,"b'otalAllyJungleMinionsKilled"":18,""totalDamageDealt"":168917,""totalDamageDealtToChampions"":25217,""totalDamageShieldedOnTeammates"":0'"
505,"b',""totalDamageTaken"":20929,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6426,""totalHealsOnTeammates"":429,""totalMinionsKilled"":18'"
506,"b'7,""totalTimeCCDealt"":75,""totalTimeSpentDead"":166,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":6531,""trueDamageDealtToC'"
507,"b'hampions"":213,""trueDamageTaken"":419,""turretKills"":4,""turretTakedowns"":4,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""'"
508,"b'visionScore"":17,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":7,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams""'"
509,"b':[{""bans"":[{""championId"":497,""pickTurn"":1},{""championId"":18,""pickTurn"":2},{""championId"":895,""pickTurn"":3},{""championId"":526,""pic'"
510,"b'kTurn"":4},{""championId"":950,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":23}'"
511,"b',""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first""'"
512,"b':false,""kills"":4}},""teamId"":100,""win"":false},{""bans"":[{""championId"":421,""pickTurn"":6},{""championId"":142,""pickTurn"":7},{""champion'"
513,"b'Id"":68,""pickTurn"":8},{""championId"":154,""pickTurn"":9},{""championId"":526,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kill'"
514,"b's"":1},""champion"":{""first"":true,""kills"":36},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{'"
515,"b'""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":8}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
