,0
485,"b'ScoreAdvantageLaneOpponent"":0.3603835105895996,""visionScorePerMinute"":3.555476932161613,""wardTakedowns"":15,""wardTakedownsBefore2'"
486,"b'0M"":4,""wardsGuarded"":1},""champExperience"":12496,""champLevel"":14,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""c'"
487,"b'ommandPings"":18,""consumablesPurchased"":17,""damageDealtToBuildings"":143,""damageDealtToObjectives"":369,""damageDealtToTurrets"":143,'"
488,"b'""damageSelfMitigated"":29992,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":14,""doubleKills"":0,""dragonKills"":0,""eligibleForPro'"
489,"b'gression"":true,""enemyMissingPings"":10,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fa'"
490,"b'lse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":9276,""go'"
491,"b'ldSpent"":8475,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":'"
492,"b'6667,""item1"":3860,""item2"":2055,""item3"":8001,""item4"":3111,""item5"":1028,""item6"":3364,""itemsPurchased"":34,""killingSprees"":0,""kills""'"
493,"b':3,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":310,""magicDam'"
494,"b'ageDealt"":6069,""magicDamageDealtToChampions"":2853,""magicDamageTaken"":5015,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKil'"
495,"b'ls"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":22,""participantId"":10,""pe'"
496,"b'ntaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections'"
497,"b'"":[{""perk"":8351,""var1"":46,""var2"":310,""var3"":0},{""perk"":8306,""var1"":5,""var2"":0,""var3"":0},{""perk"":8316,""var1"":455,""var2"":0,""var3"":'"
498,"b'0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":1394,""var'"
499,"b'2"":0,""var3"":0},{""perk"":8242,""var1"":87,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":5564,""physicalDamageDealtToChamp'"
500,"b'ions"":2181,""physicalDamageTaken"":28555,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0'"
501,"b',""playerSubteamId"":0,""profileIcon"":20,""pushPings"":0,""puuid"":""uG8vjn2sps2ni8sZ2hl0_ZM7WbI20d6eLkC_9fT9L7lDuG54ccfLgyptoQu-8F0Cahe'"
502,"b'R2fe3hAnk4g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":57,""sp'"
503,"b'ell2Casts"":54,""spell3Casts"":61,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":14,""summoner2Casts"":11,""sum'"
504,"b'moner2Id"":4,""summonerId"":""a1rAHx3T9mS9NDatEKASTBGk2vZ5Ua2KipHOm-MnLXOaM_E"",""summonerLevel"":800,""summonerName"":""\xec\x97\xad\xec\xb2\x9c\xea\xb4\xb4"",""teamE'"
505,"b'arlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":23,""timePlayed"":1863,""totalAllyJungleMinionsKille'"
506,"b'd"":0,""totalDamageDealt"":19793,""totalDamageDealtToChampions"":6040,""totalDamageShieldedOnTeammates"":1986,""totalDamageTaken"":34413,'"
507,"b'""totalEnemyJungleMinionsKilled"":0,""totalHeal"":9484,""totalHealsOnTeammates"":3416,""totalMinionsKilled"":39,""totalTimeCCDealt"":119,""'"
508,"b'totalTimeSpentDead"":255,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":8160,""trueDamageDealtToChampions"":1006,""trueDamag'"
509,"b'eTaken"":842,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":110,""vision'"
510,"b'WardsBoughtInGame"":15,""wardsKilled"":15,""wardsPlaced"":45,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""champio'"
511,"b'nId"":76,""pickTurn"":1},{""championId"":81,""pickTurn"":2},{""championId"":-1,""pickTurn"":3},{""championId"":950,""pickTurn"":4},{""championId'"
512,"b'"":203,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":31},""dragon"":{""first"":fals'"
513,"b'e,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":4}},""team'"
514,"b'Id"":100,""win"":false},{""bans"":[{""championId"":145,""pickTurn"":6},{""championId"":-1,""pickTurn"":7},{""championId"":950,""pickTurn"":8},{""c'"
515,"b'hampionId"":-1,""pickTurn"":9},{""championId"":7,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":2},""champion"":{""first"":f'"
516,"b'alse,""kills"":43},""dragon"":{""first"":true,""kills"":4},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":false,""kills"":0},""'"
517,"b'tower"":{""first"":false,""kills"":9}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
