,0
484,"b'tem5"":3158,""item6"":3364,""itemsPurchased"":14,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingS'"
485,"b'pree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":226,""magicDamageDealt"":4354,""magicDamageDealtToChampions"":1523,""magicDamag'"
486,"b'eTaken"":3761,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""'"
487,"b'objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""'"
488,"b'offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":33,""var2"":591,""var3"":0},{""perk"":8306,""v'"
489,"b'ar1"":4,""var2"":0,""var3"":0},{""perk"":8316,""var1"":55,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""de'"
490,"b'scription"":""subStyle"",""selections"":[{""perk"":8473,""var1"":390,""var2"":0,""var3"":0},{""perk"":8242,""var1"":70,""var2"":0,""var3"":0}],""style'"
491,"b'"":8400}]},""physicalDamageDealt"":2612,""physicalDamageDealtToChampions"":367,""physicalDamageTaken"":7016,""placement"":0,""playerAugmen'"
492,"b't1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4793,""pushPings"":0,""puuid"":""V3P'"
493,"b's1G7s0q3Lk-9fqBH_k2pGzrcqdYmhc5lx7-yf1gOE8VxqHTPDiY6AhLVtfKF0kG9X_5XI2DNp5w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",'"
494,"b'""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":23,""spell2Casts"":42,""spell3Casts"":36,""spell4Casts"":3,""subteamPlacement'"
495,"b'"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":7,""summoner2Id"":4,""summonerId"":""KVPG6xCZduK0lRlf5eb3RoGz93e9x3-Jqf9JX99'"
496,"b'VlQ8txdc"",""summonerLevel"":516,""summonerName"":""\xed\x8e\x9c\xeb\x8b\x88\xeb\xa5\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""tim'"
497,"b'eCCingOthers"":23,""timePlayed"":1030,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":12025,""totalDamageDealtToChampions"":2584,'"
498,"b'""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11093,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":99,""totalHealsOnTeamma'"
499,"b'tes"":0,""totalMinionsKilled"":23,""totalTimeCCDealt"":90,""totalTimeSpentDead"":103,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDe'"
500,"b'alt"":5058,""trueDamageDealtToChampions"":693,""trueDamageTaken"":315,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKill'"
501,"b's"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":11,""win"":false}],""platfor'"
502,"b'mId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":360,""pickTurn"":1},{""championId"":76,""pickTurn"":2},{""championId"":421,""pick'"
503,"b'Turn"":3},{""championId"":145,""pickTurn"":4},{""championId"":-1,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champi'"
504,"b'on"":{""first"":false,""kills"":23},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":fal'"
505,"b'se,""kills"":1},""tower"":{""first"":true,""kills"":8}},""teamId"":100,""win"":true},{""bans"":[{""championId"":12,""pickTurn"":6},{""championId"":2'"
506,"b'4,""pickTurn"":7},{""championId"":64,""pickTurn"":8},{""championId"":497,""pickTurn"":9},{""championId"":360,""pickTurn"":10}],""objectives"":{""'"
507,"b'baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":4},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":fals'"
508,"b'e,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":1}},""teamId"":200,""win"":false}],""tournamentCode'"
509,"b'"":""""}}'"
