,0
483,"b'teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twe'"
484,"b'ntyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.105366766452789'"
485,"b'3,""visionScorePerMinute"":2.7212330186116005,""wardTakedowns"":8,""wardTakedownsBefore20M"":8,""wardsGuarded"":2},""champExperience"":561'"
486,"b'1,""champLevel"":9,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":13,""d'"
487,"b'amageDealtToBuildings"":0,""damageDealtToObjectives"":4025,""damageDealtToTurrets"":0,""damageSelfMitigated"":21300,""dangerPings"":0,""de'"
488,"b'aths"":10,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisio'"
489,"b'nPings"":13,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurre'"
490,"b'nder"":false,""gameEndedInSurrender"":false,""getBackPings"":15,""goldEarned"":5761,""goldSpent"":5725,""holdPings"":0,""individualPosition""'"
491,"b':""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6667,""item1"":2055,""item2"":3860,""item3"":3047,""ite'"
492,"b'm4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":29,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestK'"
493,"b'illingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":221,""magicDamageDealt"":5305,""magicDamageDealtToChampions"":2938,""mag'"
494,"b'icDamageTaken"":7479,""needVisionPings"":4,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStol'"
495,"b'en"":0,""objectivesStolenAssists"":0,""onMyWayPings"":33,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex'"
496,"b'"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":89,""var2"":1029,""var3"":0},{""perk'"
497,"b'"":8306,""var1"":10,""var2"":0,""var3"":0},{""perk"":8316,""var1"":537,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style""'"
498,"b':8300},{""description"":""subStyle"",""selections"":[{""perk"":8463,""var1"":915,""var2"":0,""var3"":0},{""perk"":8473,""var1"":650,""var2"":0,""var3'"
499,"b'"":0}],""style"":8400}]},""physicalDamageDealt"":5026,""physicalDamageDealtToChampions"":1799,""physicalDamageTaken"":11429,""placement"":0'"
500,"b',""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":0,""pushPings"":0,""'"
501,"b'puuid"":""nfdvoVh5A2v0GpcFu0CPHkR3swLQNXOSxLbHBB_dm4f09hbm43w_VFet8wjOdi40K3a_55IB7_hkXQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdT'"
502,"b'agline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":70,""spell2Casts"":33,""spell3Casts"":22,""spell4Casts"":8,""subte'"
503,"b'amPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":15,""summoner2Id"":4,""summonerId"":""PynRb5hsPY2ozAccToi2FoSyuuV'"
504,"b'QRSUZ6b0lUfMQ_WE6jxI"",""summonerLevel"":281,""summonerName"":""Attack 0n Titan"",""teamEarlySurrendered"":false,""teamId"":200,""teamPositi'"
505,"b'on"":""UTILITY"",""timeCCingOthers"":62,""timePlayed"":1425,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":20598,""totalDamageDealt'"
506,"b'ToChampions"":5276,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19050,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":668,'"
507,"b'""totalHealsOnTeammates"":632,""totalMinionsKilled"":33,""totalTimeCCDealt"":299,""totalTimeSpentDead"":214,""totalUnitsHealed"":5,""triple'"
508,"b'Kills"":0,""trueDamageDealt"":10265,""trueDamageDealtToChampions"":538,""trueDamageTaken"":141,""turretKills"":0,""turretTakedowns"":0,""tur'"
509,"b'retsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":64,""visionWardsBoughtInGame"":11,""wardsKilled"":8,""wardsPlaced"":'"
510,"b'26,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":950,""pickTurn"":1},{""championId"":78,""pickTurn"":2'"
511,"b'},{""championId"":69,""pickTurn"":3},{""championId"":163,""pickTurn"":4},{""championId"":421,""pickTurn"":5}],""objectives"":{""baron"":{""first""'"
512,"b':true,""kills"":1},""champion"":{""first"":false,""kills"":32},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":true,""kills"":1},""r'"
513,"b'iftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":10}},""teamId"":100,""win"":true},{""bans"":[{""championId"":55,""pickT'"
514,"b'urn"":6},{""championId"":119,""pickTurn"":7},{""championId"":107,""pickTurn"":8},{""championId"":421,""pickTurn"":9},{""championId"":7,""pickTur'"
515,"b'n"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":15},""dragon"":{""first"":false,""kills"":0},'"
516,"b'""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":5}},""teamId"":200,""wi'"
517,"b'n"":false}],""tournamentCode"":""""}}'"
