,0
482,"b'.010545551776885986,""visionScorePerMinute"":2.4903113690750596,""wardTakedowns"":8,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""ch'"
483,"b'ampExperience"":9730,""champLevel"":12,""championId"":518,""championName"":""Neeko"",""championTransform"":0,""commandPings"":3,""consumablesP'"
484,"b'urchased"":9,""damageDealtToBuildings"":3316,""damageDealtToObjectives"":5232,""damageDealtToTurrets"":3316,""damageSelfMitigated"":8069,'"
485,"b'""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPi'"
486,"b'ngs"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""game'"
487,"b'EndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":7869,""goldSpent"":6760,""holdPings"":0,""ind'"
488,"b'ividualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":3152,""item1"":3853,""item2"":2055,""'"
489,"b'item3"":3020,""item4"":4632,""item5"":1052,""item6"":3364,""itemsPurchased"":23,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriti'"
490,"b'calStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":295,""magicDamageDealt"":45675,""magicDamageDeal'"
491,"b'tToChampions"":13465,""magicDamageTaken"":11632,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTak'"
492,"b'edowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":10,""pentaKills"":0,""perks"":{""statPerk'"
493,"b's"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1074,""v'"
494,"b'ar2"":0,""var3"":0},{""perk"":8275,""var1"":12,""var2"":0,""var3"":0},{""perk"":8210,""var1"":7,""var2"":0,""var3"":0},{""perk"":8237,""var1"":567,""var'"
495,"b'2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var'"
496,"b'1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":2710,""physicalDamageDealtToChampions"":651,""physicalDamageTaken"":6'"
497,"b'223,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":'"
498,"b'1297,""pushPings"":0,""puuid"":""0Yk-6U3RBaOJNMQCgZosKb6eW7jBf6rwmsieJRsy92QSI3znCPIhpfrktSGqpt0a5SctpSEByiYQVA"",""quadraKills"":0,""rio'"
499,"b'tIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":59,""spell2Casts"":51,""spell3Casts"":31,""s'"
500,"b'pell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""brI_3_d3'"
501,"b'UiOh0Y0aiR8Sp50AEClTGHHQ6qUQgSacXMJiADo"",""summonerLevel"":289,""summonerName"":""Staceyzzzz"",""teamEarlySurrendered"":false,""teamId"":2'"
502,"b'00,""teamPosition"":""UTILITY"",""timeCCingOthers"":35,""timePlayed"":1731,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":49353,""to'"
503,"b'talDamageDealtToChampions"":15085,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17946,""totalEnemyJungleMinionsKilled"":0,""'"
504,"b'totalHeal"":1797,""totalHealsOnTeammates"":0,""totalMinionsKilled"":32,""totalTimeCCDealt"":106,""totalTimeSpentDead"":193,""totalUnitsHea'"
505,"b'led"":1,""tripleKills"":0,""trueDamageDealt"":968,""trueDamageDealtToChampions"":968,""trueDamageTaken"":91,""turretKills"":1,""turretTakedo'"
506,"b'wns"":5,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":71,""visionWardsBoughtInGame"":7,""wardsKilled"":8,""ward'"
507,"b'sPlaced"":34,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":-1,""pickTurn"":1},{""championId"":526,""pic'"
508,"b'kTurn"":2},{""championId"":76,""pickTurn"":3},{""championId"":18,""pickTurn"":4},{""championId"":58,""pickTurn"":5}],""objectives"":{""baron"":{""'"
509,"b'first"":true,""kills"":1},""champion"":{""first"":false,""kills"":29},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":true,""kills""'"
510,"b':1},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":6}},""teamId"":100,""win"":false},{""bans"":[{""championId"":30'"
511,"b',""pickTurn"":6},{""championId"":200,""pickTurn"":7},{""championId"":421,""pickTurn"":8},{""championId"":119,""pickTurn"":9},{""championId"":92,'"
512,"b'""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":31},""dragon"":{""first"":false,""ki'"
513,"b'lls"":2},""inhibitor"":{""first"":false,""kills"":1},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":true,""kills"":7}},""teamId"":'"
514,"b'200,""win"":true}],""tournamentCode"":""""}}'"
