,0
480,"b'"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6655,""item1"":2031,""item2""'"
481,"b':4630,""item3"":3020,""item4"":0,""item5"":1082,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCri'"
482,"b'ticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":293,""magicDamageDealt"":101729,""magicDamageD'"
483,"b'ealtToChampions"":7296,""magicDamageTaken"":3552,""needVisionPings"":0,""neutralMinionsKilled"":113,""nexusKills"":0,""nexusLost"":0,""nexus'"
484,"b'Takedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":10,""pentaKills"":0,""perks"":{""statP'"
485,"b'erks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":429,'"
486,"b'""var2"":10,""var3"":0},{""perk"":8126,""var1"":404,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450'"
487,"b',""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":14,""var2"":0,""var3"":0},{""perk"":823'"
488,"b'2,""var1"":2,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":12058,""physicalDamageDealtToChampions"":741,""physicalDamageT'"
489,"b'aken"":13373,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profi'"
490,"b'leIcon"":4303,""pushPings"":0,""puuid"":""ICgcHMSHHQjbqkQKwPAlHS-_QlfqGU8qb6UNArIKqVTIRusr5g_3hEjsfKwziSFfjEE9Zx9m-kLB7g"",""quadraKills'"
491,"b'"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":163,""spell2Casts"":27,""spell3Cas'"
492,"b'ts"":64,""spell4Casts"":27,""subteamPlacement"":0,""summoner1Casts"":11,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId'"
493,"b'"":""GDDfHAtXpNtsZ-G-yKUrHNqX1GYSIy5Xg7Wf9t8F6z-5a87DzsqGngT6aw"",""summonerLevel"":39,""summonerName"":""abcdefaqweacsbqw"",""teamEarlySu'"
494,"b'rrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":21,""timePlayed"":1177,""totalAllyJungleMinionsKilled"":85,""'"
495,"b'totalDamageDealt"":131521,""totalDamageDealtToChampions"":9047,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17138,""totalEn'"
496,"b'emyJungleMinionsKilled"":14,""totalHeal"":5602,""totalHealsOnTeammates"":0,""totalMinionsKilled"":9,""totalTimeCCDealt"":488,""totalTimeSp'"
497,"b'entDead"":166,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":17734,""trueDamageDealtToChampions"":1010,""trueDamageTaken"":21'"
498,"b'1,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBought'"
499,"b'InGame"":4,""wardsKilled"":3,""wardsPlaced"":5,""win"":false}],""platformId"":""KR"",""queueId"":430,""teams"":[{""bans"":[],""objectives"":{""baron'"
500,"b'"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":24},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":false,""'"
501,"b'kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":false,""kills"":2}},""teamId"":100,""win"":true},{""bans"":[],""objectiv'"
502,"b'es"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":16},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""fir'"
503,"b'st"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":1}},""teamId"":200,""win"":false}],""tourna'"
504,"b'mentCode"":""""}}'"
