,0
483,"b'm5"":3117,""item6"":3364,""itemsPurchased"":18,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpr'"
484,"b'ee"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":511,""magicDamageDealt"":2369,""magicDamageDealtToChampions"":2144,""magicDamageT'"
485,"b'aken"":1135,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""ob'"
486,"b'jectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""o'"
487,"b'ffense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":22,""var2"":133,""var3"":0},{""perk"":8306,""va'"
488,"b'r1"":3,""var2"":0,""var3"":0},{""perk"":8316,""var1"":276,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""de'"
489,"b'scription"":""subStyle"",""selections"":[{""perk"":8473,""var1"":306,""var2"":0,""var3"":0},{""perk"":8242,""var1"":23,""var2"":0,""var3"":0}],""style'"
490,"b'"":8400}]},""physicalDamageDealt"":2744,""physicalDamageDealtToChampions"":189,""physicalDamageTaken"":4314,""placement"":0,""playerAugmen'"
491,"b't1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1134,""pushPings"":0,""puuid"":""ud1'"
492,"b'RQRVNMWNSB66ZwjZ3ot9FtsdghcoYvCRDAuQuwy_KlhXRlaHBmDzcHyDATUo7qP49Tl1BykyfaQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",'"
493,"b'""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":9,""spell2Casts"":9,""spell3Casts"":16,""spell4Casts"":4,""subteamPlacement"":'"
494,"b'0,""summoner1Casts"":8,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":14,""summonerId"":""khjPUTH1mTXEwe3i16WZSaIIrNad-FYmFTYGGvvDl'"
495,"b'VC_CO_DClmDP0w8rA"",""summonerLevel"":57,""summonerName"":""\xec\x97\xad\xec\xb2\x9c\xea\xb4\xb4\xec\x98\x88"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UT'"
496,"b'ILITY"",""timeCCingOthers"":23,""timePlayed"":1042,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":12382,""totalDamageDealtToChamp'"
497,"b'ions"":2491,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":5450,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1562,""totalH'"
498,"b'ealsOnTeammates"":933,""totalMinionsKilled"":21,""totalTimeCCDealt"":63,""totalTimeSpentDead"":30,""totalUnitsHealed"":4,""tripleKills"":0,'"
499,"b'""trueDamageDealt"":7268,""trueDamageDealtToChampions"":158,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,'"
500,"b'""unrealKills"":0,""visionClearedPings"":0,""visionScore"":32,""visionWardsBoughtInGame"":7,""wardsKilled"":3,""wardsPlaced"":19,""win"":true}'"
501,"b'],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":114,""pickTurn"":1},{""championId"":526,""pickTurn"":2},{""championId'"
502,"b'"":76,""pickTurn"":3},{""championId"":20,""pickTurn"":4},{""championId"":497,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":'"
503,"b'0},""champion"":{""first"":true,""kills"":9},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""f'"
504,"b'irst"":true,""kills"":1},""tower"":{""first"":true,""kills"":2}},""teamId"":100,""win"":false},{""bans"":[{""championId"":895,""pickTurn"":6},{""cha'"
505,"b'mpionId"":76,""pickTurn"":7},{""championId"":421,""pickTurn"":8},{""championId"":64,""pickTurn"":9},{""championId"":166,""pickTurn"":10}],""obje'"
506,"b'ctives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":15},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{'"
507,"b'""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":false,""kills"":2}},""teamId"":200,""win"":true}],""to'"
508,"b'urnamentCode"":""""}}'"
