,0
484,"b'0,""teamDamagePercentage"":0.07639696689478258,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turre'"
485,"b'tPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,'"
486,"b'""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.10617995262145996,""visionScorePerMinute"":3.1984025504887157,""wardTakedown'"
487,"b's"":14,""wardTakedownsBefore20M"":10,""wardsGuarded"":0},""champExperience"":9865,""champLevel"":12,""championId"":111,""championName"":""Naut'"
488,"b'ilus"",""championTransform"":0,""commandPings"":23,""consumablesPurchased"":10,""damageDealtToBuildings"":0,""damageDealtToObjectives"":127'"
489,"b'4,""damageDealtToTurrets"":0,""damageSelfMitigated"":28692,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":6,""doubleKills"":0,""drago'"
490,"b'nKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":fal'"
491,"b'se,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings""'"
492,"b':2,""goldEarned"":7145,""goldSpent"":6700,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""in'"
493,"b'hibitorsLost"":2,""item0"":3109,""item1"":0,""item2"":2055,""item3"":3111,""item4"":3001,""item5"":3860,""item6"":3364,""itemsPurchased"":23,""kil'"
494,"b'lingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpent'"
495,"b'Living"":651,""magicDamageDealt"":11668,""magicDamageDealtToChampions"":4686,""magicDamageTaken"":6384,""needVisionPings"":0,""neutralMini'"
496,"b'onsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":26,'"
497,"b'""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""pri'"
498,"b'maryStyle"",""selections"":[{""perk"":8351,""var1"":95,""var2"":1523,""var3"":0},{""perk"":8306,""var1"":17,""var2"":0,""var3"":0},{""perk"":8316,""va'"
499,"b'r1"":622,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""per'"
500,"b'k"":8473,""var1"":701,""var2"":0,""var3"":0},{""perk"":8242,""var1"":44,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":7935,""phy'"
501,"b'sicalDamageDealtToChampions"":1731,""physicalDamageTaken"":11200,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment'"
502,"b'3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5860,""pushPings"":0,""puuid"":""4N40HsAlozi0p6WPxwjNgksV6mp5HdohXQ-iW4nULE'"
503,"b'jddqeW3OM1r7sTV2qTUkmjKwdrSye7CXF-9A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGam'"
504,"b'e"":0,""spell1Casts"":67,""spell2Casts"":43,""spell3Casts"":21,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":22,""summoner1Id"":4'"
505,"b',""summoner2Casts"":8,""summoner2Id"":14,""summonerId"":""UaI9E68R1jTPvcwX-2jh4hlQqDX2yNjr-Eet-TzxhKhiGts"",""summonerLevel"":399,""summone'"
506,"b'rName"":""255  A  hai"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":57,""timePlayed"":1727,""'"
507,"b'totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":28442,""totalDamageDealtToChampions"":7346,""totalDamageShieldedOnTeammates"":0,""'"
508,"b'totalDamageTaken"":18356,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":994,""totalHealsOnTeammates"":0,""totalMinionsKilled"":43,""tot'"
509,"b'alTimeCCDealt"":367,""totalTimeSpentDead"":138,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8838,""trueDamageDealtToChampi'"
510,"b'ons"":928,""trueDamageTaken"":771,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":1,""visio'"
511,"b'nScore"":92,""visionWardsBoughtInGame"":8,""wardsKilled"":14,""wardsPlaced"":38,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":['"
512,"b'{""bans"":[{""championId"":421,""pickTurn"":1},{""championId"":526,""pickTurn"":2},{""championId"":18,""pickTurn"":3},{""championId"":76,""pickTu'"
513,"b'rn"":4},{""championId"":-1,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":34},""drag'"
514,"b'on"":{""first"":true,""kills"":3},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,'"
515,"b'""kills"":9}},""teamId"":100,""win"":true},{""bans"":[{""championId"":950,""pickTurn"":6},{""championId"":246,""pickTurn"":7},{""championId"":497,'"
516,"b'""pickTurn"":8},{""championId"":238,""pickTurn"":9},{""championId"":68,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""'"
517,"b'champion"":{""first"":false,""kills"":25},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""fir'"
518,"b'st"":true,""kills"":2},""tower"":{""first"":true,""kills"":4}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
