,0
487,"b'takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.0680436'"
488,"b'330930661,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4'"
489,"b',""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvan'"
490,"b'tageLaneOpponent"":-0.11639142036437988,""visionScorePerMinute"":2.90397367729444,""wardTakedowns"":8,""wardTakedownsBefore20M"":4,""war'"
491,"b'dsGuarded"":0},""champExperience"":13589,""champLevel"":15,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings'"
492,"b'"":7,""consumablesPurchased"":18,""damageDealtToBuildings"":789,""damageDealtToObjectives"":4276,""damageDealtToTurrets"":789,""damageSelf'"
493,"b'Mitigated"":47858,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":15,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":tr'"
494,"b'ue,""enemyMissingPings"":4,""enemyVisionPings"":15,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTo'"
495,"b'werKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":8,""goldEarned"":10184,""goldSpent"":932'"
496,"b'5,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":0,""item1"":38'"
497,"b'60,""item2"":3157,""item3"":3111,""item4"":6667,""item5"":1028,""item6"":3364,""itemsPurchased"":34,""killingSprees"":0,""kills"":1,""lane"":""BOTT'"
498,"b'OM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":318,""magicDamageDealt"":21007'"
499,"b',""magicDamageDealtToChampions"":6607,""magicDamageTaken"":14618,""needVisionPings"":0,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusL'"
500,"b'ost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":22,""participantId"":10,""pentaKills"":0,""'"
501,"b'perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":83'"
502,"b'51,""var1"":87,""var2"":838,""var3"":0},{""perk"":8306,""var1"":4,""var2"":0,""var3"":0},{""perk"":8316,""var1"":325,""var2"":0,""var3"":0},{""perk"":83'"
503,"b'47,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":136,""var2"":0,""var3"":0}'"
504,"b',{""perk"":8429,""var1"":65,""var2"":14,""var3"":12}],""style"":8400}]},""physicalDamageDealt"":4757,""physicalDamageDealtToChampions"":1390,""'"
505,"b'physicalDamageTaken"":17884,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubt'"
506,"b'eamId"":0,""profileIcon"":5028,""pushPings"":0,""puuid"":""2l3dzMDSUrBvHxHfbD-0SAmDPmL-bWefVNkhZJJaNxN9aoO0g3CarpvnHkQreVk8PlKlPAkVpmFLd'"
507,"b'A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":77,""spell2Casts""'"
508,"b':63,""spell3Casts"":86,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":9,""summoner1Id"":14,""summoner2Casts"":9,""summoner2Id"":4'"
509,"b',""summonerId"":""4N8mDYSwiEkWlML46FYqw0T-TksiHpQQX6psiEqe8KJzPtlGYiCvBSo3Jg"",""summonerLevel"":582,""summonerName"":""\xeb\xa7\x9b\xec\x9e\x88\xea\xb2\x8c\xec\xa7\x80\xea\xb8\xb0"",'"
510,"b'""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":60,""timePlayed"":2066,""totalAllyJungleMinion'"
511,"b'sKilled"":1,""totalDamageDealt"":34066,""totalDamageDealtToChampions"":9522,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":333'"
512,"b'15,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6681,""totalHealsOnTeammates"":2446,""totalMinionsKilled"":34,""totalTimeCCDealt"":23'"
513,"b'2,""totalTimeSpentDead"":183,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":8301,""trueDamageDealtToChampions"":1525,""trueDa'"
514,"b'mageTaken"":812,""turretKills"":0,""turretTakedowns"":4,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":100,""vis'"
515,"b'ionWardsBoughtInGame"":15,""wardsKilled"":8,""wardsPlaced"":52,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""cham'"
516,"b'pionId"":360,""pickTurn"":1},{""championId"":497,""pickTurn"":2},{""championId"":119,""pickTurn"":3},{""championId"":69,""pickTurn"":4},{""champ'"
517,"b'ionId"":78,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":38},""dragon"":{""first"":'"
518,"b'false,""kills"":3},""inhibitor"":{""first"":false,""kills"":1},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":false,""kills"":8}}'"
519,"b',""teamId"":100,""win"":true},{""bans"":[{""championId"":18,""pickTurn"":6},{""championId"":7,""pickTurn"":7},{""championId"":78,""pickTurn"":8},{'"
520,"b'""championId"":12,""pickTurn"":9},{""championId"":76,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":2},""champion"":{""first'"
521,"b'"":false,""kills"":36},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":true,""kills"":3},""riftHerald"":{""first"":true,""kills"":1}'"
522,"b',""tower"":{""first"":true,""kills"":10}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
