,0
485,"b'te"":3.9708103341215066,""wardTakedowns"":21,""wardTakedownsBefore20M"":11,""wardsGuarded"":1},""champExperience"":12182,""champLevel"":14,'"
486,"b'""championId"":161,""championName"":""Velkoz"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":20,""damageDealtToBuildin'"
487,"b'gs"":1230,""damageDealtToObjectives"":3647,""damageDealtToTurrets"":1230,""damageSelfMitigated"":5754,""dangerPings"":0,""deaths"":6,""detec'"
488,"b'torWardsPlaced"":17,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":2,""fir'"
489,"b'stBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""ga'"
490,"b'meEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":10561,""goldSpent"":9800,""holdPings"":0,""individualPosition"":""UTILITY"",""inh'"
491,"b'ibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3853,""item1"":2055,""item2"":3020,""item3"":3916,""item4"":4636,""item5'"
492,"b'"":4645,""item6"":3364,""itemsPurchased"":35,""killingSprees"":2,""kills"":7,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpr'"
493,"b'ee"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":616,""magicDamageDealt"":40330,""magicDamageDealtToChampions"":18027,""magicDamag'"
494,"b'eTaken"":7059,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""'"
495,"b'objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""'"
496,"b'offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1783,""var2"":0,""var3"":0},{""perk"":8226,""v'"
497,"b'ar1"":250,""var2"":533,""var3"":0},{""perk"":8233,""var1"":19,""var2"":40,""var3"":0},{""perk"":8237,""var1"":726,""var2"":0,""var3"":0}],""style"":820'"
498,"b'0},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":6,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""s'"
499,"b'tyle"":8300}]},""physicalDamageDealt"":2586,""physicalDamageDealtToChampions"":965,""physicalDamageTaken"":9265,""placement"":0,""playerAu'"
500,"b'gment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5638,""pushPings"":0,""puuid"":'"
501,"b'""iKewchh6DH6U3PKnNktT1MdryH_vU0k0oYxmPgpgjz_ZgMxDfoimNkrrarPQYmLS2QWI1x5xy4byHw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline""'"
502,"b':"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":137,""spell2Casts"":53,""spell3Casts"":20,""spell4Casts"":9,""subteamPlaceme'"
503,"b'nt"":0,""summoner1Casts"":6,""summoner1Id"":3,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""y0Vx9iU9g4ddRczoGQRN6LyAIcPBaZlDX5Av5X'"
504,"b'0VqNRIhYI"",""summonerLevel"":383,""summonerName"":""\xeb\xaf\x80 \xec\x96\xb5"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""time'"
505,"b'CCingOthers"":28,""timePlayed"":1741,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":48346,""totalDamageDealtToChampions"":22507,'"
506,"b'""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16708,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1611,""totalHealsOnTeam'"
507,"b'mates"":0,""totalMinionsKilled"":47,""totalTimeCCDealt"":168,""totalTimeSpentDead"":119,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamag'"
508,"b'eDealt"":5429,""trueDamageDealtToChampions"":3514,""trueDamageTaken"":384,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":3,""unreal'"
509,"b'Kills"":0,""visionClearedPings"":0,""visionScore"":115,""visionWardsBoughtInGame"":18,""wardsKilled"":20,""wardsPlaced"":50,""win"":true}],""p'"
510,"b'latformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":163,""pickTurn"":1},{""championId"":67,""pickTurn"":2},{""championId"":7,""'"
511,"b'pickTurn"":3},{""championId"":120,""pickTurn"":4},{""championId"":55,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""ch'"
512,"b'ampion"":{""first"":false,""kills"":27},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first'"
513,"b'"":false,""kills"":0},""tower"":{""first"":false,""kills"":3}},""teamId"":100,""win"":false},{""bans"":[{""championId"":555,""pickTurn"":6},{""champ'"
514,"b'ionId"":777,""pickTurn"":7},{""championId"":145,""pickTurn"":8},{""championId"":107,""pickTurn"":9},{""championId"":18,""pickTurn"":10}],""objec'"
515,"b'tives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":47},""dragon"":{""first"":true,""kills"":4},""inhibitor"":{""fi'"
516,"b'rst"":true,""kills"":2},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":10}},""teamId"":200,""win"":true}],""tournam'"
517,"b'entCode"":""""}}'"
