,0
484,"b'onPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssist'"
485,"b's"":0,""onMyWayPings"":40,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""style'"
486,"b's"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":56,""var2"":188,""var3"":0},{""perk"":8306,""var1"":3,""var2"":0,""var3'"
487,"b'"":0},{""perk"":8316,""var1"":258,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle'"
488,"b'"",""selections"":[{""perk"":8242,""var1"":65,""var2"":0,""var3"":0},{""perk"":8444,""var1"":281,""var2"":0,""var3"":0}],""style"":8400}]},""physicalD'"
489,"b'amageDealt"":2475,""physicalDamageDealtToChampions"":908,""physicalDamageTaken"":3980,""placement"":0,""playerAugment1"":0,""playerAugment'"
490,"b'2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""k_5yfDZv3qSUKyw8JJXdDq3AH'"
491,"b'Kdy0_Rcj2sdAp9mAoXFn-e70L52qId7DB1eEq62t6TnEQnm0EzndA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sigh'"
492,"b'tWardsBoughtInGame"":0,""spell1Casts"":18,""spell2Casts"":28,""spell3Casts"":26,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":4'"
493,"b',""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""A9mto74ODcF6iEpLLIcW4muGyBxPvYygExnZV8GiCYdVVnpU7cSnIzJSKw"",""'"
494,"b'summonerLevel"":114,""summonerName"":""SaveGrandon"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOth'"
495,"b'ers"":29,""timePlayed"":914,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":10430,""totalDamageDealtToChampions"":3322,""totalDama'"
496,"b'geShieldedOnTeammates"":0,""totalDamageTaken"":5227,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""tota'"
497,"b'lMinionsKilled"":29,""totalTimeCCDealt"":100,""totalTimeSpentDead"":14,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":5408,""t'"
498,"b'rueDamageDealtToChampions"":582,""trueDamageTaken"":207,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""vision'"
499,"b'ClearedPings"":0,""visionScore"":29,""visionWardsBoughtInGame"":7,""wardsKilled"":7,""wardsPlaced"":13,""win"":true}],""platformId"":""KR"",""qu'"
500,"b'eueId"":420,""teams"":[{""bans"":[{""championId"":950,""pickTurn"":1},{""championId"":119,""pickTurn"":2},{""championId"":7,""pickTurn"":3},{""cha'"
501,"b'mpionId"":78,""pickTurn"":4},{""championId"":107,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":f'"
502,"b'alse,""kills"":8},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""'"
503,"b'tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":false},{""bans"":[{""championId"":950,""pickTurn"":6},{""championId"":119,""pickTurn'"
504,"b'"":7},{""championId"":145,""pickTurn"":8},{""championId"":268,""pickTurn"":9},{""championId"":266,""pickTurn"":10}],""objectives"":{""baron"":{""f'"
505,"b'irst"":false,""kills"":0},""champion"":{""first"":true,""kills"":15},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills'"
506,"b'"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":5}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
