,0
481,"b'ession"":true,""enemyMissingPings"":11,""enemyVisionPings"":8,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fals'"
482,"b'e,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":4216,""goldS'"
483,"b'pent"":4025,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":0,""'"
484,"b'item1"":2031,""item2"":3860,""item3"":6667,""item4"":0,""item5"":1001,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills"":0,""lane""'"
485,"b':""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":412,""magicDamageDealt"":2'"
486,"b'185,""magicDamageDealtToChampions"":1511,""magicDamageTaken"":5245,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexu'"
487,"b'sLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":10,""pentaKills"":0'"
488,"b',""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":'"
489,"b'8351,""var1"":16,""var2"":167,""var3"":0},{""perk"":8306,""var1"":1,""var2"":0,""var3"":0},{""perk"":8316,""var1"":426,""var2"":0,""var3"":0},{""perk"":'"
490,"b'8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8429,""var1"":36,""var2"":11,""var3"":'"
491,"b'11},{""perk"":8242,""var1"":42,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":2814,""physicalDamageDealtToChampions"":632,""'"
492,"b'physicalDamageTaken"":5768,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubte'"
493,"b'amId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""73sSsa-FQ8CJQ8dcqO8MZj8O1BiY9tvJKMQNcjjMqLKkqeHBNhAKZ62V8n8hdNtOXN8sW3Y568zH-Q'"
494,"b'"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":27,""spell2Casts"":'"
495,"b'19,""spell3Casts"":20,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,'"
496,"b'""summonerId"":""zz9C7QQ2MqU64KCgX8f1NtjAwzHSDqijjVU97j-2yvJIEYi5NgxRdcCMVQ"",""summonerLevel"":93,""summonerName"":""\xec\x95\x8a\xec\x9d\xb4\xec\x9d\xb5\xec\x97\x90"",""team'"
497,"b'EarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":12,""timePlayed"":1135,""totalAllyJungleMinionsKill'"
498,"b'ed"":0,""totalDamageDealt"":13549,""totalDamageDealtToChampions"":2444,""totalDamageShieldedOnTeammates"":614,""totalDamageTaken"":11147,'"
499,"b'""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1411,""totalHealsOnTeammates"":500,""totalMinionsKilled"":24,""totalTimeCCDealt"":34,""to'"
500,"b'talTimeSpentDead"":89,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":8550,""trueDamageDealtToChampions"":300,""trueDamageTak'"
501,"b'en"":133,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":31,""visionWards'"
502,"b'BoughtInGame"":5,""wardsKilled"":5,""wardsPlaced"":15,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":-'"
503,"b'1,""pickTurn"":1},{""championId"":950,""pickTurn"":2},{""championId"":76,""pickTurn"":3},{""championId"":360,""pickTurn"":4},{""championId"":-1,'"
504,"b'""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":22},""dragon"":{""first"":false,""kil'"
505,"b'ls"":0},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":true,""kills"":5}},""teamId"":10'"
506,"b'0,""win"":true},{""bans"":[{""championId"":163,""pickTurn"":6},{""championId"":950,""pickTurn"":7},{""championId"":18,""pickTurn"":8},{""champion'"
507,"b'Id"":119,""pickTurn"":9},{""championId"":360,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":fals'"
508,"b'e,""kills"":5},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""towe'"
509,"b'r"":{""first"":false,""kills"":0}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
