,0
482,"b',""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":26,""goldEarned"":5661,""goldS'"
483,"b'pent"":5250,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":205'"
484,"b'5,""item1"":0,""item2"":3860,""item3"":6667,""item4"":0,""item5"":3047,""item6"":3364,""itemsPurchased"":27,""killingSprees"":1,""kills"":2,""lane""'"
485,"b':""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":1231,""magicDamageDealt'"
486,"b'"":5937,""magicDamageDealtToChampions"":1901,""magicDamageTaken"":2257,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""n'"
487,"b'exusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":31,""participantId"":10,""pentaKills'"
488,"b'"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""per'"
489,"b'k"":8351,""var1"":27,""var2"":327,""var3"":0},{""perk"":8313,""var1"":0,""var2"":0,""var3"":0},{""perk"":8316,""var1"":209,""var2"":0,""var3"":0},{""per'"
490,"b'k"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8463,""var1"":425,""var2"":0,""var'"
491,"b'3"":0},{""perk"":8473,""var1"":307,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4568,""physicalDamageDealtToChampions"":10'"
492,"b'59,""physicalDamageTaken"":7745,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerS'"
493,"b'ubteamId"":0,""profileIcon"":4025,""pushPings"":1,""puuid"":""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCY'"
494,"b'AcDw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":33,""spell2Cas'"
495,"b'ts"":31,""spell3Casts"":28,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id""'"
496,"b':14,""summonerId"":""eFH7ot8gYIOTVeOppSzgIDHHsPgPrCVYLRwuVR1zj813fcGpT4bAuxoSYA"",""summonerLevel"":166,""summonerName"":""Miaoniu3"",""tea'"
497,"b'mEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":11,""timePlayed"":1297,""totalAllyJungleMinionsKil'"
498,"b'led"":0,""totalDamageDealt"":16726,""totalDamageDealtToChampions"":3398,""totalDamageShieldedOnTeammates"":841,""totalDamageTaken"":10476'"
499,"b',""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2641,""totalHealsOnTeammates"":865,""totalMinionsKilled"":32,""totalTimeCCDealt"":87,""t'"
500,"b'otalTimeSpentDead"":31,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":6220,""trueDamageDealtToChampions"":438,""trueDamageTa'"
501,"b'ken"":474,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":58,""visionWard'"
502,"b'sBoughtInGame"":12,""wardsKilled"":7,""wardsPlaced"":30,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId""'"
503,"b':12,""pickTurn"":1},{""championId"":145,""pickTurn"":2},{""championId"":950,""pickTurn"":3},{""championId"":114,""pickTurn"":4},{""championId"":'"
504,"b'58,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":18},""dragon"":{""first"":true,""'"
505,"b'kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":false,""kills"":3}},""teamId'"
506,"b'"":100,""win"":true},{""bans"":[{""championId"":81,""pickTurn"":6},{""championId"":18,""pickTurn"":7},{""championId"":85,""pickTurn"":8},{""champi'"
507,"b'onId"":154,""pickTurn"":9},{""championId"":7,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true'"
508,"b',""kills"":6},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tow'"
509,"b'er"":{""first"":true,""kills"":2}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
