,0
483,"b':2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":f'"
484,"b'alse,""gameEndedInSurrender"":false,""getBackPings"":8,""goldEarned"":7265,""goldSpent"":6075,""holdPings"":0,""individualPosition"":""UTILIT'"
485,"b'Y"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":2065,""item1"":3853,""item2"":0,""item3"":3158,""item4"":3504,""i'"
486,"b'tem5"":0,""item6"":3364,""itemsPurchased"":20,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSp'"
487,"b'ree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":658,""magicDamageDealt"":10382,""magicDamageDealtToChampions"":4992,""magicDamag'"
488,"b'eTaken"":2802,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""'"
489,"b'objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""'"
490,"b'offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":746,""var2"":536,""var3"":0},{""perk"":8275,""'"
491,"b'var1"":7,""var2"":0,""var3"":0},{""perk"":8210,""var1"":2,""var2"":0,""var3"":0},{""perk"":8237,""var1"":428,""var2"":0,""var3"":0}],""style"":8200},{""'"
492,"b'description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style""'"
493,"b':8300}]},""physicalDamageDealt"":4363,""physicalDamageDealtToChampions"":1847,""physicalDamageTaken"":3704,""placement"":0,""playerAugmen'"
494,"b't1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4025,""pushPings"":0,""puuid"":""NlA'"
495,"b'u05uDk78dpRFWFNQMQzVd4nQzRiPZIJShF_MezAuT2-rrkKZwNaLVtggdqEcx47k4hzhjnr3_0w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",'"
496,"b'""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":51,""spell2Casts"":52,""spell3Casts"":59,""spell4Casts"":6,""subteamPlacement'"
497,"b'"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":3,""summonerId"":""_pNwQIzOdf-fLepRjkhvtWe4gYxhKzQhPnaD0WY5'"
498,"b'ALcyWmhZ-ktsqkRn4A"",""summonerLevel"":98,""summonerName"":""\xeb\xaf\xb8\xec\x95\x88\xeb\x82\xb4\xea\xba\xbc\xec\x95\xbc"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition""'"
499,"b':""UTILITY"",""timeCCingOthers"":29,""timePlayed"":1356,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":14745,""totalDamageDealtToC'"
500,"b'hampions"":6840,""totalDamageShieldedOnTeammates"":4433,""totalDamageTaken"":6774,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1357,'"
501,"b'""totalHealsOnTeammates"":0,""totalMinionsKilled"":6,""totalTimeCCDealt"":191,""totalTimeSpentDead"":16,""totalUnitsHealed"":1,""tripleKill'"
502,"b's"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":268,""turretKills"":1,""turretTakedowns"":5,""turretsLost"":'"
503,"b'3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":55,""visionWardsBoughtInGame"":7,""wardsKilled"":4,""wardsPlaced"":25,""win"":tru'"
504,"b'e}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":360,""pickTurn"":1},{""championId"":76,""pickTurn"":2},{""championI'"
505,"b'd"":238,""pickTurn"":3},{""championId"":78,""pickTurn"":4},{""championId"":268,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills'"
506,"b'"":0},""champion"":{""first"":false,""kills"":13},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald""'"
507,"b':{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":3}},""teamId"":100,""win"":false},{""bans"":[{""championId"":268,""pickTurn"":6}'"
508,"b',{""championId"":-1,""pickTurn"":7},{""championId"":20,""pickTurn"":8},{""championId"":421,""pickTurn"":9},{""championId"":33,""pickTurn"":10}],'"
509,"b'""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":33},""dragon"":{""first"":true,""kills"":2},""inhibitor'"
510,"b'"":{""first"":true,""kills"":2},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":10}},""teamId"":200,""win"":true}],""t'"
511,"b'ournamentCode"":""""}}'"
