,0
484,"b'uarded"":1},""champExperience"":7800,""champLevel"":11,""championId"":143,""championName"":""Zyra"",""championTransform"":0,""commandPings"":17'"
485,"b',""consumablesPurchased"":15,""damageDealtToBuildings"":1421,""damageDealtToObjectives"":4518,""damageDealtToTurrets"":1421,""damageSelfM'"
486,"b'itigated"":10184,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":12,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":tru'"
487,"b'e,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerK'"
488,"b'ill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":8296,""goldSpent"":7800,""ho'"
489,"b'ldPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":0,""item1"":0,""item'"
490,"b'2"":3853,""item3"":6667,""item4"":3116,""item5"":3158,""item6"":3364,""itemsPurchased"":33,""killingSprees"":1,""kills"":2,""lane"":""BOTTOM"",""lar'"
491,"b'gestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":444,""magicDamageDealt"":19522,""magicD'"
492,"b'amageDealtToChampions"":11240,""magicDamageTaken"":3905,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""'"
493,"b'nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":10,""pentaKills"":0,""perks"":{'"
494,"b'""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1'"
495,"b'"":1634,""var2"":0,""var3"":0},{""perk"":8463,""var1"":747,""var2"":0,""var3"":0},{""perk"":8473,""var1"":350,""var2"":0,""var3"":0},{""perk"":8242,""va'"
496,"b'r1"":39,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":8,""var2"":0,""var3"":0},{""perk'"
497,"b'"":8237,""var1"":804,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":6587,""physicalDamageDealtToChampions"":1930,""physical'"
498,"b'DamageTaken"":8265,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,'"
499,"b'""profileIcon"":29,""pushPings"":0,""puuid"":""WJ4nBO7ieYer9qQtGrXjw4QmqwtHKVWPZqlOdfOyIPQjkyuX9cYRBXTdXwUiccyM_a3oRhT43O1WbQ"",""quadraK'"
500,"b'ills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":68,""spell2Casts"":71,""spell3'"
501,"b'Casts"":53,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":3,""summoner2Casts"":3,""summoner2Id"":4,""summonerId'"
502,"b'"":""X-zg2U2Cb5KjzHKaronnf8upeTj2FbBuPaMcdkYQns6-g9JvIL4zfska6Q"",""summonerLevel"":53,""summonerName"":""IG D0VE"",""teamEarlySurrendered'"
503,"b'"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":50,""timePlayed"":1437,""totalAllyJungleMinionsKilled"":0,""totalDama'"
504,"b'geDealt"":28604,""totalDamageDealtToChampions"":13171,""totalDamageShieldedOnTeammates"":902,""totalDamageTaken"":12970,""totalEnemyJung'"
505,"b'leMinionsKilled"":0,""totalHeal"":3817,""totalHealsOnTeammates"":2103,""totalMinionsKilled"":19,""totalTimeCCDealt"":155,""totalTimeSpentD'"
506,"b'ead"":79,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":2495,""trueDamageDealtToChampions"":0,""trueDamageTaken"":799,""turret'"
507,"b'Kills"":0,""turretTakedowns"":3,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":79,""visionWardsBoughtInGame"":1'"
508,"b'3,""wardsKilled"":9,""wardsPlaced"":42,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":76,""pickTurn"":1}'"
509,"b',{""championId"":-1,""pickTurn"":2},{""championId"":203,""pickTurn"":3},{""championId"":12,""pickTurn"":4},{""championId"":421,""pickTurn"":5}],'"
510,"b'""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":20},""dragon"":{""first"":false,""kills"":0},""inhibi'"
511,"b'tor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":false,""kills"":3}},""teamId"":100,""win"":false'"
512,"b'},{""bans"":[{""championId"":-1,""pickTurn"":6},{""championId"":30,""pickTurn"":7},{""championId"":76,""pickTurn"":8},{""championId"":7,""pickTur'"
513,"b'n"":9},{""championId"":518,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":27},""dra'"
514,"b'gon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":true,'"
515,"b'""kills"":6}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
