,0
486,"b'd"":35,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfte'"
487,"b'rGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnem'"
488,"b'yFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1353751841049765,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""took'"
489,"b'LargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0'"
490,"b',""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.248987078666687,""visionScorePerMinute"":3.626'"
491,"b'2713427782494,""wardTakedowns"":13,""wardTakedownsBefore20M"":6,""wardsGuarded"":1},""champExperience"":11373,""champLevel"":13,""championI'"
492,"b'd"":113,""championName"":""Sejuani"",""championTransform"":0,""commandPings"":53,""consumablesPurchased"":22,""damageDealtToBuildings"":135,""'"
493,"b'damageDealtToObjectives"":230,""damageDealtToTurrets"":135,""damageSelfMitigated"":38194,""dangerPings"":0,""deaths"":11,""detectorWardsPl'"
494,"b'aced"":19,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":16,""enemyVisionPings"":12,""firstBloodA'"
495,"b'ssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnded'"
496,"b'InSurrender"":true,""getBackPings"":41,""goldEarned"":7790,""goldSpent"":7100,""holdPings"":2,""individualPosition"":""UTILITY"",""inhibitorKi'"
497,"b'lls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":6667,""item1"":3860,""item2"":2055,""item3"":3158,""item4"":1057,""item5"":1028,""'"
498,"b'item6"":3364,""itemsPurchased"":37,""killingSprees"":0,""kills"":1,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""l'"
499,"b'argestMultiKill"":1,""longestTimeSpentLiving"":268,""magicDamageDealt"":11166,""magicDamageDealtToChampions"":7901,""magicDamageTaken"":1'"
500,"b'2769,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectiv'"
501,"b'esStolenAssists"":0,""onMyWayPings"":70,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense'"
502,"b'"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":758,""var2"":1276,""var3"":0},{""perk"":8463,""var1"":'"
503,"b'641,""var2"":0,""var3"":0},{""perk"":8429,""var1"":61,""var2"":11,""var3"":11},{""perk"":8242,""var1"":106,""var2"":0,""var3"":0}],""style"":8400},{""d'"
504,"b'escription"":""subStyle"",""selections"":[{""perk"":8316,""var1"":621,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style'"
505,"b'"":8300}]},""physicalDamageDealt"":14836,""physicalDamageDealtToChampions"":7664,""physicalDamageTaken"":19545,""placement"":0,""playerAug'"
506,"b'ment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4216,""pushPings"":0,""puuid"":""'"
507,"b'302Alt6AN-Pec5opiFsvWxxkSstPXJs5-LV2rjGF_hXrH4GcWkZqszL0dEKaO-Md132C5ytJZ9yOtg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":'"
508,"b'"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":53,""spell2Casts"":58,""spell3Casts"":13,""spell4Casts"":11,""subteamPlace'"
509,"b'ment"":0,""summoner1Casts"":8,""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""0p7ySLHnj6auksg3SysPYkqswC3nt2BJ-mh'"
510,"b'm3tmKyvk1vig"",""summonerLevel"":787,""summonerName"":""DDDRXX"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""ti'"
511,"b'meCCingOthers"":38,""timePlayed"":1857,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":33493,""totalDamageDealtToChampions"":1732'"
512,"b'6,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":32909,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2761,""totalHealsOnTe'"
513,"b'ammates"":1602,""totalMinionsKilled"":38,""totalTimeCCDealt"":119,""totalTimeSpentDead"":318,""totalUnitsHealed"":5,""tripleKills"":0,""true'"
514,"b'DamageDealt"":7490,""trueDamageDealtToChampions"":1760,""trueDamageTaken"":595,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""'"
515,"b'unrealKills"":0,""visionClearedPings"":0,""visionScore"":112,""visionWardsBoughtInGame"":21,""wardsKilled"":13,""wardsPlaced"":54,""win"":fal'"
516,"b'se}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":119,""pickTurn"":1},{""championId"":360,""pickTurn"":2},{""champio'"
517,"b'nId"":53,""pickTurn"":3},{""championId"":-1,""pickTurn"":4},{""championId"":518,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills'"
518,"b'"":1},""champion"":{""first"":true,""kills"":48},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":true,""kills"":3},""riftHerald"":{'"
519,"b'""first"":false,""kills"":1},""tower"":{""first"":false,""kills"":11}},""teamId"":100,""win"":true},{""bans"":[{""championId"":7,""pickTurn"":6},{""c'"
520,"b'hampionId"":68,""pickTurn"":7},{""championId"":76,""pickTurn"":8},{""championId"":360,""pickTurn"":9},{""championId"":115,""pickTurn"":10}],""ob'"
521,"b'jectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":23},""dragon"":{""first"":true,""kills"":2},""inhibitor""'"
522,"b':{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":5}},""teamId"":200,""win"":false}],""t'"
523,"b'ournamentCode"":""""}}'"
