,0
484,"b':0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""on'"
485,"b'MyWayPings"":1,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""des'"
486,"b'cription"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":17,""var2"":161,""var3"":0},{""perk"":8306,""var1"":9,""var2"":0,""var3"":0},{""pe'"
487,"b'rk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selectio'"
488,"b'ns"":[{""perk"":8473,""var1"":515,""var2"":0,""var3"":0},{""perk"":8242,""var1"":16,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt""'"
489,"b':5726,""physicalDamageDealtToChampions"":886,""physicalDamageTaken"":1824,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playe'"
490,"b'rAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""nkbIVz80m2yg_kuUao5LRCgretnuRifEiIh-'"
491,"b'FzxlG9sKZ_3va-QHJmWhta6TIJy-ktFVJg8QSiV6aA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBough'"
492,"b'tInGame"":0,""spell1Casts"":16,""spell2Casts"":9,""spell3Casts"":14,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1I'"
493,"b'd"":14,""summoner2Casts"":12,""summoner2Id"":4,""summonerId"":""9vkJi4K4QmwYZitygJV6rXBhuVhBw9pyMxMcheSakdbU1ng"",""summonerLevel"":623,""su'"
494,"b'mmonerName"":""HLE \xeb\xb0\xa5\xec\x9d\xb4\xed\x8d\xbc"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":16,""timePlayed""'"
495,"b':1083,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":16254,""totalDamageDealtToChampions"":3453,""totalDamageShieldedOnTeammat'"
496,"b'es"":0,""totalDamageTaken"":5302,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":68,""totalHealsOnTeammates"":0,""totalMinionsKilled"":27'"
497,"b',""totalTimeCCDealt"":118,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7014,""trueDamageDealtToCha'"
498,"b'mpions"":378,""trueDamageTaken"":136,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""vi'"
499,"b'sionScore"":32,""visionWardsBoughtInGame"":6,""wardsKilled"":4,""wardsPlaced"":13,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":'"
500,"b'[{""bans"":[{""championId"":119,""pickTurn"":1},{""championId"":107,""pickTurn"":2},{""championId"":950,""pickTurn"":3},{""championId"":7,""pickT'"
501,"b'urn"":4},{""championId"":897,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":7},""d'"
502,"b'ragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":fa'"
503,"b'lse,""kills"":0}},""teamId"":100,""win"":false},{""bans"":[{""championId"":76,""pickTurn"":6},{""championId"":119,""pickTurn"":7},{""championId"":'"
504,"b'526,""pickTurn"":8},{""championId"":7,""pickTurn"":9},{""championId"":950,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0'"
505,"b'},""champion"":{""first"":true,""kills"":12},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""fi'"
506,"b'rst"":false,""kills"":1},""tower"":{""first"":true,""kills"":3}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
