,0
482,"b'5129985809326,""visionScorePerMinute"":2.4111881354724534,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExp'"
483,"b'erience"":8739,""champLevel"":12,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":18,""consumablesPurch'"
484,"b'ased"":12,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":17129,""dangerPing'"
485,"b's"":0,""deaths"":4,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""ene'"
486,"b'myVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarl'"
487,"b'ySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":7349,""goldSpent"":6100,""holdPings"":0,""individualPosi'"
488,"b'tion"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":2421,""item1"":3860,""item2"":0,""item3"":3190,""i'"
489,"b'tem4"":1028,""item5"":3117,""item6"":3364,""itemsPurchased"":24,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""'"
490,"b'largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":491,""magicDamageDealt"":11100,""magicDamageDealtToChampions"":'"
491,"b'5454,""magicDamageTaken"":6214,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objec'"
492,"b'tivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5'"
493,"b'002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":54,""var2"":138,""var3"":0'"
494,"b'},{""perk"":8306,""var1"":4,""var2"":0,""var3"":0},{""perk"":8316,""var1"":675,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],'"
495,"b'""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":14,""var2"":0,""var3"":0},{""perk"":8232,""var1"":3,""var2"":10,'"
496,"b'""var3"":0}],""style"":8200}]},""physicalDamageDealt"":2646,""physicalDamageDealtToChampions"":550,""physicalDamageTaken"":9478,""placement'"
497,"b'"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPing'"
498,"b's"":0,""puuid"":""4CcRHFgF4XSmeC7lwy58siSxzCphOv_VpIGWczRXcDqaMlCqfNt4dbXdiuAuqnmv1ZNO0FHb0_YPiQ"",""quadraKills"":0,""riotIdName"":"""",""r'"
499,"b'iotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":27,""spell2Casts"":24,""spell3Casts"":22,""spell4Casts"":3,'"
500,"b'""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":8,""summoner2Id"":4,""summonerId"":""67ZUo26ewtDlEKzMiSuL5L'"
501,"b'JHBoL7coKHs7iPSh9O32Q-6hQ"",""summonerLevel"":429,""summonerName"":""20237"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""'"
502,"b'UTILITY"",""timeCCingOthers"":49,""timePlayed"":1341,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":21533,""totalDamageDealtToCha'"
503,"b'mpions"":6865,""totalDamageShieldedOnTeammates"":254,""totalDamageTaken"":16220,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7828,""t'"
504,"b'otalHealsOnTeammates"":3920,""totalMinionsKilled"":20,""totalTimeCCDealt"":204,""totalTimeSpentDead"":66,""totalUnitsHealed"":5,""tripleKi'"
505,"b'lls"":0,""trueDamageDealt"":7786,""trueDamageDealtToChampions"":860,""trueDamageTaken"":527,""turretKills"":0,""turretTakedowns"":3,""turret'"
506,"b'sLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":53,""visionWardsBoughtInGame"":8,""wardsKilled"":4,""wardsPlaced"":25,""w'"
507,"b'in"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":497,""pickTurn"":1},{""championId"":119,""pickTurn"":2},{""c'"
508,"b'hampionId"":76,""pickTurn"":3},{""championId"":-1,""pickTurn"":4},{""championId"":78,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,'"
509,"b'""kills"":0},""champion"":{""first"":false,""kills"":12},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftH'"
510,"b'erald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":false},{""bans"":[{""championId"":-1,""pickTurn'"
511,"b'"":6},{""championId"":427,""pickTurn"":7},{""championId"":76,""pickTurn"":8},{""championId"":950,""pickTurn"":9},{""championId"":268,""pickTurn""'"
512,"b':10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":37},""dragon"":{""first"":true,""kills"":3},""inh'"
513,"b'ibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":true,""kills"":10}},""teamId"":200,""win"":tr'"
514,"b'ue}],""tournamentCode"":""""}}'"
