,0
485,"b'thRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent'"
486,"b'"":0.4818638563156128,""visionScorePerMinute"":4.13295658309775,""wardTakedowns"":18,""wardTakedownsBefore20M"":10,""wardsGuarded"":0},""c'"
487,"b'hampExperience"":9856,""champLevel"":12,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":73,""consumable'"
488,"b'sPurchased"":10,""damageDealtToBuildings"":183,""damageDealtToObjectives"":815,""damageDealtToTurrets"":183,""damageSelfMitigated"":27757'"
489,"b',""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingP'"
490,"b'ings"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""ga'"
491,"b'meEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":8540,""goldSpent"":9005,""holdPings"":0,""i'"
492,"b'ndividualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3107,""item1"":3801,""item2"":1028'"
493,"b',""item3"":3860,""item4"":6667,""item5"":3158,""item6"":3364,""itemsPurchased"":28,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCri'"
494,"b'ticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":496,""magicDamageDealt"":3345,""magicDamageDea'"
495,"b'ltToChampions"":2209,""magicDamageTaken"":6668,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTake'"
496,"b'downs"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":10,""pentaKills"":0,""perks"":{""statPerk'"
497,"b's"":{""defense"":5002,""flex"":5003,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":2873,""v'"
498,"b'ar2"":0,""var3"":0},{""perk"":8463,""var1"":156,""var2"":0,""var3"":0},{""perk"":8473,""var1"":814,""var2"":0,""var3"":0},{""perk"":8242,""var1"":101,""'"
499,"b'var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8106,""var1"":5,""var2"":0,""var3"":0},{""perk"":8136,""'"
500,"b'var1"":26,""var2"":30,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":3052,""physicalDamageDealtToChampions"":662,""physicalDamageTak'"
501,"b'en"":15924,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profile'"
502,"b'Icon"":5650,""pushPings"":0,""puuid"":""Ox0LX0npQbLomJy_L9gKYcwhZqkUXeTP0Mec5R2niwfj-bXjzZ17rFl03A4EXZvKC5mNXEtNWlj1nA"",""quadraKills"":'"
503,"b'0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":36,""spell2Casts"":49,""spell3Casts""'"
504,"b':95,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""7I'"
505,"b'6ZwXONkFIAtQ0ry0BJFkhaFrx4EdS0vl2n-7iwDX-TFbo"",""summonerLevel"":194,""summonerName"":""\xec\xb9\xb4\xec\xb9\xb4\xec\x98\xa4\xeb\xb0\xb0\xea\xb7\xb8"",""teamEarlySurrendered"":false'"
506,"b',""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":12,""timePlayed"":1816,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt'"
507,"b'"":12567,""totalDamageDealtToChampions"":4155,""totalDamageShieldedOnTeammates"":3284,""totalDamageTaken"":23573,""totalEnemyJungleMinio'"
508,"b'nsKilled"":0,""totalHeal"":8730,""totalHealsOnTeammates"":3584,""totalMinionsKilled"":40,""totalTimeCCDealt"":41,""totalTimeSpentDead"":150'"
509,"b',""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":6169,""trueDamageDealtToChampions"":1284,""trueDamageTaken"":980,""turretKill'"
510,"b's"":0,""turretTakedowns"":2,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":125,""visionWardsBoughtInGame"":7,""w'"
511,"b'ardsKilled"":18,""wardsPlaced"":59,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":950,""pickTurn"":1},{'"
512,"b'""championId"":-1,""pickTurn"":2},{""championId"":18,""pickTurn"":3},{""championId"":-1,""pickTurn"":4},{""championId"":-1,""pickTurn"":5}],""obj'"
513,"b'ectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":19},""dragon"":{""first"":false,""kills"":1},""inhibitor"":'"
514,"b'{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":4}},""teamId"":100,""win"":false},{""ba'"
515,"b'ns"":[{""championId"":107,""pickTurn"":6},{""championId"":950,""pickTurn"":7},{""championId"":76,""pickTurn"":8},{""championId"":526,""pickTurn""'"
516,"b':9},{""championId"":91,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":25},""drago'"
517,"b'n"":{""first"":true,""kills"":2},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""'"
518,"b'kills"":8}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
