,0
484,"b'02,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":39,""var2"":88,""var3"":0},'"
485,"b'{""perk"":8306,""var1"":8,""var2"":0,""var3"":0},{""perk"":8316,""var1"":215,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""s'"
486,"b'tyle"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8463,""var1"":629,""var2"":0,""var3"":0},{""perk"":8473,""var1"":354,""var2"":0,'"
487,"b'""var3"":0}],""style"":8400}]},""physicalDamageDealt"":2054,""physicalDamageDealtToChampions"":683,""physicalDamageTaken"":4336,""placement'"
488,"b'"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPing'"
489,"b's"":1,""puuid"":""vv3pWRaTcBVDxcEnQDQkOGlc0t2vX8t5dZAQwfeKaKMb53_mz7VkKCVQBB6bGYW8c-5Kpi4qGdCo-Q"",""quadraKills"":0,""riotIdName"":"""",""r'"
490,"b'iotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":18,""spell2Casts"":14,""spell3Casts"":20,""spell4Casts"":2,'"
491,"b'""subteamPlacement"":0,""summoner1Casts"":11,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""yEzFTEV9ZXJ0nQBVeG6Ci'"
492,"b'XD-nnA5LxT9dIRG6IK_G3_PIWQ6qIRPmEq6Ug"",""summonerLevel"":151,""summonerName"":""naroah"",""teamEarlySurrendered"":false,""teamId"":200,""te'"
493,"b'amPosition"":""UTILITY"",""timeCCingOthers"":32,""timePlayed"":924,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":9603,""totalDamag'"
494,"b'eDealtToChampions"":3699,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8300,""totalEnemyJungleMinionsKilled"":0,""totalHeal""'"
495,"b':2967,""totalHealsOnTeammates"":1575,""totalMinionsKilled"":18,""totalTimeCCDealt"":122,""totalTimeSpentDead"":12,""totalUnitsHealed"":5,""'"
496,"b'tripleKills"":0,""trueDamageDealt"":4162,""trueDamageDealtToChampions"":636,""trueDamageTaken"":382,""turretKills"":0,""turretTakedowns"":0'"
497,"b',""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":8,""wardsKilled"":2,""wardsPlace'"
498,"b'd"":16,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":35,""pickTurn"":1},{""championId"":950,""pickTurn""'"
499,"b':2},{""championId"":526,""pickTurn"":3},{""championId"":421,""pickTurn"":4},{""championId"":57,""pickTurn"":5}],""objectives"":{""baron"":{""firs'"
500,"b't"":false,""kills"":0},""champion"":{""first"":false,""kills"":5},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0'"
501,"b'},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":1}},""teamId"":100,""win"":false},{""bans"":[{""championId"":78,'"
502,"b'""pickTurn"":6},{""championId"":-1,""pickTurn"":7},{""championId"":-1,""pickTurn"":8},{""championId"":68,""pickTurn"":9},{""championId"":7,""pick'"
503,"b'Turn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":20},""dragon"":{""first"":true,""kills"":1'"
504,"b'},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":1}},""teamId"":200,""wi'"
505,"b'n"":true}],""tournamentCode"":""""}}'"
