,0
483,"b'akedownsBefore20M"":2,""wardsGuarded"":2},""champExperience"":8400,""champLevel"":11,""championId"":111,""championName"":""Nautilus"",""champi'"
484,"b'onTransform"":0,""commandPings"":8,""consumablesPurchased"":13,""damageDealtToBuildings"":286,""damageDealtToObjectives"":496,""damageDeal'"
485,"b'tToTurrets"":286,""damageSelfMitigated"":20760,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":9,""doubleKills"":1,""dragonKills"":0,""'"
486,"b'eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTo'"
487,"b'werAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarn'"
488,"b'ed"":7687,""goldSpent"":6325,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost'"
489,"b'"":0,""item0"":3117,""item1"":3860,""item2"":3001,""item3"":2055,""item4"":3076,""item5"":1011,""item6"":3364,""itemsPurchased"":26,""killingSpree'"
490,"b's"":1,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":2'"
491,"b'15,""magicDamageDealt"":9088,""magicDamageDealtToChampions"":5171,""magicDamageTaken"":5412,""needVisionPings"":0,""neutralMinionsKilled""'"
492,"b':4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participan'"
493,"b'tId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",'"
494,"b'""selections"":[{""perk"":8351,""var1"":68,""var2"":392,""var3"":0},{""perk"":8306,""var1"":3,""var2"":0,""var3"":0},{""perk"":8316,""var1"":253,""var2'"
495,"b'"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1'"
496,"b'"":499,""var2"":0,""var3"":0},{""perk"":8463,""var1"":1241,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":5168,""physicalDamage'"
497,"b'DealtToChampions"":2261,""physicalDamageTaken"":9231,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""player'"
498,"b'Augment4"":0,""playerSubteamId"":0,""profileIcon"":4027,""pushPings"":1,""puuid"":""TD7lq2lntAoDNVvLq5AzaDwt7GU_zkMhA9vdGrQfclD-eyG7o3_A64'"
499,"b'WC6tqFzLWbAElE_L6EadpFtw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Cas'"
500,"b'ts"":30,""spell2Casts"":27,""spell3Casts"":26,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Cast'"
501,"b's"":8,""summoner2Id"":4,""summonerId"":""XgFekyMmjhNMFc4QOyMJKLebZmHwDAf5B72CDjnE-IfJWxU"",""summonerLevel"":494,""summonerName"":""\xec\xa0\x9c\xec\xa3\xbc\xec\x82'"
502,"b'\xac\xeb\x8a\x94\xec\xb9\x98\xeb\xa7\xa4\xec\xb2\xad\xeb\x85\x84"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":58,""timePlayed"":1451,""tot'"
503,"b'alAllyJungleMinionsKilled"":0,""totalDamageDealt"":20737,""totalDamageDealtToChampions"":8297,""totalDamageShieldedOnTeammates"":0,""tot'"
504,"b'alDamageTaken"":15306,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2124,""totalHealsOnTeammates"":869,""totalMinionsKilled"":26,""tot'"
505,"b'alTimeCCDealt"":302,""totalTimeSpentDead"":156,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":6480,""trueDamageDealtToChampi'"
506,"b'ons"":864,""trueDamageTaken"":663,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visio'"
507,"b'nScore"":65,""visionWardsBoughtInGame"":11,""wardsKilled"":3,""wardsPlaced"":33,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{'"
508,"b'""bans"":[{""championId"":-1,""pickTurn"":1},{""championId"":60,""pickTurn"":2},{""championId"":-1,""pickTurn"":3},{""championId"":119,""pickTurn'"
509,"b'"":4},{""championId"":68,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":16},""drago'"
510,"b'n"":{""first"":false,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,'"
511,"b'""kills"":1}},""teamId"":100,""win"":false},{""bans"":[{""championId"":238,""pickTurn"":6},{""championId"":145,""pickTurn"":7},{""championId"":950'"
512,"b',""pickTurn"":8},{""championId"":-1,""pickTurn"":9},{""championId"":53,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""c'"
513,"b'hampion"":{""first"":false,""kills"":34},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first""'"
514,"b':false,""kills"":1},""tower"":{""first"":true,""kills"":8}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
