,0
481,"b'4"":0,""playerSubteamId"":0,""profileIcon"":5766,""pushPings"":0,""puuid"":""9me5wMfJSfzeRfnB69X8Gbht1CFeJ-7B0KF9z5l7VHWN0rYBdeJ3eaZPjhkXo'"
482,"b'0w20JTtD8jl2r7F_g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":'"
483,"b'21,""spell2Casts"":13,""spell3Casts"":0,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":4,""'"
484,"b'summoner2Id"":32,""summonerId"":""kQwRFt62Y58zo1JosCjrEpMVVtDRHCdNYE3v56lNzI-8DfkQcHrK55Y37Q"",""summonerLevel"":142,""summonerName"":""\xed\x83'"
485,"b'\x95\xec\xa7\x9c\xeb\xa9\xb4\xed\x81\xac\xeb\xa6\xbc\xec\xb9\x98\xec\xa6\x88"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":0,""timePlayed"":772,""totalAlly'"
486,"b'JungleMinionsKilled"":0,""totalDamageDealt"":18835,""totalDamageDealtToChampions"":7179,""totalDamageShieldedOnTeammates"":0,""totalDama'"
487,"b'geTaken"":14942,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":870,""totalHealsOnTeammates"":0,""totalMinionsKilled"":18,""totalTimeCCD'"
488,"b'ealt"":4,""totalTimeSpentDead"":174,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":170,""trueDamageDealtToChampions"":170,""tr'"
489,"b'ueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""vis'"
490,"b'ionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false}],""platformId"":""KR"",""queueId"":450,""teams"":[{""bans"":[],""objec'"
491,"b'tives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":37},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""'"
492,"b'first"":true,""kills"":1},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":4}},""teamId"":100,""win"":true},{""bans""'"
493,"b':[],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":19},""dragon"":{""first"":false,""kills"":0},""in'"
494,"b'hibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":200,""win"":'"
495,"b'false}],""tournamentCode"":""""}}'"
