,0
483,"b'"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Second'"
484,"b'sCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2365959882736206,""visionScorePerMin'"
485,"b'ute"":3.4820464791617263,""wardTakedowns"":16,""wardTakedownsBefore20M"":13,""wardsGuarded"":0},""champExperience"":10029,""champLevel"":13'"
486,"b',""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":25,""consumablesPurchased"":17,""damageDealtToBuil'"
487,"b'dings"":646,""damageDealtToObjectives"":849,""damageDealtToTurrets"":646,""damageSelfMitigated"":21753,""dangerPings"":0,""deaths"":3,""dete'"
488,"b'ctorWardsPlaced"":12,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":4,""fi'"
489,"b'rstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""g'"
490,"b'ameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":7839,""goldSpent"":7600,""holdPings"":0,""individualPosition"":""UTILITY"",""inh'"
491,"b'ibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3190,""item1"":3860,""item2"":2055,""item3"":8001,""item4"":3111,""item5'"
492,"b'"":0,""item6"":3364,""itemsPurchased"":33,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree""'"
493,"b':0,""largestMultiKill"":1,""longestTimeSpentLiving"":835,""magicDamageDealt"":9216,""magicDamageDealtToChampions"":3309,""magicDamageTake'"
494,"b'n"":3423,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objec'"
495,"b'tivesStolenAssists"":0,""onMyWayPings"":20,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offe'"
496,"b'nse"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":69,""var2"":438,""var3"":0},{""perk"":8306,""var1""'"
497,"b':9,""var2"":0,""var3"":0},{""perk"":8316,""var1"":645,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""descr'"
498,"b'iption"":""subStyle"",""selections"":[{""perk"":8473,""var1"":399,""var2"":0,""var3"":0},{""perk"":8242,""var1"":28,""var2"":0,""var3"":0}],""style"":8'"
499,"b'400}]},""physicalDamageDealt"":5402,""physicalDamageDealtToChampions"":1303,""physicalDamageTaken"":9210,""placement"":0,""playerAugment1'"
500,"b'"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5871,""pushPings"":0,""puuid"":""2ayg8'"
501,"b'RKD3cPjmnfvLEcArcxZAZVTBfhp_I0BOms2Wqqq3mr8uddZJpfA6e_3E6d8DEyMq1rWNnqGdA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""r'"
502,"b'ole"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":48,""spell2Casts"":39,""spell3Casts"":24,""spell4Casts"":8,""subteamPlacement"":'"
503,"b'0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":14,""summoner2Id"":4,""summonerId"":""9r-f7QZYynYWuQLI8zVNxB9LB1V9rw3Oao8wDXrw'"
504,"b'zdZaYNgxlrINCAdLyg"",""summonerLevel"":207,""summonerName"":""Lotsoo"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILIT'"
505,"b'Y"",""timeCCingOthers"":49,""timePlayed"":1539,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":20819,""totalDamageDealtToChampions'"
506,"b'"":5343,""totalDamageShieldedOnTeammates"":896,""totalDamageTaken"":12663,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":757,""totalHea'"
507,"b'lsOnTeammates"":0,""totalMinionsKilled"":45,""totalTimeCCDealt"":300,""totalTimeSpentDead"":89,""totalUnitsHealed"":1,""tripleKills"":0,""tr'"
508,"b'ueDamageDealt"":6200,""trueDamageDealtToChampions"":730,""trueDamageTaken"":30,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":4,""u'"
509,"b'nrealKills"":0,""visionClearedPings"":0,""visionScore"":89,""visionWardsBoughtInGame"":15,""wardsKilled"":16,""wardsPlaced"":39,""win"":true}'"
510,"b'],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":107,""pickTurn"":1},{""championId"":126,""pickTurn"":2},{""championId'"
511,"b'"":526,""pickTurn"":3},{""championId"":-1,""pickTurn"":4},{""championId"":12,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":'"
512,"b'0},""champion"":{""first"":false,""kills"":20},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{'"
513,"b'""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":4}},""teamId"":100,""win"":false},{""bans"":[{""championId"":113,""pickTurn"":6},{""c'"
514,"b'hampionId"":81,""pickTurn"":7},{""championId"":154,""pickTurn"":8},{""championId"":166,""pickTurn"":9},{""championId"":895,""pickTurn"":10}],""o'"
515,"b'bjectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":43},""dragon"":{""first"":true,""kills"":3},""inhibitor"":'"
516,"b'{""first"":true,""kills"":1},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":8}},""teamId"":200,""win"":true}],""to'"
517,"b'urnamentCode"":""""}}'"
