,0
483,"b'onScorePerMinute"":2.61021969792206,""wardTakedowns"":6,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":7398,""champL'"
484,"b'evel"":11,""championId"":44,""championName"":""Taric"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":9,""damageDealtToBu'"
485,"b'ildings"":0,""damageDealtToObjectives"":466,""damageDealtToTurrets"":0,""damageSelfMitigated"":14566,""dangerPings"":0,""deaths"":8,""detect'"
486,"b'orWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""first'"
487,"b'BloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gam'"
488,"b'eEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":6378,""goldSpent"":5675,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibi'"
489,"b'torKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3860,""item1"":2065,""item2"":0,""item3"":3009,""item4"":1028,""item5"":3023'"
490,"b',""item6"":3364,""itemsPurchased"":24,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,'"
491,"b'""largestMultiKill"":1,""longestTimeSpentLiving"":350,""magicDamageDealt"":4829,""magicDamageDealtToChampions"":1862,""magicDamageTaken"":'"
492,"b'6946,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectiv'"
493,"b'esStolenAssists"":0,""onMyWayPings"":7,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense""'"
494,"b':5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":40,""var2"":493,""var3"":0},{""perk"":8306,""var1"":3,""'"
495,"b'var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description'"
496,"b'"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1107,""var2"":0,""var3"":0},{""perk"":8451,""var1"":166,""var2"":0,""var3"":0}],""style"":8400}'"
497,"b']},""physicalDamageDealt"":5523,""physicalDamageDealtToChampions"":1482,""physicalDamageTaken"":14058,""placement"":0,""playerAugment1"":0'"
498,"b',""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""7QbwaJOJ'"
499,"b'fljWyG-lPdHaE2ax_vgxVYeDwuYl1vvyiwr1sNVxsO5U3_7YmYtReQEVtFLY_p4WUreHwg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role'"
500,"b'"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":46,""spell2Casts"":31,""spell3Casts"":30,""spell4Casts"":5,""subteamPlacement"":0,""'"
501,"b'summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":8,""summoner2Id"":4,""summonerId"":""LYen93TsjR3rkVkXKXNMjDGY1p4qGlPeSXIByMURMS0D'"
502,"b'33Y"",""summonerLevel"":641,""summonerName"":""Coach Dongwoo"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""time'"
503,"b'CCingOthers"":22,""timePlayed"":1521,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":16445,""totalDamageDealtToChampions"":3904,""'"
504,"b'totalDamageShieldedOnTeammates"":787,""totalDamageTaken"":21212,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5341,""totalHealsOnTea'"
505,"b'mmates"":2530,""totalMinionsKilled"":34,""totalTimeCCDealt"":127,""totalTimeSpentDead"":138,""totalUnitsHealed"":5,""tripleKills"":0,""trueD'"
506,"b'amageDealt"":6092,""trueDamageDealtToChampions"":559,""trueDamageTaken"":207,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unr'"
507,"b'ealKills"":0,""visionClearedPings"":0,""visionScore"":66,""visionWardsBoughtInGame"":7,""wardsKilled"":6,""wardsPlaced"":32,""win"":false}],""'"
508,"b'platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":18,""pickTurn"":1},{""championId"":119,""pickTurn"":2},{""championId"":68'"
509,"b',""pickTurn"":3},{""championId"":30,""pickTurn"":4},{""championId"":111,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""c'"
510,"b'hampion"":{""first"":true,""kills"":39},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":'"
511,"b'true,""kills"":2},""tower"":{""first"":true,""kills"":8}},""teamId"":100,""win"":true},{""bans"":[{""championId"":76,""pickTurn"":6},{""championId""'"
512,"b':119,""pickTurn"":7},{""championId"":526,""pickTurn"":8},{""championId"":555,""pickTurn"":9},{""championId"":238,""pickTurn"":10}],""objectives'"
513,"b'"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":15},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""firs'"
514,"b't"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":2}},""teamId"":200,""win"":false}],""tourna'"
515,"b'mentCode"":""""}}'"
