,0
483,"b'wnsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedown'"
484,"b'sInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09689969375181187,""teamElderDragonKills"":0,""teamRiftHeraldKills""'"
485,"b':0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seconds'"
486,"b'Count"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.06756103038787842,""visionScorePerMin'"
487,"b'ute"":3.690967506791718,""wardTakedowns"":16,""wardTakedownsBefore20M"":9,""wardsGuarded"":0},""champExperience"":9722,""champLevel"":12,""c'"
488,"b'hampionId"":432,""championName"":""Bard"",""championTransform"":0,""commandPings"":36,""consumablesPurchased"":13,""damageDealtToBuildings"":'"
489,"b'726,""damageDealtToObjectives"":915,""damageDealtToTurrets"":726,""damageSelfMitigated"":13619,""dangerPings"":0,""deaths"":7,""detectorWar'"
490,"b'dsPlaced"":10,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":18,""enemyVisionPings"":3,""firstBlo'"
491,"b'odAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEn'"
492,"b'dedInSurrender"":true,""getBackPings"":13,""goldEarned"":7981,""goldSpent"":7425,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibito'"
493,"b'rKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3107,""item1"":2055,""item2"":3860,""item3"":2065,""item4"":1028,""item5"":315'"
494,"b'8,""item6"":3364,""itemsPurchased"":29,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0'"
495,"b',""largestMultiKill"":1,""longestTimeSpentLiving"":982,""magicDamageDealt"":13706,""magicDamageDealtToChampions"":7721,""magicDamageTaken'"
496,"b'"":4669,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""object'"
497,"b'ivesStolenAssists"":0,""onMyWayPings"":22,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offen'"
498,"b'se"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":1216,""var2"":0,""var3"":0},{""perk"":8463,""var1"":'"
499,"b'935,""var2"":0,""var3"":0},{""perk"":8473,""var1"":845,""var2"":0,""var3"":0},{""perk"":8453,""var1"":632,""var2"":111,""var3"":0}],""style"":8400},{""'"
500,"b'description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":19,""var2"":30,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""styl'"
501,"b'e"":8100}]},""physicalDamageDealt"":4515,""physicalDamageDealtToChampions"":1731,""physicalDamageTaken"":16513,""placement"":0,""playerAug'"
502,"b'ment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":989,""pushPings"":0,""puuid"":""4'"
503,"b'CcRHFgF4XSmeC7lwy58siSxzCphOv_VpIGWczRXcDqaMlCqfNt4dbXdiuAuqnmv1ZNO0FHb0_YPiQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""'"
504,"b'"",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":57,""spell2Casts"":60,""spell3Casts"":29,""spell4Casts"":8,""subteamPlaceme'"
505,"b'nt"":0,""summoner1Casts"":7,""summoner1Id"":3,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""67ZUo26ewtDlEKzMiSuL5LJHBoL7coKHs7iPSh'"
506,"b'9O32Q-6hQ"",""summonerLevel"":426,""summonerName"":""20237"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCC'"
507,"b'ingOthers"":34,""timePlayed"":1927,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":22262,""totalDamageDealtToChampions"":10218,""t'"
508,"b'otalDamageShieldedOnTeammates"":802,""totalDamageTaken"":23193,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5631,""totalHealsOnTeam'"
509,"b'mates"":3607,""totalMinionsKilled"":42,""totalTimeCCDealt"":161,""totalTimeSpentDead"":192,""totalUnitsHealed"":5,""tripleKills"":0,""trueDa'"
510,"b'mageDealt"":4040,""trueDamageDealtToChampions"":766,""trueDamageTaken"":2010,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unr'"
511,"b'ealKills"":0,""visionClearedPings"":0,""visionScore"":118,""visionWardsBoughtInGame"":11,""wardsKilled"":16,""wardsPlaced"":59,""win"":false}'"
512,"b'],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":166,""pickTurn"":1},{""championId"":18,""pickTurn"":2},{""championId""'"
513,"b':360,""pickTurn"":3},{""championId"":526,""pickTurn"":4},{""championId"":-1,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1'"
514,"b'},""champion"":{""first"":false,""kills"":31},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""fi'"
515,"b'rst"":true,""kills"":2},""tower"":{""first"":true,""kills"":9}},""teamId"":100,""win"":true},{""bans"":[{""championId"":68,""pickTurn"":6},{""champi'"
516,"b'onId"":145,""pickTurn"":7},{""championId"":-1,""pickTurn"":8},{""championId"":24,""pickTurn"":9},{""championId"":950,""pickTurn"":10}],""objecti'"
517,"b'ves"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":22},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""fi'"
518,"b'rst"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":2}},""teamId"":200,""win"":false}],""tour'"
519,"b'namentCode"":""""}}'"
