,0
481,"b'"":3111,""item3"":1011,""item4"":0,""item5"":1029,""item6"":3364,""itemsPurchased"":14,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCr'"
482,"b'iticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":535,""magicDamageDealt"":3671,""magicDamageDe'"
483,"b'altToChampions"":2393,""magicDamageTaken"":2275,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTak'"
484,"b'edowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":10,""pentaKills"":0,""perks"":{""statPer'"
485,"b'ks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":473,""v'"
486,"b'ar2"":0,""var3"":0},{""perk"":8463,""var1"":292,""var2"":0,""var3"":0},{""perk"":8473,""var1"":62,""var2"":0,""var3"":0},{""perk"":8242,""var1"":20,""va'"
487,"b'r2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":5,""var2"":10,""var3"":0},{""perk"":8106,""v'"
488,"b'ar1"":2,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":3331,""physicalDamageDealtToChampions"":999,""physicalDamageTaken""'"
489,"b':4828,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon'"
490,"b'"":3840,""pushPings"":0,""puuid"":""cpDb5NnMUi9qGsQQqbQLNJIvyqeXY869TY0Fk9MJ7AAvu41EIHcDwULUIptt5yoE1bmVvFVeeud6zg"",""quadraKills"":0,""r'"
491,"b'iotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":22,""spell2Casts"":19,""spell3Casts"":23,'"
492,"b'""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""k_lXw4'"
493,"b'_DNc5ATpdTue-sTh2mFtszpIKLY9cYoEnIh2l-S_s"",""summonerLevel"":605,""summonerName"":""\xed\x95\x91\xed\x81\xac \xeb\xb9\x84\xeb\xb2\x84"",""teamEarlySurrendered"":false,""team'"
494,"b'Id"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":13,""timePlayed"":911,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":11756'"
495,"b',""totalDamageDealtToChampions"":3777,""totalDamageShieldedOnTeammates"":1225,""totalDamageTaken"":7200,""totalEnemyJungleMinionsKilled'"
496,"b'"":0,""totalHeal"":3024,""totalHealsOnTeammates"":1085,""totalMinionsKilled"":27,""totalTimeCCDealt"":22,""totalTimeSpentDead"":30,""totalUn'"
497,"b'itsHealed"":4,""tripleKills"":0,""trueDamageDealt"":4753,""trueDamageDealtToChampions"":384,""trueDamageTaken"":96,""turretKills"":0,""turre'"
498,"b'tTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":4,""wardsKilled"":'"
499,"b'3,""wardsPlaced"":13,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":107,""pickTurn"":1},{""championId""'"
500,"b':18,""pickTurn"":2},{""championId"":30,""pickTurn"":3},{""championId"":119,""pickTurn"":4},{""championId"":-1,""pickTurn"":5}],""objectives"":{""'"
501,"b'baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":15},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":fal'"
502,"b'se,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":1}},""teamId"":100,""win"":true},{""bans"":[{""champi'"
503,"b'onId"":555,""pickTurn"":6},{""championId"":64,""pickTurn"":7},{""championId"":126,""pickTurn"":8},{""championId"":18,""pickTurn"":9},{""champion'"
504,"b'Id"":526,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":5},""dragon"":{""first"":f'"
505,"b'alse,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},'"
506,"b'""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
