,0
485,"b'ns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScore'"
486,"b'AdvantageLaneOpponent"":0.14546561241149902,""visionScorePerMinute"":3.29765241351375,""wardTakedowns"":10,""wardTakedownsBefore20M"":8'"
487,"b',""wardsGuarded"":0},""champExperience"":14854,""champLevel"":16,""championId"":53,""championName"":""Blitzcrank"",""championTransform"":0,""co'"
488,"b'mmandPings"":5,""consumablesPurchased"":20,""damageDealtToBuildings"":520,""damageDealtToObjectives"":808,""damageDealtToTurrets"":520,""d'"
489,"b'amageSelfMitigated"":21658,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":15,""doubleKills"":0,""dragonKills"":0,""eligibleForProgre'"
490,"b'ssion"":true,""enemyMissingPings"":8,""enemyVisionPings"":20,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false'"
491,"b',""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":9992,""goldS'"
492,"b'pent"":9000,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":1,""item0"":385'"
493,"b'7,""item1"":6656,""item2"":3109,""item3"":4638,""item4"":0,""item5"":3117,""item6"":3364,""itemsPurchased"":34,""killingSprees"":0,""kills"":1,""la'"
494,"b'ne"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":557,""magicDamageDea'"
495,"b'lt"":19415,""magicDamageDealtToChampions"":8374,""magicDamageTaken"":10765,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":'"
496,"b'0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":10,""pentaKi'"
497,"b'lls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""'"
498,"b'perk"":8351,""var1"":73,""var2"":1062,""var3"":0},{""perk"":8306,""var1"":6,""var2"":0,""var3"":0},{""perk"":8316,""var1"":729,""var2"":0,""var3"":0},{'"
499,"b'""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":612,""var2"":0,'"
500,"b'""var3"":0},{""perk"":8242,""var1"":76,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":6636,""physicalDamageDealtToChampions""'"
501,"b':2301,""physicalDamageTaken"":19765,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pla'"
502,"b'yerSubteamId"":0,""profileIcon"":5451,""pushPings"":0,""puuid"":""_766TFlpvskRpPv4XTbEHhMYete1CYLHZxvsXX79disKbc3DocGr8Z4zW9jrE6C9UW2ZFt'"
503,"b'LGaiOWcg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":32,""spell2Ca'"
504,"b'sts"":57,""spell3Casts"":44,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":11,""summoner1Id"":4,""summoner2Casts"":7,""summoner2'"
505,"b'Id"":14,""summonerId"":""j1W_cIK9ECR_C8dd8JPd-V-Nw6CM0tz-2wAD7JOUR3zf1NmRQSo1cG_XzQ"",""summonerLevel"":78,""summonerName"":""ttttteng"",""t'"
506,"b'eamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":57,""timePlayed"":2046,""totalAllyJungleMinionsK'"
507,"b'illed"":0,""totalDamageDealt"":35083,""totalDamageDealtToChampions"":11669,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":3376'"
508,"b'2,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1353,""totalHealsOnTeammates"":0,""totalMinionsKilled"":43,""totalTimeCCDealt"":325,""t'"
509,"b'otalTimeSpentDead"":264,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":9030,""trueDamageDealtToChampions"":994,""trueDamageT'"
510,"b'aken"":3231,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":112,""visionW'"
511,"b'ardsBoughtInGame"":16,""wardsKilled"":10,""wardsPlaced"":49,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""champion'"
512,"b'Id"":68,""pickTurn"":1},{""championId"":119,""pickTurn"":2},{""championId"":78,""pickTurn"":3},{""championId"":360,""pickTurn"":4},{""championId'"
513,"b'"":268,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":44},""dragon"":{""first"":true,'"
514,"b'""kills"":3},""inhibitor"":{""first"":false,""kills"":1},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":false,""kills"":6}},""teamI'"
515,"b'd"":100,""win"":false},{""bans"":[{""championId"":777,""pickTurn"":6},{""championId"":18,""pickTurn"":7},{""championId"":-1,""pickTurn"":8},{""cha'"
516,"b'mpionId"":518,""pickTurn"":9},{""championId"":-1,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":1},""champion"":{""first"":'"
517,"b'false,""kills"":38},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":true,""kills"":3},""riftHerald"":{""first"":false,""kills"":0}'"
518,"b',""tower"":{""first"":true,""kills"":9}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
