,0
481,"b'entage"":0.08831626181388486,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""'"
482,"b'turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0'"
483,"b',""visionScoreAdvantageLaneOpponent"":-0.31805336475372314,""visionScorePerMinute"":2.477334770093866,""wardTakedowns"":5,""wardTakedow'"
484,"b'nsBefore20M"":3,""wardsGuarded"":2},""champExperience"":8926,""champLevel"":12,""championId"":12,""championName"":""Alistar"",""championTransf'"
485,"b'orm"":0,""commandPings"":6,""consumablesPurchased"":13,""damageDealtToBuildings"":313,""damageDealtToObjectives"":460,""damageDealtToTurre'"
486,"b'ts"":313,""damageSelfMitigated"":30699,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligible'"
487,"b'ForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":10,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssi'"
488,"b'st"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":609'"
489,"b'3,""goldSpent"":5575,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""it'"
490,"b'em0"":3860,""item1"":2055,""item2"":1028,""item3"":3158,""item4"":1027,""item5"":6667,""item6"":3364,""itemsPurchased"":26,""killingSprees"":0,""k'"
491,"b'ills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":452,""mag'"
492,"b'icDamageDealt"":12362,""magicDamageDealtToChampions"":5122,""magicDamageTaken"":11819,""needVisionPings"":0,""neutralMinionsKilled"":0,""n'"
493,"b'exusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":'"
494,"b'10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""sele'"
495,"b'ctions"":[{""perk"":8439,""var1"":528,""var2"":1265,""var3"":0},{""perk"":8463,""var1"":782,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1261,""var2'"
496,"b'"":0,""var3"":0},{""perk"":8242,""var1"":44,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var'"
497,"b'1"":0,""var2"":0,""var3"":0},{""perk"":8306,""var1"":7,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3238,""physicalDamageDeal'"
498,"b'tToChampions"":752,""physicalDamageTaken"":13329,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugm'"
499,"b'ent4"":0,""playerSubteamId"":0,""profileIcon"":5131,""pushPings"":0,""puuid"":""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHe'"
500,"b'JjnpQGMJ4lYf96hinM2w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Cast'"
501,"b's"":32,""spell2Casts"":29,""spell3Casts"":32,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":9,""summoner1Id"":14,""summoner2Casts'"
502,"b'"":12,""summoner2Id"":4,""summonerId"":""0HNVnX1SAcimtF3spEKWkBUpl52x29dAVnGXCTGzKfAPm80"",""summonerLevel"":429,""summonerName"":""Let me s'"
503,"b'up"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":53,""timePlayed"":1712,""totalAllyJungleMi'"
504,"b'nionsKilled"":0,""totalDamageDealt"":21496,""totalDamageDealtToChampions"":7316,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken""'"
505,"b':25720,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8140,""totalHealsOnTeammates"":3872,""totalMinionsKilled"":32,""totalTimeCCDealt'"
506,"b'"":98,""totalTimeSpentDead"":118,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":5894,""trueDamageDealtToChampions"":1442,""tru'"
507,"b'eDamageTaken"":571,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":70,""'"
508,"b'visionWardsBoughtInGame"":11,""wardsKilled"":5,""wardsPlaced"":36,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""c'"
509,"b'hampionId"":119,""pickTurn"":1},{""championId"":517,""pickTurn"":2},{""championId"":498,""pickTurn"":3},{""championId"":107,""pickTurn"":4},{""c'"
510,"b'hampionId"":421,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":32},""dragon"":{""fir'"
511,"b'st"":true,""kills"":3},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":11}'"
512,"b'},""teamId"":100,""win"":true},{""bans"":[{""championId"":421,""pickTurn"":6},{""championId"":526,""pickTurn"":7},{""championId"":7,""pickTurn"":8'"
513,"b'},{""championId"":498,""pickTurn"":9},{""championId"":68,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""'"
514,"b'first"":false,""kills"":14},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""k'"
515,"b'ills"":0},""tower"":{""first"":false,""kills"":3}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
