,0
480,"b'""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":29,""survivedSingleDigitHpCount"":0,""sur'"
481,"b'vivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefor'"
482,"b'eJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDama'"
483,"b'gePercentage"":0.09563747704305862,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTake'"
484,"b'n"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":15,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRec'"
485,"b'alls"":0,""visionScoreAdvantageLaneOpponent"":0.14493978023529053,""visionScorePerMinute"":2.94690648969374,""wardTakedowns"":8,""wardTa'"
486,"b'kedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":9100,""champLevel"":12,""championId"":412,""championName"":""Thresh"",""championT'"
487,"b'ransform"":0,""commandPings"":8,""consumablesPurchased"":19,""damageDealtToBuildings"":0,""damageDealtToObjectives"":423,""damageDealtToTu'"
488,"b'rrets"":0,""damageSelfMitigated"":22327,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":14,""doubleKills"":0,""dragonKills"":0,""eligib'"
489,"b'leForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAss'"
490,"b'ist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":70'"
491,"b'05,""goldSpent"":6800,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""i'"
492,"b'tem0"":3857,""item1"":0,""item2"":3801,""item3"":3001,""item4"":3023,""item5"":3158,""item6"":3364,""itemsPurchased"":32,""killingSprees"":0,""kil'"
493,"b'ls"":2,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":425,""magicDam'"
494,"b'ageDealt"":8605,""magicDamageDealtToChampions"":5860,""magicDamageTaken"":8364,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKil'"
495,"b'ls"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":10,""pe'"
496,"b'ntaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections'"
497,"b'"":[{""perk"":8439,""var1"":490,""var2"":961,""var3"":0},{""perk"":8463,""var1"":660,""var2"":0,""var3"":0},{""perk"":8473,""var1"":680,""var2"":0,""var'"
498,"b'3"":0},{""perk"":8242,""var1"":72,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""va'"
499,"b'r2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":4796,""physicalDamageDealtToChamp'"
500,"b'ions"":1296,""physicalDamageTaken"":9574,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,'"
501,"b'""playerSubteamId"":0,""profileIcon"":1413,""pushPings"":0,""puuid"":""mKAajxJrib-H-BMHgZxCTOrQdTBpDJwlMKnF5ITIkGsOaSS8M8QmVoHHWVVM7nRx8v'"
502,"b'NS9zJaOmMKuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":42,""s'"
503,"b'pell2Casts"":28,""spell3Casts"":15,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":4,""su'"
504,"b'mmoner2Id"":4,""summonerId"":""zIFj7sQC3Im7Qa4hhGM-mumMfdq-6Nq5pTW73ir_ke2JBQ"",""summonerLevel"":464,""summonerName"":""\xeb\x9d\xbc \xec\xbd\x94"",""teamEar'"
505,"b'lySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":32,""timePlayed"":1628,""totalAllyJungleMinionsKilled""'"
506,"b':0,""totalDamageDealt"":17158,""totalDamageDealtToChampions"":7594,""totalDamageShieldedOnTeammates"":1255,""totalDamageTaken"":19361,""t'"
507,"b'otalEnemyJungleMinionsKilled"":0,""totalHeal"":1642,""totalHealsOnTeammates"":475,""totalMinionsKilled"":31,""totalTimeCCDealt"":75,""tota'"
508,"b'lTimeSpentDead"":187,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":3757,""trueDamageDealtToChampions"":436,""trueDamageTake'"
509,"b'n"":1422,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":80,""visionWards'"
510,"b'BoughtInGame"":14,""wardsKilled"":8,""wardsPlaced"":45,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":'"
511,"b'-1,""pickTurn"":1},{""championId"":111,""pickTurn"":2},{""championId"":119,""pickTurn"":3},{""championId"":518,""pickTurn"":4},{""championId"":9'"
512,"b'50,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":35},""dragon"":{""first"":false,""k'"
513,"b'ills"":1},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":8}},""teamId""'"
514,"b':100,""win"":true},{""bans"":[{""championId"":76,""pickTurn"":6},{""championId"":145,""pickTurn"":7},{""championId"":526,""pickTurn"":8},{""champ'"
515,"b'ionId"":7,""pickTurn"":9},{""championId"":950,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":fal'"
516,"b'se,""kills"":23},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""to'"
517,"b'wer"":{""first"":true,""kills"":5}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
