,0
483,"b':0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.109'"
484,"b'18888910689603,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedow'"
485,"b'ns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScore'"
486,"b'AdvantageLaneOpponent"":0.021934032440185547,""visionScorePerMinute"":3.1475571135611307,""wardTakedowns"":9,""wardTakedownsBefore20M""'"
487,"b':7,""wardsGuarded"":1},""champExperience"":10807,""champLevel"":13,""championId"":43,""championName"":""Karma"",""championTransform"":0,""comma'"
488,"b'ndPings"":0,""consumablesPurchased"":15,""damageDealtToBuildings"":310,""damageDealtToObjectives"":850,""damageDealtToTurrets"":310,""dama'"
489,"b'geSelfMitigated"":4599,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":11,""doubleKills"":1,""dragonKills"":0,""eligibleForProgressio'"
490,"b'n"":true,""enemyMissingPings"":0,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fir'"
491,"b'stTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":7726,""goldSpent""'"
492,"b':7075,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":3853,""it'"
493,"b'em1"":2055,""item2"":2065,""item3"":1004,""item4"":3158,""item5"":3011,""item6"":3364,""itemsPurchased"":31,""killingSprees"":1,""kills"":4,""lane'"
494,"b'"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":550,""magicDamageDealt'"
495,"b'"":29326,""magicDamageDealtToChampions"":7574,""magicDamageTaken"":7162,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""'"
496,"b'nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":10,""pentaKills'"
497,"b'"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""per'"
498,"b'k"":8229,""var1"":1046,""var2"":0,""var3"":0},{""perk"":8275,""var1"":8,""var2"":0,""var3"":0},{""perk"":8210,""var1"":1,""var2"":0,""var3"":0},{""perk""'"
499,"b':8237,""var1"":555,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3""'"
500,"b':0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3548,""physicalDamageDealtToChampions"":697,""p'"
501,"b'hysicalDamageTaken"":3555,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubtea'"
502,"b'mId"":0,""profileIcon"":5131,""pushPings"":1,""puuid"":""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w""'"
503,"b',""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":97,""spell2Casts"":2'"
504,"b'0,""spell3Casts"":163,""spell4Casts"":36,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4'"
505,"b',""summonerId"":""0HNVnX1SAcimtF3spEKWkBUpl52x29dAVnGXCTGzKfAPm80"",""summonerLevel"":430,""summonerName"":""Let me sup"",""teamEarlySurren'"
506,"b'dered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":20,""timePlayed"":1698,""totalAllyJungleMinionsKilled"":0,""tota'"
507,"b'lDamageDealt"":33756,""totalDamageDealtToChampions"":9048,""totalDamageShieldedOnTeammates"":8291,""totalDamageTaken"":11176,""totalEnem'"
508,"b'yJungleMinionsKilled"":0,""totalHeal"":1126,""totalHealsOnTeammates"":0,""totalMinionsKilled"":18,""totalTimeCCDealt"":245,""totalTimeSpen'"
509,"b'tDead"":37,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":880,""trueDamageDealtToChampions"":777,""trueDamageTaken"":458,""tur'"
510,"b'retKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":89,""visionWardsBoughtInGam'"
511,"b'e"":13,""wardsKilled"":9,""wardsPlaced"":43,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":12,""pickTur'"
512,"b'n"":1},{""championId"":-1,""pickTurn"":2},{""championId"":76,""pickTurn"":3},{""championId"":497,""pickTurn"":4},{""championId"":166,""pickTurn""'"
513,"b':5}],""objectives"":{""baron"":{""first"":true,""kills"":2},""champion"":{""first"":true,""kills"":26},""dragon"":{""first"":true,""kills"":3},""inhi'"
514,"b'bitor"":{""first"":true,""kills"":3},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":false,""kills"":11}},""teamId"":100,""win"":tr'"
515,"b'ue},{""bans"":[{""championId"":1,""pickTurn"":6},{""championId"":497,""pickTurn"":7},{""championId"":950,""pickTurn"":8},{""championId"":24,""pic'"
516,"b'kTurn"":9},{""championId"":68,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":19}'"
517,"b',""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first""'"
518,"b':true,""kills"":4}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
