,0
481,"b'""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":6624,""goldSpent"":6525,""holdPings"":0,'"
482,"b'""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3107,""item1"":3190,""item2"":38'"
483,"b'53,""item3"":2055,""item4"":3009,""item5"":0,""item6"":3364,""itemsPurchased"":27,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCritic'"
484,"b'alStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":226,""magicDamageDealt"":6516,""magicDamageDealtT'"
485,"b'oChampions"":4500,""magicDamageTaken"":2856,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedow'"
486,"b'ns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{'"
487,"b'""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":756,""var2"":'"
488,"b'0,""var3"":0},{""perk"":8463,""var1"":883,""var2"":0,""var3"":0},{""perk"":8473,""var1"":247,""var2"":0,""var3"":0},{""perk"":8242,""var1"":61,""var2"":'"
489,"b'0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8105,""var1"":8,""var2"":3,""var3"":0},{""perk"":8136,""var1"":'"
490,"b'8,""var2"":16,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":2274,""physicalDamageDealtToChampions"":1790,""physicalDamageTaken"":84'"
491,"b'29,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4'"
492,"b'833,""pushPings"":0,""puuid"":""7ME3xAp4ekjW4fkFSgUZjEU8ICQD-1dOYnep0j77OdtoGvN-GI4YuFMCnu8tY5kyaFIaRt-GuHnI8A"",""quadraKills"":0,""riot'"
493,"b'IdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":31,""spell2Casts"":32,""spell3Casts"":12,""sp'"
494,"b'ell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""37XSQaFaR'"
495,"b'NER7whrizmxsZpFjoON8bhY5wvtpnY88HDeFg"",""summonerLevel"":545,""summonerName"":""\xeb\x93\x80\xeb\xb8\x94 \xec\x9e\xa5\xec\x9d\xb8 \xeb\x8b\xa4\xed\x9b\x88\xea\xb0\x93"",""teamEarlySurrendered"":false'"
496,"b',""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":29,""timePlayed"":1124,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt'"
497,"b'"":9615,""totalDamageDealtToChampions"":7113,""totalDamageShieldedOnTeammates"":1214,""totalDamageTaken"":11401,""totalEnemyJungleMinion'"
498,"b'sKilled"":0,""totalHeal"":1635,""totalHealsOnTeammates"":1334,""totalMinionsKilled"":10,""totalTimeCCDealt"":119,""totalTimeSpentDead"":95,'"
499,"b'""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":824,""trueDamageDealtToChampions"":822,""trueDamageTaken"":115,""turretKills"":'"
500,"b'0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":55,""visionWardsBoughtInGame"":8,""wards'"
501,"b'Killed"":8,""wardsPlaced"":27,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":76,""pickTurn"":1},{""cham'"
502,"b'pionId"":85,""pickTurn"":2},{""championId"":-1,""pickTurn"":3},{""championId"":-1,""pickTurn"":4},{""championId"":18,""pickTurn"":5}],""objectiv'"
503,"b'es"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":27},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""firs'"
504,"b't"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":3}},""teamId"":100,""win"":true},{""bans"":[{""'"
505,"b'championId"":555,""pickTurn"":6},{""championId"":145,""pickTurn"":7},{""championId"":103,""pickTurn"":8},{""championId"":7,""pickTurn"":9},{""ch'"
506,"b'ampionId"":68,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":16},""dragon"":{""fi'"
507,"b'rst"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills'"
508,"b'"":2}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
