,0
482,"b'sionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssi'"
483,"b'sts"":0,""onMyWayPings"":5,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styl'"
484,"b'es"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":313,""var2"":0,""var3"":0},{""perk"":8463,""var1"":244,""var2"":0,""va'"
485,"b'r3"":0},{""perk"":8473,""var1"":157,""var2"":0,""var3"":0},{""perk"":8451,""var1"":36,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subSt'"
486,"b'yle"",""selections"":[{""perk"":8313,""var1"":0,""var2"":0,""var3"":0},{""perk"":8316,""var1"":144,""var2"":0,""var3"":0}],""style"":8300}]},""physica'"
487,"b'lDamageDealt"":2037,""physicalDamageDealtToChampions"":597,""physicalDamageTaken"":6574,""placement"":0,""playerAugment1"":0,""playerAugme'"
488,"b'nt2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4025,""pushPings"":0,""puuid"":""NlAu05uDk78dpRFWFNQMQ'"
489,"b'zVd4nQzRiPZIJShF_MezAuT2-rrkKZwNaLVtggdqEcx47k4hzhjnr3_0w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""'"
490,"b'sightWardsBoughtInGame"":0,""spell1Casts"":38,""spell2Casts"":14,""spell3Casts"":17,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Cast'"
491,"b's"":0,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":14,""summonerId"":""_pNwQIzOdf-fLepRjkhvtWe4gYxhKzQhPnaD0WY5ALcyWmhZ-ktsqkRn4'"
492,"b'A"",""summonerLevel"":97,""summonerName"":""\xeb\xaf\xb8\xec\x95\x88\xeb\x82\xb4\xea\xba\xbc\xec\x95\xbc"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeC'"
493,"b'CingOthers"":12,""timePlayed"":924,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":10826,""totalDamageDealtToChampions"":2968,""to'"
494,"b'talDamageShieldedOnTeammates"":121,""totalDamageTaken"":8284,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":173,""totalHealsOnTeammat'"
495,"b'es"":192,""totalMinionsKilled"":18,""totalTimeCCDealt"":71,""totalTimeSpentDead"":42,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDe'"
496,"b'alt"":5293,""trueDamageDealtToChampions"":370,""trueDamageTaken"":237,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKill'"
497,"b's"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":4,""wardsKilled"":1,""wardsPlaced"":13,""win"":false}],""platfor'"
498,"b'mId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":119,""pickTurn"":1},{""championId"":166,""pickTurn"":2},{""championId"":30,""pick'"
499,"b'Turn"":3},{""championId"":24,""pickTurn"":4},{""championId"":526,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champi'"
500,"b'on"":{""first"":true,""kills"":19},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true'"
501,"b',""kills"":1},""tower"":{""first"":true,""kills"":1}},""teamId"":100,""win"":true},{""bans"":[{""championId"":113,""pickTurn"":6},{""championId"":58'"
502,"b',""pickTurn"":7},{""championId"":12,""pickTurn"":8},{""championId"":-1,""pickTurn"":9},{""championId"":421,""pickTurn"":10}],""objectives"":{""ba'"
503,"b'ron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":2},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":fals'"
504,"b'e,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":200,""win"":false}],""tournamentCod'"
505,"b'e"":""""}}'"
