,0
483,"b'"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.009135603904724121,""visionScorePerMinute""'"
484,"b':2.411220362570446,""wardTakedowns"":7,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":7528,""champLevel"":11,""champi'"
485,"b'onId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":36,""consumablesPurchased"":10,""damageDealtToBuildings"":0'"
486,"b',""damageDealtToObjectives"":79,""damageDealtToTurrets"":0,""damageSelfMitigated"":17380,""dangerPings"":0,""deaths"":5,""detectorWardsPlac'"
487,"b'ed"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":3,""firstBloodAssist'"
488,"b'"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSur'"
489,"b'render"":false,""getBackPings"":18,""goldEarned"":6180,""goldSpent"":5950,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills""'"
490,"b':0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3001,""item1"":2055,""item2"":3860,""item3"":3023,""item4"":3111,""item5"":1028,""item'"
491,"b'6"":3364,""itemsPurchased"":25,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""large'"
492,"b'stMultiKill"":1,""longestTimeSpentLiving"":449,""magicDamageDealt"":5358,""magicDamageDealtToChampions"":3691,""magicDamageTaken"":3578,""'"
493,"b'needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStol'"
494,"b'enAssists"":0,""onMyWayPings"":28,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005'"
495,"b'},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":74,""var2"":2189,""var3"":0},{""perk"":8306,""var1"":6,""var2'"
496,"b'"":0,""var3"":0},{""perk"":8316,""var1"":274,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":'"
497,"b'""subStyle"",""selections"":[{""perk"":8473,""var1"":371,""var2"":0,""var3"":0},{""perk"":8242,""var1"":40,""var2"":0,""var3"":0}],""style"":8400}]},""'"
498,"b'physicalDamageDealt"":4794,""physicalDamageDealtToChampions"":1721,""physicalDamageTaken"":7549,""placement"":0,""playerAugment1"":0,""pla'"
499,"b'yerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""Dv_u0lFEJ3R8nc'"
500,"b'7S3VWI1mXOjRe8hanwDYbF6lscmiTZ0w9SNglmFkLTeksLy-YmMYvNLcnuRYQh0g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUP'"
501,"b'PORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":51,""spell2Casts"":39,""spell3Casts"":34,""spell4Casts"":5,""subteamPlacement"":0,""summon'"
502,"b'er1Casts"":10,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""8e3oUNONXT-KA0zhgr39ADGQgKZIIXvb1DMWzg3WPjPzauNQE'"
503,"b'TvcGJAWbw"",""summonerLevel"":39,""summonerName"":""starry  sea"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""t'"
504,"b'imeCCingOthers"":55,""timePlayed"":1522,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":16217,""totalDamageDealtToChampions"":599'"
505,"b'1,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11339,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1720,""totalHealsOnTe'"
506,"b'ammates"":0,""totalMinionsKilled"":27,""totalTimeCCDealt"":234,""totalTimeSpentDead"":82,""totalUnitsHealed"":1,""tripleKills"":0,""trueDama'"
507,"b'geDealt"":6064,""trueDamageDealtToChampions"":577,""trueDamageTaken"":212,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unreal'"
508,"b'Kills"":0,""visionClearedPings"":0,""visionScore"":61,""visionWardsBoughtInGame"":8,""wardsKilled"":7,""wardsPlaced"":25,""win"":false}],""pla'"
509,"b'tformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":18,""pickTurn"":1},{""championId"":526,""pickTurn"":2},{""championId"":429,""'"
510,"b'pickTurn"":3},{""championId"":24,""pickTurn"":4},{""championId"":76,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""cham'"
511,"b'pion"":{""first"":true,""kills"":32},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":fa'"
512,"b'lse,""kills"":1},""tower"":{""first"":false,""kills"":7}},""teamId"":100,""win"":true},{""bans"":[{""championId"":7,""pickTurn"":6},{""championId"":'"
513,"b'76,""pickTurn"":7},{""championId"":526,""pickTurn"":8},{""championId"":145,""pickTurn"":9},{""championId"":68,""pickTurn"":10}],""objectives"":{'"
514,"b'""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":20},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":f'"
515,"b'alse,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":3}},""teamId"":200,""win"":false}],""tournamentCo'"
516,"b'de"":""""}}'"
