,0
485,"b'WardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.027818500995635986,""visionScorePerMinute"":3.1614'"
486,"b'821464623084,""wardTakedowns"":12,""wardTakedownsBefore20M"":6,""wardsGuarded"":1},""champExperience"":9139,""champLevel"":12,""championId""'"
487,"b':53,""championName"":""Blitzcrank"",""championTransform"":0,""commandPings"":29,""consumablesPurchased"":18,""damageDealtToBuildings"":624,""'"
488,"b'damageDealtToObjectives"":2294,""damageDealtToTurrets"":624,""damageSelfMitigated"":17057,""dangerPings"":0,""deaths"":8,""detectorWardsPl'"
489,"b'aced"":14,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":3,""firstBloodAss'"
490,"b'ist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedIn'"
491,"b'Surrender"":false,""getBackPings"":9,""goldEarned"":7819,""goldSpent"":7675,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKill'"
492,"b's"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3222,""item1"":3857,""item2"":6656,""item3"":0,""item4"":3009,""item5"":0,""item6"":3'"
493,"b'364,""itemsPurchased"":35,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMu'"
494,"b'ltiKill"":0,""longestTimeSpentLiving"":686,""magicDamageDealt"":12880,""magicDamageDealtToChampions"":6426,""magicDamageTaken"":12295,""ne'"
495,"b'edVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolen'"
496,"b'Assists"":0,""onMyWayPings"":17,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},'"
497,"b'""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":51,""var2"":1747,""var3"":0},{""perk"":8306,""var1"":12,""var2""'"
498,"b':0,""var3"":0},{""perk"":8316,""var1"":490,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""'"
499,"b'subStyle"",""selections"":[{""perk"":8463,""var1"":749,""var2"":0,""var3"":0},{""perk"":8473,""var1"":820,""var2"":0,""var3"":0}],""style"":8400}]},""'"
500,"b'physicalDamageDealt"":6905,""physicalDamageDealtToChampions"":1913,""physicalDamageTaken"":15174,""placement"":0,""playerAugment1"":0,""pl'"
501,"b'ayerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4025,""pushPings"":0,""puuid"":""NlAu05uDk78d'"
502,"b'pRFWFNQMQzVd4nQzRiPZIJShF_MezAuT2-rrkKZwNaLVtggdqEcx47k4hzhjnr3_0w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""S'"
503,"b'UPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":32,""spell2Casts"":61,""spell3Casts"":28,""spell4Casts"":14,""subteamPlacement"":0,""sum'"
504,"b'moner1Casts"":18,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":14,""summonerId"":""_pNwQIzOdf-fLepRjkhvtWe4gYxhKzQhPnaD0WY5ALcyWm'"
505,"b'hZ-ktsqkRn4A"",""summonerLevel"":99,""summonerName"":""\xeb\xaf\xb8\xec\x95\x88\xeb\x82\xb4\xea\xba\xbc\xec\x95\xbc"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTIL'"
506,"b'ITY"",""timeCCingOthers"":39,""timePlayed"":1915,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":25809,""totalDamageDealtToChampio'"
507,"b'ns"":9384,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":28432,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3432,""totalHe'"
508,"b'alsOnTeammates"":565,""totalMinionsKilled"":38,""totalTimeCCDealt"":218,""totalTimeSpentDead"":218,""totalUnitsHealed"":5,""tripleKills"":0'"
509,"b',""trueDamageDealt"":6023,""trueDamageDealtToChampions"":1044,""trueDamageTaken"":962,""turretKills"":0,""turretTakedowns"":1,""turretsLost'"
510,"b'"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":100,""visionWardsBoughtInGame"":15,""wardsKilled"":8,""wardsPlaced"":56,""win'"
511,"b'"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":78,""pickTurn"":1},{""championId"":91,""pickTurn"":2},{""cham'"
512,"b'pionId"":526,""pickTurn"":3},{""championId"":-1,""pickTurn"":4},{""championId"":555,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""k'"
513,"b'ills"":2},""champion"":{""first"":true,""kills"":36},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":true,""kills"":2},""riftHeral'"
514,"b'd"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":10}},""teamId"":100,""win"":true},{""bans"":[{""championId"":221,""pickTurn"":6}'"
515,"b',{""championId"":518,""pickTurn"":7},{""championId"":950,""pickTurn"":8},{""championId"":33,""pickTurn"":9},{""championId"":122,""pickTurn"":10}'"
516,"b'],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":23},""dragon"":{""first"":true,""kills"":3},""inhib'"
517,"b'itor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":3}},""teamId"":200,""win"":fal'"
518,"b'se}],""tournamentCode"":""""}}'"
