,0
483,"b'4,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissing'"
484,"b'Pings"":4,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""g'"
485,"b'ameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":4811,""goldSpent"":3900,""holdPings"":0,""'"
486,"b'individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3855,""item1"":3009,""item2"":306'"
487,"b'7,""item3"":4642,""item4"":2055,""item5"":0,""item6"":3364,""itemsPurchased"":20,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriti'"
488,"b'calStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":367,""magicDamageDealt"":4303,""magicDamageDealt'"
489,"b'ToChampions"":2469,""magicDamageTaken"":5022,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedo'"
490,"b'wns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":'"
491,"b'{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":34,""var2"":'"
492,"b'292,""var3"":0},{""perk"":8306,""var1"":5,""var2"":0,""var3"":0},{""perk"":8316,""var1"":384,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0'"
493,"b',""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8429,""var1"":41,""var2"":10,""var3"":10},{""perk"":8451,""var1'"
494,"b'"":114,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3179,""physicalDamageDealtToChampions"":1186,""physicalDamageTaken""'"
495,"b':9827,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon'"
496,"b'"":1114,""pushPings"":0,""puuid"":""ChR8lHGmq3VAVbNsAsgkkaQvZmBkrPe7zc_u-q-xDLN_Xk_MZytTQ5I11EgYSABfr4EKQEC22q7vog"",""quadraKills"":0,""r'"
497,"b'iotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":18,""spell2Casts"":23,""spell3Casts"":15,'"
498,"b'""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""0ItBJ0'"
499,"b'GykjwF3b3O3HjAa507Me-0kwmF1lCIjPASfXnPkJw"",""summonerLevel"":499,""summonerName"":""\xed\x96\x84\xec\xa5\x90\xec\x9d\x98 \xeb\xb3\xbc\xec\xa3\xbc\xeb\xa8\xb8\xeb\x8b\x88"",""teamEarlySurrendered"":fa'"
500,"b'lse,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":25,""timePlayed"":1224,""totalAllyJungleMinionsKilled"":0,""totalDamageDe'"
501,"b'alt"":13913,""totalDamageDealtToChampions"":4213,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15369,""totalEnemyJungleMinio'"
502,"b'nsKilled"":0,""totalHeal"":468,""totalHealsOnTeammates"":0,""totalMinionsKilled"":21,""totalTimeCCDealt"":130,""totalTimeSpentDead"":143,""t'"
503,"b'otalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6431,""trueDamageDealtToChampions"":558,""trueDamageTaken"":519,""turretKills"":0'"
504,"b',""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":42,""visionWardsBoughtInGame"":8,""wardsK'"
505,"b'illed"":2,""wardsPlaced"":26,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":18,""pickTurn"":1},{""champ'"
506,"b'ionId"":68,""pickTurn"":2},{""championId"":-1,""pickTurn"":3},{""championId"":7,""pickTurn"":4},{""championId"":74,""pickTurn"":5}],""objectives'"
507,"b'"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":30},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first'"
508,"b'"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":false,""kills"":7}},""teamId"":100,""win"":true},{""bans"":[{""c'"
509,"b'hampionId"":555,""pickTurn"":6},{""championId"":145,""pickTurn"":7},{""championId"":39,""pickTurn"":8},{""championId"":7,""pickTurn"":9},{""cham'"
510,"b'pionId"":-1,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":13},""dragon"":{""first'"
511,"b'"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":2}'"
512,"b'},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
