,0
485,"b'eSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWards'"
486,"b'OneSweeperCount"":2,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.8238359689712524,""visionScorePerMinute"":5.428336751429'"
487,"b'1845,""wardTakedowns"":30,""wardTakedownsBefore20M"":14,""wardsGuarded"":1},""champExperience"":13134,""champLevel"":15,""championId"":497,""'"
488,"b'championName"":""Rakan"",""championTransform"":0,""commandPings"":126,""consumablesPurchased"":22,""damageDealtToBuildings"":213,""damageDea'"
489,"b'ltToObjectives"":4611,""damageDealtToTurrets"":213,""damageSelfMitigated"":29423,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":17,'"
490,"b'""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":18,""enemyVisionPings"":11,""firstBloodAssist"":fa'"
491,"b'lse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrend'"
492,"b'er"":false,""getBackPings"":18,""goldEarned"":9452,""goldSpent"":8425,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""'"
493,"b'inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":2065,""item2"":3860,""item3"":8001,""item4"":3023,""item5"":3158,""item6"":3'"
494,"b'364,""itemsPurchased"":39,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMu'"
495,"b'ltiKill"":0,""longestTimeSpentLiving"":910,""magicDamageDealt"":8258,""magicDamageDealtToChampions"":5699,""magicDamageTaken"":9393,""need'"
496,"b'VisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAs'"
497,"b'sists"":0,""onMyWayPings"":74,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5003,""offense"":5008},""s'"
498,"b'tyles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":59,""var2"":1213,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1'"
499,"b',""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subS'"
500,"b'tyle"",""selections"":[{""perk"":8106,""var1"":5,""var2"":0,""var3"":0},{""perk"":8136,""var1"":41,""var2"":30,""var3"":0}],""style"":8100}]},""physic'"
501,"b'alDamageDealt"":4092,""physicalDamageDealtToChampions"":460,""physicalDamageTaken"":13599,""placement"":0,""playerAugment1"":0,""playerAug'"
502,"b'ment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1160,""pushPings"":3,""puuid"":""OnndALDkG1ug3xqwCKg'"
503,"b'-hhdJs_yf_9oJK1tDD3vlYXUetclOqFLyXCiAKgY0Rl5x83d6coyC6kaYBg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT""'"
504,"b',""sightWardsBoughtInGame"":0,""spell1Casts"":40,""spell2Casts"":101,""spell3Casts"":145,""spell4Casts"":10,""subteamPlacement"":0,""summoner'"
505,"b'1Casts"":7,""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""CAlLM6v5dCyFOxZ_lDsELpxPtUniSQmHCyOanzrP29WdtNEh"",""s'"
506,"b'ummonerLevel"":456,""summonerName"":""ltdo"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":36,'"
507,"b'""timePlayed"":2203,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":23216,""totalDamageDealtToChampions"":7466,""totalDamageShiel'"
508,"b'dedOnTeammates"":5342,""totalDamageTaken"":23835,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7887,""totalHealsOnTeammates"":2510,""t'"
509,"b'otalMinionsKilled"":52,""totalTimeCCDealt"":141,""totalTimeSpentDead"":142,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":108'"
510,"b'65,""trueDamageDealtToChampions"":1306,""trueDamageTaken"":843,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":6,""unrealKills"":0,""'"
511,"b'visionClearedPings"":0,""visionScore"":199,""visionWardsBoughtInGame"":20,""wardsKilled"":30,""wardsPlaced"":112,""win"":true}],""platformId'"
512,"b'"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":203,""pickTurn"":1},{""championId"":53,""pickTurn"":2},{""championId"":526,""pickTur'"
513,"b'n"":3},{""championId"":1,""pickTurn"":4},{""championId"":91,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""'"
514,"b'first"":true,""kills"":26},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kil'"
515,"b'ls"":1},""tower"":{""first"":true,""kills"":6}},""teamId"":100,""win"":false},{""bans"":[{""championId"":203,""pickTurn"":6},{""championId"":68,""pi'"
516,"b'ckTurn"":7},{""championId"":154,""pickTurn"":8},{""championId"":950,""pickTurn"":9},{""championId"":126,""pickTurn"":10}],""objectives"":{""baro'"
517,"b'n"":{""first"":false,""kills"":1},""champion"":{""first"":false,""kills"":30},""dragon"":{""first"":false,""kills"":3},""inhibitor"":{""first"":true,'"
518,"b'""kills"":1},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":8}},""teamId"":200,""win"":true}],""tournamentCode"":""'"
519,"b'""}}'"
