,0
480,"b'0,""item3"":0,""item4"":1011,""item5"":3111,""item6"":3364,""itemsPurchased"":20,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCritica'"
481,"b'lStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":358,""magicDamageDealt"":3468,""magicDamageDealtTo'"
482,"b'Champions"":2288,""magicDamageTaken"":5507,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedown'"
483,"b's"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{'"
484,"b'""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":35,""var2"":1'"
485,"b'34,""var3"":0},{""perk"":8306,""var1"":4,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""v'"
486,"b'ar3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8106,""var1"":2,""var2"":0,""var3"":0},{""perk"":8136,""var1"":5,""v'"
487,"b'ar2"":10,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":3818,""physicalDamageDealtToChampions"":1042,""physicalDamageTaken"":5060,""'"
488,"b'placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5414,'"
489,"b'""pushPings"":0,""puuid"":""eZ5DzhxufCqzCzuMRmXQAYWtgMluRuhGWVwitszvFM9KA6B0Yat9Ts-WKV8-3wr6FFmTZAR0w027qg"",""quadraKills"":0,""riotIdNa'"
490,"b'me"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":30,""spell2Casts"":17,""spell3Casts"":18,""spell4'"
491,"b'Casts"":1,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":14,""summonerId"":""jw37jccsXfeO0'"
492,"b'nohraGORsR0odh_srvwTJFakn3WyeDt-FfuZacZLCbdOw"",""summonerLevel"":142,""summonerName"":""hei si yyds"",""teamEarlySurrendered"":false,""te'"
493,"b'amId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":16,""timePlayed"":913,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":109'"
494,"b'66,""totalDamageDealtToChampions"":3472,""totalDamageShieldedOnTeammates"":249,""totalDamageTaken"":10840,""totalEnemyJungleMinionsKill'"
495,"b'ed"":0,""totalHeal"":1336,""totalHealsOnTeammates"":658,""totalMinionsKilled"":30,""totalTimeCCDealt"":69,""totalTimeSpentDead"":70,""totalU'"
496,"b'nitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":3678,""trueDamageDealtToChampions"":142,""trueDamageTaken"":272,""turretKills"":0,""tur'"
497,"b'retTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":4,""wardsKilled'"
498,"b'"":5,""wardsPlaced"":12,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":-1,""pickTurn"":1},{""championId'"
499,"b'"":7,""pickTurn"":2},{""championId"":268,""pickTurn"":3},{""championId"":166,""pickTurn"":4},{""championId"":18,""pickTurn"":5}],""objectives"":{'"
500,"b'""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":25},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":'"
501,"b'false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":4}},""teamId"":100,""win"":true},{""bans"":[{""cha'"
502,"b'mpionId"":114,""pickTurn"":6},{""championId"":7,""pickTurn"":7},{""championId"":268,""pickTurn"":8},{""championId"":421,""pickTurn"":9},{""champ'"
503,"b'ionId"":64,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":5},""dragon"":{""first"":'"
504,"b'true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},'"
505,"b'""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
