,0
484,"b'rgestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":193,""magicDamageDealt"":10120,""magic'"
485,"b'DamageDealtToChampions"":4278,""magicDamageTaken"":2722,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""'"
486,"b'nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""participantId"":10,""pentaKills"":0,""perks"":{'"
487,"b'""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1'"
488,"b'"":49,""var2"":544,""var3"":0},{""perk"":8463,""var1"":269,""var2"":0,""var3"":0},{""perk"":8473,""var1"":461,""var2"":0,""var3"":0},{""perk"":8242,""va'"
489,"b'r1"":5,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk""'"
490,"b':8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":4595,""physicalDamageDealtToChampions"":766,""physicalDama'"
491,"b'geTaken"":3482,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pro'"
492,"b'fileIcon"":7,""pushPings"":1,""puuid"":""4EnJa56tdhPFjJL3XuwLUrFGefZwmVKezgez9U4bC9-d6muaA_vlRxKjO3y1tCqtTWqqwzx0eIgbag"",""quadraKills""'"
493,"b':0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":47,""spell2Casts"":40,""spell3Casts'"
494,"b'"":35,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""0'"
495,"b'o1m51Czo8CbxStxCjEh7U_Y45cj46KJTajtdPQwdVkOZd9TzEk-xyT5Jw"",""summonerLevel"":295,""summonerName"":""BlackCloverASTAR"",""teamEarlySurre'"
496,"b'ndered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":16,""timePlayed"":1157,""totalAllyJungleMinionsKilled"":0,""tot'"
497,"b'alDamageDealt"":21873,""totalDamageDealtToChampions"":5278,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6232,""totalEnemyJu'"
498,"b'ngleMinionsKilled"":0,""totalHeal"":2338,""totalHealsOnTeammates"":145,""totalMinionsKilled"":32,""totalTimeCCDealt"":68,""totalTimeSpentD'"
499,"b'ead"":8,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":7157,""trueDamageDealtToChampions"":234,""trueDamageTaken"":28,""turret'"
500,"b'Kills"":0,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":61,""visionWardsBoughtInGame"":8'"
501,"b',""wardsKilled"":7,""wardsPlaced"":24,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":76,""pickTurn"":1},'"
502,"b'{""championId"":421,""pickTurn"":2},{""championId"":30,""pickTurn"":3},{""championId"":119,""pickTurn"":4},{""championId"":7,""pickTurn"":5}],""o'"
503,"b'bjectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":10},""dragon"":{""first"":false,""kills"":0},""inhibitor'"
504,"b'"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":1}},""teamId"":100,""win"":false},'"
505,"b'{""bans"":[{""championId"":950,""pickTurn"":6},{""championId"":246,""pickTurn"":7},{""championId"":54,""pickTurn"":8},{""championId"":-1,""pickTu'"
506,"b'rn"":9},{""championId"":7,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":21},""dr'"
507,"b'agon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,'"
508,"b'""kills"":6}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
