,0
482,"b'"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":3860,""item2"":3190,""item3"":0,""item4"":0,""item5"":3158,""item6"":33'"
483,"b'64,""itemsPurchased"":24,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMulti'"
484,"b'Kill"":1,""longestTimeSpentLiving"":550,""magicDamageDealt"":13926,""magicDamageDealtToChampions"":2386,""magicDamageTaken"":3289,""needVi'"
485,"b'sionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssi'"
486,"b'sts"":0,""onMyWayPings"":4,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styl'"
487,"b'es"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":61,""var2"":852,""var3"":0},{""perk"":8306,""var1"":3,""var2"":0,""var'"
488,"b'3"":0},{""perk"":8316,""var1"":298,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyl'"
489,"b'e"",""selections"":[{""perk"":8429,""var1"":36,""var2"":12,""var3"":11},{""perk"":8451,""var1"":110,""var2"":0,""var3"":0}],""style"":8400}]},""physic'"
490,"b'alDamageDealt"":3367,""physicalDamageDealtToChampions"":964,""physicalDamageTaken"":3697,""placement"":0,""playerAugment1"":0,""playerAugm'"
491,"b'ent2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5028,""pushPings"":0,""puuid"":""2l3dzMDSUrBvHxHfbD-0'"
492,"b'SAmDPmL-bWefVNkhZJJaNxN9aoO0g3CarpvnHkQreVk8PlKlPAkVpmFLdA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",'"
493,"b'""sightWardsBoughtInGame"":0,""spell1Casts"":35,""spell2Casts"":24,""spell3Casts"":33,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Cas'"
494,"b'ts"":4,""summoner1Id"":14,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""4N8mDYSwiEkWlML46FYqw0T-TksiHpQQX6psiEqe8KJzPtlGYiCvBSo3'"
495,"b'Jg"",""summonerLevel"":581,""summonerName"":""\xeb\xa7\x9b\xec\x9e\x88\xea\xb2\x8c\xec\xa7\x80\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""tim'"
496,"b'eCCingOthers"":32,""timePlayed"":1126,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":24025,""totalDamageDealtToChampions"":3627,'"
497,"b'""totalDamageShieldedOnTeammates"":58,""totalDamageTaken"":7114,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":204,""totalHealsOnTeamm'"
498,"b'ates"":0,""totalMinionsKilled"":26,""totalTimeCCDealt"":179,""totalTimeSpentDead"":46,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageD'"
499,"b'ealt"":6731,""trueDamageDealtToChampions"":276,""trueDamageTaken"":127,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKil'"
500,"b'ls"":0,""visionClearedPings"":0,""visionScore"":33,""visionWardsBoughtInGame"":7,""wardsKilled"":2,""wardsPlaced"":17,""win"":false}],""platfo'"
501,"b'rmId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":81,""pickTurn"":1},{""championId"":142,""pickTurn"":2},{""championId"":145,""pic'"
502,"b'kTurn"":3},{""championId"":7,""pickTurn"":4},{""championId"":119,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champi'"
503,"b'on"":{""first"":false,""kills"":22},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":tru'"
504,"b'e,""kills"":2},""tower"":{""first"":false,""kills"":3}},""teamId"":100,""win"":true},{""bans"":[{""championId"":18,""pickTurn"":6},{""championId"":1'"
505,"b'45,""pickTurn"":7},{""championId"":76,""pickTurn"":8},{""championId"":24,""pickTurn"":9},{""championId"":7,""pickTurn"":10}],""objectives"":{""ba'"
506,"b'ron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":12},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":fals'"
507,"b'e,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":1}},""teamId"":200,""win"":false}],""tournamentCode'"
508,"b'"":""""}}'"
